AST Analysis Report for rxjs
Generated on: 2025-07-14T02:35:09.405Z
Repository: sample-repos/rxjs
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/rxjs

📁 Found 823 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 823
   Successfully parsed: 823
   Failed to parse: 0
   Total file size: 3.3 MB

🌳 NODE STATISTICS:
   Total nodes: 427,958
   Average nodes per file: 520
   Average file size: 4.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           823 files (100.0%) -           823 total ( 0.19%)
   Identifier                        818 files ( 99.4%) -       159,171 total (37.19%)
   Literal                           805 files ( 97.8%) -        38,226 total ( 8.93%)
   CallExpression                    764 files ( 92.8%) -        45,797 total (10.70%)
   BlockStatement                    752 files ( 91.4%) -        12,005 total ( 2.81%)
   MemberExpression                  697 files ( 84.7%) -        32,205 total ( 7.53%)
   ExpressionStatement               675 files ( 82.0%) -        21,823 total ( 5.10%)
   VariableDeclaration               646 files ( 78.5%) -        16,403 total ( 3.83%)
   VariableDeclarator                646 files ( 78.5%) -        16,534 total ( 3.86%)
   ImportDeclaration                 636 files ( 77.3%) -         2,323 total ( 0.54%)
   ImportSpecifier                   632 files ( 76.8%) -         3,766 total ( 0.88%)
   ArrowFunctionExpression           625 files ( 75.9%) -        11,585 total ( 2.71%)
   TSTypeAnnotation                  528 files ( 64.2%) -         6,472 total ( 1.51%)
   Property                          525 files ( 63.8%) -        15,267 total ( 3.57%)
   ObjectExpression                  501 files ( 60.9%) -         3,823 total ( 0.89%)
   TSTypeReference                   488 files ( 59.3%) -         5,199 total ( 1.21%)
   AssignmentExpression              445 files ( 54.1%) -         2,065 total ( 0.48%)
   ReturnStatement                   437 files ( 53.1%) -         1,289 total ( 0.30%)
   NewExpression                     431 files ( 52.4%) -         1,640 total ( 0.38%)
   ArrayExpression                   390 files ( 47.4%) -         3,220 total ( 0.75%)
   TSTypeParameterInstantiation      385 files ( 46.8%) -         2,051 total ( 0.48%)
   BinaryExpression                  371 files ( 45.1%) -         2,078 total ( 0.49%)
   ExportNamedDeclaration            322 files ( 39.1%) -         1,044 total ( 0.24%)
   FunctionDeclaration               275 files ( 33.4%) -           562 total ( 0.13%)
   FunctionExpression                271 files ( 32.9%) -         1,056 total ( 0.25%)
   TSAnyKeyword                      269 files ( 32.7%) -         1,274 total ( 0.30%)
   TSNumberKeyword                   253 files ( 30.7%) -           990 total ( 0.23%)
   IfStatement                       252 files ( 30.6%) -           855 total ( 0.20%)
   TSArrayType                       247 files ( 30.0%) -           872 total ( 0.20%)
   UnaryExpression                   246 files ( 29.9%) -           707 total ( 0.17%)
   TSStringKeyword                   240 files ( 29.2%) -         1,371 total ( 0.32%)
   LogicalExpression                 226 files ( 27.5%) -           661 total ( 0.15%)
   ObjectPattern                     207 files ( 25.2%) -         2,135 total ( 0.50%)
   TSTypeParameterDeclaration        179 files ( 21.7%) -           509 total ( 0.12%)
   TSTypeParameter                   179 files ( 21.7%) -           824 total ( 0.19%)
   ParenthesizedExpression           168 files ( 20.4%) -           469 total ( 0.11%)
   TSUnionType                       167 files ( 20.3%) -           470 total ( 0.11%)
   UpdateExpression                  153 files ( 18.6%) -           360 total ( 0.08%)
   ClassDeclaration                  137 files ( 16.6%) -           185 total ( 0.04%)
   ClassBody                         137 files ( 16.6%) -           185 total ( 0.04%)
   TSAsExpression                    137 files ( 16.6%) -           511 total ( 0.12%)
   ConditionalExpression             136 files ( 16.5%) -           290 total ( 0.07%)
   ThisExpression                    136 files ( 16.5%) -         1,329 total ( 0.31%)
   TSFunctionType                    128 files ( 15.6%) -           443 total ( 0.10%)
   ThrowStatement                    113 files ( 13.7%) -           265 total ( 0.06%)
   PropertyDefinition                105 files ( 12.8%) -           459 total ( 0.11%)
   MethodDefinition                   99 files ( 12.0%) -           459 total ( 0.11%)
   TemplateElement                    98 files ( 11.9%) -           492 total ( 0.11%)
   TemplateLiteral                    97 files ( 11.8%) -           248 total ( 0.06%)
   ForStatement                       92 files ( 11.2%) -           150 total ( 0.04%)
   TSNonNullExpression                88 files ( 10.7%) -           238 total ( 0.06%)
   TSBooleanKeyword                   82 files ( 10.0%) -           169 total ( 0.04%)
       • scripts/release.js
       • scripts/publish.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/spec-dtslint/operators/throttle-spec.ts
       • packages/rxjs/spec-dtslint/operators/switchScan-spec.ts
       • packages/rxjs/spec-dtslint/operators/groupBy-spec.ts
       • packages/rxjs/spec-dtslint/operators/debounce-spec.ts
       • packages/rxjs/spec/observables/if-spec.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/src/internal/Subject.ts
       • packages/rxjs/src/internal/ReplaySubject.ts
       • packages/rxjs/spec/helpers/setup.ts
       • packages/rxjs/spec/observables/zip-spec.ts
       • packages/rxjs/spec/observables/partition-spec.ts
       • packages/rxjs/spec/observables/from-spec.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • apps/rxjs.dev/src/typings.d.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/lastValueFrom.ts
       • packages/rxjs/src/internal/firstValueFrom.ts
       • packages/rxjs/src/internal/Operator.ts
       • packages/rxjs/spec-dtslint/operators/filter-spec.ts
       • packages/rxjs/spec-dtslint/operators/distinctUntilChanged-spec.ts
       • packages/rxjs/spec-dtslint/operators/distinct-spec.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • apps/rxjs.dev/src/typings.d.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/lastValueFrom.ts
       • packages/rxjs/src/internal/firstValueFrom.ts
       • packages/rxjs/src/internal/Operator.ts
       • packages/rxjs/spec-dtslint/operators/filter-spec.ts
       • packages/rxjs/spec-dtslint/operators/distinctUntilChanged-spec.ts
       • packages/rxjs/spec-dtslint/operators/distinct-spec.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/src/internal/Scheduler.ts
       • packages/rxjs/src/internal/ReplaySubject.ts
       • packages/rxjs/src/internal/BehaviorSubject.ts
       • packages/rxjs/spec/observables/from-promise-spec.ts
       • apps/rxjs.dev/tools/firebase-test-utils/FirebaseRedirect.ts
       • packages/rxjs/spec/operators/takeWhile-spec.ts
       • packages/rxjs/spec/operators/last-spec.ts
       • packages/rxjs/spec/operators/first-spec.ts
       • packages/rxjs/spec/operators/find-spec.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/spec/helpers/setup.ts
       • packages/rxjs/spec/observables/fromEvent-spec.ts
       • packages/rxjs/spec/observables/bindNodeCallback-spec.ts
       • packages/rxjs/spec/observables/bindCallback-spec.ts
       • packages/rxjs/spec/operators/groupBy-spec.ts
       • packages/rxjs/src/internal/util/rx.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/rxjs/src/internal/Scheduler.ts
       • packages/rxjs/src/internal/ReplaySubject.ts
       • packages/rxjs/integration/import/runner.js
       • packages/rxjs/spec/helpers/marble-testing.ts
       • packages/rxjs/spec/operators/takeWhile-spec.ts
       • packages/rxjs/spec/operators/last-spec.ts
       • packages/rxjs/spec/operators/first-spec.ts
       • packages/rxjs/spec/operators/find-spec.ts
       • packages/rxjs/spec/operators/filter-spec.ts
       • apps/rxjs.dev/src/testing/doc-viewer-utils.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/AsyncSubject.ts
       • packages/rxjs/spec-dtslint/operators/filter-spec.ts
       • packages/rxjs/spec/schedulers/AsapScheduler-spec.ts
       • packages/rxjs/spec/schedulers/AnimationFrameScheduler-spec.ts
       • packages/rxjs/spec/helpers/marble-testing.ts
       • packages/rxjs/spec/observables/from-promise-spec.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/Subject.ts
       • packages/rxjs/spec-dtslint/operators/zipAll-spec.ts
       • packages/rxjs/spec-dtslint/operators/filter-spec.ts
       • packages/rxjs/spec/observables/from-promise-spec.ts
       • apps/rxjs.dev/tools/firebase-test-utils/FirebaseGlob.spec.ts
       • packages/rxjs/spec/operators/shareReplay-spec.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/spec/lastValueFrom-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/Observable-spec.ts
       • packages/rxjs/integration/import/runner.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/index.d.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • scripts/copy-common-package-files.js
       • packages/observable/src/observable.ts
       • packages/rxjs/spec/Observable-spec.ts
       • packages/rxjs/spec-dtslint/observables/zip-spec.ts
       • packages/rxjs/spec-dtslint/observables/of-spec.ts
       • packages/rxjs/spec-dtslint/operators/withLatestFrom-spec.ts
       • packages/rxjs/spec-dtslint/operators/switchScan-spec.ts
       • packages/rxjs/spec-dtslint/operators/scan-spec.ts
       • packages/rxjs/spec-dtslint/operators/reduce-spec.ts
       • packages/rxjs/spec-dtslint/operators/concatWith-spec.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/src/internal/Notification.ts
       • packages/rxjs/spec/operators/switchAll-spec.ts
       • packages/rxjs/spec/operators/shareReplay-spec.ts
       • packages/rxjs/src/internal/scheduled/scheduleIterable.ts
       • packages/rxjs/src/internal/scheduler/timeoutProvider.ts
       • packages/rxjs/src/internal/scheduler/intervalProvider.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/spec-dtslint/operators/scan-spec.ts
       • packages/rxjs/spec-dtslint/operators/reduce-spec.ts
       • packages/rxjs/spec-dtslint/operators/distinct-spec.ts
       • packages/rxjs/spec/helpers/marble-testing.ts
       • packages/rxjs/spec/observables/fromEvent-spec.ts
       • packages/rxjs/spec/observables/from-spec.ts
       • packages/rxjs/spec/observables/bindNodeCallback-spec.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/ReplaySubject.ts
       • packages/rxjs/spec/subjects/ReplaySubject-spec.ts
       • packages/rxjs/spec/subjects/AsyncSubject-spec.ts
       • packages/rxjs/spec/observables/from-promise-spec.ts
       • packages/rxjs/spec/operators/shareReplay-spec.ts
       • packages/rxjs/spec/operators/mergeMap-spec.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/AnyCatcher.ts
       • packages/rxjs/spec/operators/concatMap-spec.ts
       • packages/rxjs/src/internal/observable/zip.ts
       • packages/rxjs/src/internal/observable/race.ts
       • packages/rxjs/src/internal/observable/onErrorResumeNext.ts
       • packages/rxjs/src/internal/observable/of.ts
       • packages/rxjs/src/internal/observable/merge.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec/operators/pairwise-spec.ts
       • packages/rxjs/src/internal/util/argsArgArrayOrObject.ts
       • packages/rxjs/src/internal/ajax/types.ts
       • packages/rxjs/src/internal/observable/zip.ts
       • packages/rxjs/src/internal/observable/race.ts
       • packages/rxjs/src/internal/observable/partition.ts
       • packages/rxjs/src/internal/observable/onErrorResumeNext.ts
       • packages/rxjs/src/internal/observable/merge.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec/lastValueFrom-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/integration/import/runner.js
       • packages/rxjs/spec/util/UnsubscriptionError-spec.ts
       • packages/rxjs/spec/subjects/BehaviorSubject-spec.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/spec-dtslint/observables/partition-spec.ts
       • packages/rxjs/spec-dtslint/operators/takeWhile-spec.ts
       • packages/rxjs/spec-dtslint/operators/last-spec.ts
       • packages/rxjs/spec-dtslint/operators/groupBy-spec.ts
       • packages/rxjs/spec-dtslint/operators/first-spec.ts
       • packages/rxjs/spec-dtslint/operators/find-spec.ts
       • packages/rxjs/spec-dtslint/operators/filter-spec.ts
       • packages/rxjs/spec/operators/takeWhile-spec.ts
       • packages/rxjs/spec/operators/last-spec.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/observable/src/types.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/AnyCatcher.ts
       • packages/rxjs/spec/schedulers/AsapScheduler-spec.ts
       • packages/rxjs/spec/operators/catchError-spec.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/src/internal/scheduler/timerHandle.ts
       • packages/rxjs/src/internal/scheduler/timeoutProvider.ts
       • packages/rxjs/src/internal/scheduler/intervalProvider.ts
       • packages/rxjs/src/internal/scheduler/immediateProvider.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/rxjs/spec/index-spec.ts
       • packages/rxjs/spec/ajax/index-spec.ts
       • packages/rxjs/spec/operators/catchError-spec.ts
       • apps/rxjs.dev/src/testing/doc-viewer-utils.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/spec/observables/dom/ajax-spec.ts
       • apps/rxjs.dev/src/app/search/search.worker.ts
       • apps/rxjs.dev/src/app/custom-elements/lazy-custom-element.component.spec.ts
       • apps/rxjs.dev/src/app/custom-elements/elements-loader.spec.ts
       • apps/rxjs.dev/src/app/shared/toc.service.spec.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec/lastValueFrom-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/integration/import/runner.js
       • packages/rxjs/spec/util/UnsubscriptionError-spec.ts
       • packages/rxjs/spec/subjects/BehaviorSubject-spec.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/src/internal/Subject.ts
       • packages/rxjs/src/internal/Scheduler.ts
       • packages/rxjs/spec/subjects/AsyncSubject-spec.ts
       • packages/rxjs/spec/observables/from-promise-spec.ts
       • packages/rxjs/spec/operators/takeWhile-spec.ts
       • packages/rxjs/spec/operators/last-spec.ts
       • packages/rxjs/spec/operators/first-spec.ts
       • packages/rxjs/spec/operators/find-spec.ts
       • packages/rxjs/spec/operators/filter-spec.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 8):
       • packages/observable/src/observable.ts
       • apps/rxjs.dev/tools/firebase-test-utils/FirebaseGlob.ts
       • packages/rxjs/src/internal/testing/TestScheduler.ts
       • packages/rxjs/src/internal/scheduled/scheduled.ts
       • packages/rxjs/spec/observables/dom/ajax-spec.ts
       • apps/rxjs.dev/src/app/search/search.worker.ts
       • apps/rxjs.dev/tools/transforms/angular-api-package/processors/computeSearchTitle.js
       • apps/rxjs.dev/tools/transforms/angular-api-package/processors/addMetadataAliases.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 10):
       • packages/rxjs/spec/Subscription-spec.ts
       • packages/rxjs/spec/Observable-spec.ts
       • packages/rxjs/spec/schedulers/VirtualTimeScheduler-spec.ts
       • packages/rxjs/spec/schedulers/AsapScheduler-spec.ts
       • packages/rxjs/spec/helpers/test-helper.ts
       • packages/rxjs/spec/observables/range-spec.ts
       • packages/rxjs/spec/observables/fromEvent-spec.ts
       • packages/rxjs/spec/operators/tap-spec.ts
       • packages/rxjs/spec/operators/takeWhile-spec.ts
       • packages/rxjs/spec/operators/repeatWhen-spec.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js

   Super:
