AST Analysis Report for preact
Generated on: 2025-07-14T02:35:01.508Z
Repository: sample-repos/preact
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/preact

📁 Found 239 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 239
   Successfully parsed: 239
   Failed to parse: 0
   Total file size: 1.2 MB

🌳 NODE STATISTICS:
   Total nodes: 63,854
   Average nodes per file: 267
   Average file size: 5.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           239 files (100.0%) -           239 total ( 0.37%)
   Identifier                        147 files ( 61.5%) -        20,141 total (31.54%)
   Literal                           144 files ( 60.3%) -         3,476 total ( 5.44%)
   ImportDeclaration                 116 files ( 48.5%) -           267 total ( 0.42%)
   BlockStatement                    111 files ( 46.4%) -         1,163 total ( 1.82%)
   MemberExpression                  110 files ( 46.0%) -         3,336 total ( 5.22%)
   CallExpression                    108 files ( 45.2%) -         1,876 total ( 2.94%)
   ImportSpecifier                   105 files ( 43.9%) -           457 total ( 0.72%)
   VariableDeclaration               100 files ( 41.8%) -           848 total ( 1.33%)
   VariableDeclarator                100 files ( 41.8%) -           902 total ( 1.41%)
   ExpressionStatement                99 files ( 41.4%) -         1,425 total ( 2.23%)
   ReturnStatement                    97 files ( 40.6%) -           397 total ( 0.62%)
   ArrowFunctionExpression            81 files ( 33.9%) -           440 total ( 0.69%)
   ObjectExpression                   81 files ( 33.9%) -           331 total ( 0.52%)
   Property                           77 files ( 32.2%) -           740 total ( 1.16%)
   FunctionDeclaration                75 files ( 31.4%) -           211 total ( 0.33%)
   ExportNamedDeclaration             73 files ( 30.5%) -           603 total ( 0.94%)
   ParenthesizedExpression            71 files ( 29.7%) -           249 total ( 0.39%)
   AssignmentExpression               70 files ( 29.3%) -           653 total ( 1.02%)
   BinaryExpression                   70 files ( 29.3%) -           729 total ( 1.14%)
   IfStatement                        60 files ( 25.1%) -           504 total ( 0.79%)
   FunctionExpression                 55 files ( 23.0%) -           169 total ( 0.26%)
   UnaryExpression                    54 files ( 22.6%) -           236 total ( 0.37%)
   JSXElement                         49 files ( 20.5%) -           542 total ( 0.85%)
   JSXOpeningElement                  49 files ( 20.5%) -           542 total ( 0.85%)
   JSXIdentifier                      49 files ( 20.5%) -         1,361 total ( 2.13%)
   JSXClosingElement                  48 files ( 20.1%) -           292 total ( 0.46%)
   LogicalExpression                  47 files ( 19.7%) -           334 total ( 0.52%)
   JSXText                            44 files ( 18.4%) -           582 total ( 0.91%)
   ExportDefaultDeclaration           42 files ( 17.6%) -            42 total ( 0.07%)
   JSXExpressionContainer             41 files ( 17.2%) -           313 total ( 0.49%)
   ArrayExpression                    40 files ( 16.7%) -           152 total ( 0.24%)
   JSXAttribute                       39 files ( 16.3%) -           512 total ( 0.80%)
   ThisExpression                     38 files ( 15.9%) -           260 total ( 0.41%)
   ConditionalExpression              36 files ( 15.1%) -           108 total ( 0.17%)
   ClassBody                          35 files ( 14.6%) -            64 total ( 0.10%)
   MethodDefinition                   35 files ( 14.6%) -           133 total ( 0.21%)
   ClassDeclaration                   34 files ( 14.2%) -            63 total ( 0.10%)
   TSTypeAnnotation                   34 files ( 14.2%) -         2,630 total ( 4.12%)
   ObjectPattern                      33 files ( 13.8%) -            73 total ( 0.11%)
   TSTypeReference                    32 files ( 13.4%) -         3,501 total ( 5.48%)
   TSTypeParameterInstantiation       26 files ( 10.9%) -         2,096 total ( 3.28%)
   TemplateLiteral                    25 files ( 10.5%) -           118 total ( 0.18%)
   TemplateElement                    25 files ( 10.5%) -           272 total ( 0.43%)
   ImportDefaultSpecifier             24 files ( 10.0%) -            49 total ( 0.08%)
       • compat/test/ts/react-star.tsx
       • compat/test/ts/memo.tsx
       • compat/test/ts/lazy.tsx
       • compat/test/browser/exports.test.js
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 4):
       • demo/redux.jsx
       • test/_util/logCall.js
       • jsx-runtime/src/utils.js
       • debug/src/debug.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 4):
       • src/jsx.d.ts
       • src/index.d.ts
       • compat/src/suspense.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • demo/textFields.jsx
       • demo/stateOrderBug.jsx
       • demo/mobx.jsx
       • demo/logger.jsx
       • demo/contenteditable.jsx
       • demo/suspense-router/simple-router.jsx
       • demo/pythagoras/index.jsx
       • demo/people/router.tsx
       • compat/src/hooks.js
       • compat/test/browser/suspense-utils.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 1):
       • src/internal.d.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • src/component.js
       • config/codemod-strip-tdz.js
       • demo/logger.jsx
       • test-utils/src/index.js
       • src/diff/index.js
       • src/diff/children.js
       • hooks/src/index.js
       • debug/src/component-stack.js
       • compat/src/suspense.js
       • compat/src/portals.js
     📄 Files WITHOUT WhileStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 3):
       • test/ts/preact.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/VNode.test.tsx
     📄 Files WITHOUT TSAsExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 4):
       • hooks/src/internal.d.ts
       • hooks/src/index.d.ts
       • demo/people/store.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 6):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/index.d.ts
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/custom-elements.tsx
       • compat/src/index.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js
       • src/create-element.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 6):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/index.d.ts
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/custom-elements.tsx
       • compat/src/index.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js
       • src/create-element.js

   TSThisType:
     📄 Files WITH TSThisType (showing 1):
       • types/events.d.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   Super:
     📄 Files WITH Super (showing 7):
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/Component.test.tsx
       • demo/suspense.jsx
       • demo/profiler.jsx
       • demo/key_bug.jsx
       • compat/test/browser/suspense-utils.js
     📄 Files WITHOUT Super (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 3):
       • demo/styled-components.jsx
       • demo/stateOrderBug.jsx
       • demo/list.jsx
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 7):
       • config/compat-entries.js
       • demo/logger.jsx
       • test/_util/logCall.js
       • scripts/release/upload-gh-asset.js
       • scripts/release/publish.mjs
       • scripts/release/create-gh-release.js
       • demo/people/router.tsx
     📄 Files WITHOUT ForOfStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 6):
       • jsx-runtime/src/utils.js
       • src/diff/index.js
       • src/diff/children.js
       • hooks/src/index.js
       • debug/src/debug.js
       • compat/src/render.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 4):
       • src/jsx.d.ts
       • src/index.d.ts
       • compat/src/suspense.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 5):
       • test/ts/hoc.test.tsx
       • demo/textFields.jsx
       • demo/suspense.jsx
       • demo/people/router.tsx
       • compat/test/ts/forward-ref.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 3):
       • demo/suspense-router/index.jsx
       • demo/nested-suspense/index.jsx
       • demo/nested-suspense/component-container.jsx
     📄 Files WITHOUT ImportExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 5):
       • test/ts/preact.tsx
       • compat/client.d.ts
       • demo/people/store.ts
       • compat/src/index.d.ts
       • compat/test/ts/suspense.tsx
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 3):
       • src/jsx.d.ts
       • src/index.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 3):
       • test/ts/preact.tsx
       • test/ts/custom-elements.tsx
       • compat/test/ts/index.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 2):
       • test/ts/preact.tsx
       • compat/test/ts/index.tsx
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   Decorator:
     📄 Files WITH Decorator (showing 2):
       • demo/people/profile.tsx
       • demo/people/index.tsx
     📄 Files WITHOUT Decorator (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 3):
       • src/internal.d.ts
       • src/index.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 3):
       • config/codemod-const.js
       • demo/spiral.jsx
       • compat/test/browser/testUtils.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 4):
       • demo/redux.jsx
       • test/_util/logCall.js
       • jsx-runtime/src/utils.js
       • debug/src/debug.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 4):
       • compat/test-utils.mjs
       • compat/jsx-runtime.mjs
       • compat/jsx-dev-runtime.mjs
       • compat/src/index.js
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 2):
       • src/jsx.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 3):
       • test/ts/dom-attributes.test-d.tsx
       • demo/fragments.jsx
       • demo/context.jsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 3):
       • test/ts/dom-attributes.test-d.tsx
       • demo/fragments.jsx
       • demo/context.jsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 3):
       • test/ts/dom-attributes.test-d.tsx
       • demo/fragments.jsx
       • demo/context.jsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 3):
       • demo/reorder.jsx
       • demo/redux.jsx
       • demo/suspense-router/simple-router.jsx
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 3):
       • demo/reorder.jsx
       • src/diff/index.js
       • src/diff/children.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSNamespaceExportDeclaration:
     📄 Files WITH TSNamespaceExportDeclaration (showing 2):
       • src/index.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSNamespaceExportDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 2):
       • src/index.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 2):
       • compat/server.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 2):
       • src/diff/props.js
       • src/diff/index.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 1):
       • demo/people/store.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 1):
       • src/jsx.d.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/internal.d.ts
       • src/index.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 1):
       • src/internal.d.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 1):
       • src/internal.d.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.js

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 1):
       • src/index.d.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 1):
       • src/index.d.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 1):
       • test/ts/preact.tsx
     📄 Files WITHOUT ChainExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 1):
       • test/ts/hoc.test.tsx
     📄 Files WITHOUT ClassExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 1):
       • compat/src/index.d.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/shared/isValidElementTests.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/shared/createElement.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/shared/createContext.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/_util/helpers.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/toChildArray.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/svg.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/style.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/spec.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/select.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/render.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/refs.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/placeholders.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/mathml.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/keys.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/hydrate.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/getDomSibling.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/fragments.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/focus.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/events.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/customBuiltInElements.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/createContext.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/context.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/components.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/cloneElement.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test-utils/test/shared/rerender.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test-utils/test/shared/act.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/shouldComponentUpdate.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/lifecycle.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/getSnapshotBeforeUpdate.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/getDerivedStateFromProps.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/getDerivedStateFromError.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/componentWillUpdate.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/componentWillUnmount.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/componentWillReceiveProps.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/componentWillMount.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/preact/test/browser/lifecycles/componentDidUpdate.test.js:
   Unexpected token
