AST Analysis Report for vue
Generated on: 2025-07-14T01:57:27.721Z
Repository: sample-repos/vue
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vue

📁 Found 417 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 417
   Successfully parsed: 417
   Failed to parse: 0
   Total file size: 1.9 MB

🌳 NODE STATISTICS:
   Total nodes: 291,988
   Average nodes per file: 700
   Average file size: 4.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         417 files (100.0%) -      417 total (0.14%)
       • types/v3-setup-helpers.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • types/vnode.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/common.d.ts
       • types/test/setup-helpers-test.ts
       • src/shared/util.ts
       • src/types/options.ts
       • src/core/config.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 8):
       • types/v3-setup-context.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/common.d.ts
       • src/v3/apiWatch.ts
       • src/v3/reactivity/ref.ts
       • src/v3/reactivity/readonly.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 4):
       • scripts/release.js
       • packages/compiler-sfc/src/rewriteDefault.ts
       • packages/compiler-sfc/src/compileScript.ts
       • packages/compiler-sfc/src/babelUtils.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 9):
       • types/index.d.ts
       • compiler-sfc/index.mjs
       • compiler-sfc/index.d.ts
       • src/v3/index.ts
       • src/platforms/web/entry-runtime-with-compiler-esm.ts
       • src/platforms/web/entry-runtime-esm.ts
       • src/core/util/index.ts
       • src/platforms/web/util/index.ts
       • src/core/vdom/helpers/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 10):
       • types/test/options-test.ts
       • test/transition/transition.spec.ts
       • test/helpers/trigger-event.ts
       • test/e2e/e2eUtils.ts
       • src/compiler/helpers.ts
       • src/compiler/create-compiler.ts
       • src/v3/apiWatch.ts
       • test/unit/features/error-handling.spec.ts
       • src/compiler/parser/index.ts
       • src/compiler/parser/filter-parser.ts
     📄 Files WITHOUT EmptyStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/common.d.ts
       • src/v3/apiWatch.ts
       • src/v3/reactivity/ref.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • types/umd.d.ts
       • types/test/vue-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • src/types/component.ts
       • types/test/v3/reactivity-test.ts
       • src/compiler/codegen/index.ts
       • src/core/vdom/vnode.ts
       • src/core/observer/watcher.ts
       • src/core/observer/index.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • types/umd.d.ts
       • types/test/vue-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • src/types/component.ts
       • types/test/v3/reactivity-test.ts
       • src/compiler/codegen/index.ts
       • src/core/vdom/vnode.ts
       • src/core/observer/watcher.ts
       • src/core/observer/index.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 4):
       • src/v3/reactivity/reactive.ts
       • src/v3/reactivity/operations.ts
       • packages/compiler-sfc/src/types.ts
       • packages/compiler-sfc/src/cssVars.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • src/compiler/codeframe.ts
       • src/compiler/directives/model.ts
       • src/compiler/codegen/index.ts
       • src/compiler/parser/html-parser.ts
       • src/core/instance/inject.ts
       • src/core/util/options.ts
       • src/core/util/debug.ts
       • packages/compiler-sfc/src/rewriteDefault.ts
       • packages/compiler-sfc/src/compileScript.ts
       • packages/compiler-sfc/src/babelUtils.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 7):
       • test/helpers/to-have-warned.ts
       • types/test/v3/setup-test.ts
       • packages/compiler-sfc/src/prefixIdentifiers.ts
       • packages/compiler-sfc/src/compileScript.ts
       • packages/compiler-sfc/src/babelUtils.ts
       • test/unit/features/options/mixins.spec.ts
       • test/unit/features/instance/properties.spec.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 7):
       • scripts/build.js
       • test/helpers/shim-done.ts
       • test/unit/features/error-handling.spec.ts
       • packages/compiler-sfc/src/compileScript.ts
       • test/unit/features/v3/apiWatch.spec.ts
       • test/unit/features/directives/class.spec.ts
       • packages/compiler-sfc/src/templateCompilerModules/srcset.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 10):
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • src/types/options.ts
       • src/v3/apiInject.ts
       • src/core/util/options.ts
       • src/v3/reactivity/ref.ts
       • src/v3/reactivity/readonly.ts
       • src/v3/reactivity/reactive.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 8):
       • types/test/v3/reactivity-test.ts
       • src/compiler/parser/filter-parser.ts
       • src/core/observer/array.ts
       • packages/compiler-sfc/src/cssVars.ts
       • packages/compiler-sfc/src/compileScript.ts
       • packages/compiler-sfc/src/babelUtils.ts
       • packages/server-renderer/src/render-context.ts
       • packages/server-renderer/src/optimizing-compiler/codegen.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 5):
       • types/vue.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/options.d.ts
       • packages/server-renderer/types/plugin.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 4):
       • src/shared/util.ts
       • src/v3/reactivity/ref.ts
       • packages/compiler-sfc/src/compileScript.ts
       • packages/compiler-sfc/src/babelUtils.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 6):
       • src/v3/apiSetup.ts
       • src/compiler/codegen/index.ts
       • src/compiler/parser/index.ts
       • src/v3/reactivity/effectScope.ts
       • src/core/instance/render-helpers/render-list.ts
       • packages/server-renderer/src/optimizing-compiler/runtime-helpers.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 7):
       • types/vue.d.ts
       • types/v3-component-props.d.ts
       • types/options.d.ts
       • test/test-env.d.ts
       • types/test/setup-helpers-test.ts
       • src/types/global-api.ts
       • src/core/vdom/helpers/resolve-async-component.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-options.d.ts

   TSThisType:
     📄 Files WITH TSThisType (showing 2):
       • types/vue.d.ts
       • test/test-env.d.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 6):
       • types/v3-setup-helpers.d.ts
       • types/umd.d.ts
       • types/jsx.d.ts
       • test/test-env.d.ts
       • types/test/augmentation-test.ts
       • src/types/modules.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 6):
       • types/v3-setup-helpers.d.ts
       • types/umd.d.ts
       • types/jsx.d.ts
       • test/test-env.d.ts
       • types/test/augmentation-test.ts
       • src/types/modules.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 7):
       • types/umd.d.ts
       • types/jsx.d.ts
       • src/platforms/web/entry-runtime.ts
       • src/platforms/web/entry-runtime-with-compiler.ts
       • packages/compiler-sfc/src/compileTemplate.ts
       • src/platforms/web/runtime/patch.ts
       • test/unit/modules/vdom/patch/hooks.spec.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 4):
       • src/v3/reactivity/reactive.ts
       • src/v3/reactivity/operations.ts
       • packages/compiler-sfc/src/types.ts
       • packages/compiler-sfc/src/cssVars.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 4):
       • src/v3/reactivity/reactive.ts
       • src/v3/reactivity/operations.ts
       • packages/compiler-sfc/src/types.ts
       • packages/compiler-sfc/src/cssVars.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 2):
       • src/core/observer/index.ts
       • src/v3/reactivity/effectScope.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 3):
       • types/umd.d.ts
       • packages/server-renderer/server-plugin.d.ts
       • packages/server-renderer/client-plugin.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 2):
       • types/test/v3/tsx-test.tsx
       • types/test/v3/define-component-test.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 2):
       • src/core/observer/watcher.ts
       • src/core/util/env.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   Super:
     📄 Files WITH Super (showing 2):
       • packages/server-renderer/src/render-stream.ts
       • packages/server-renderer/src/template-renderer/template-stream.ts
     📄 Files WITHOUT Super (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSNamespaceExportDeclaration:
     📄 Files WITH TSNamespaceExportDeclaration (showing 1):
       • types/umd.d.ts
     📄 Files WITHOUT TSNamespaceExportDeclaration (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 1):
       • types/jsx.d.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   Decorator:
     📄 Files WITH Decorator (showing 1):
       • types/test/vue-test.ts
     📄 Files WITHOUT Decorator (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 1):
       • types/test/options-test.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 1):
       • src/types/component.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 1):
       • src/v3/apiWatch.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 1):
       • src/core/util/env.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 1):
       • src/v3/reactivity/readonly.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

============================================================
✅ Analysis complete!
