AST Analysis Report for styled-components
Generated on: 2025-07-14T02:08:02.259Z
Repository: sample-repos/styled-components
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components

📁 Found 200 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 200
   Successfully parsed: 200
   Failed to parse: 0
   Total file size: 429.4 KB

🌳 NODE STATISTICS:
   Total nodes: 54,359
   Average nodes per file: 272
   Average file size: 2.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           200 files (100.0%) -           200 total ( 0.37%)
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/test.d.ts
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/constants.test.tsx
       • packages/styled-components/src/constructors/constructWithOptions.ts
       • packages/styled-components/src/models/ThemeProvider.tsx
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 8):
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/overriding.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/sheet/test/Rehydration.test.tsx
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
       • packages/styled-components/src/models/test/StyleSheetManager.test.tsx
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
       • packages/styled-components/src/utils/mixinDeep.ts
       • packages/styled-components/src/utils/joinStrings.ts
       • packages/styled-components/src/utils/hyphenateStyleName.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/mixinDeep.ts
       • packages/styled-components/src/utils/determineTheme.ts
       • packages/styled-components/src/test/utils.ts
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/constructors/constructWithOptions.ts
       • packages/styled-components/src/models/StyledNativeComponent.ts
       • packages/styled-components/src/models/StyledComponent.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/models/StyleSheetManager.tsx
       • packages/styled-components/src/models/ServerStyleSheet.tsx
       • packages/styled-components/src/models/Keyframes.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 10):
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/test/expanded-api.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/models/ServerStyleSheet.tsx
       • packages/styled-components/src/hoc/withTheme.tsx
       • packages/styled-components/src/native/test/native.test.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 5):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/constructors/styled.tsx
       • packages/styled-components/src/constructors/constructWithOptions.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/utils/mixinDeep.ts
       • packages/styled-components/src/utils/joinStrings.ts
       • packages/styled-components/src/utils/isStaticRules.ts
       • packages/styled-components/src/utils/interleave.ts
       • packages/styled-components/src/utils/hyphenateStyleName.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/domElements.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/rehydration.test.tsx
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/constructors/styled.tsx
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
       • packages/styled-components/src/test/utils.ts
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/constructors/constructWithOptions.ts
       • packages/styled-components/src/models/ThemeProvider.tsx
       • packages/styled-components/src/models/ServerStyleSheet.tsx
     📄 Files WITHOUT ThrowStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 9):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/interleave.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/test/overriding.test.tsx
       • packages/styled-components/src/constructors/constructWithOptions.ts
       • packages/styled-components/src/models/ThemeProvider.tsx
       • packages/styled-components/src/models/StyledNativeComponent.ts
       • packages/styled-components/src/models/StyledComponent.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 2):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/sheet/types.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/styled-components/src/utils/mixinDeep.ts
       • packages/styled-components/src/utils/error.ts
       • packages/styled-components/src/utils/checkDynamicCreation.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/constructors/keyframes.ts
       • packages/styled-components/src/constructors/css.ts
       • packages/styled-components/src/constructors/createGlobalStyle.ts
       • packages/styled-components/src/constructors/constructWithOptions.ts
       • packages/benchmarks/src/implementations/styletron-react/Box.js
     📄 Files WITHOUT RestElement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 6):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/utils/domElements.ts
       • packages/styled-components/src/constructors/constructWithOptions.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 3):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/constructors/constructWithOptions.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 3):
       • packages/benchmarks/run-headless.js
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/models/test/StyleSheetManager.test.tsx
     📄 Files WITHOUT AwaitExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 3):
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/models/test/StyleSheetManager.test.tsx
     📄 Files WITHOUT ChainExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 4):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/models/ThemeProvider.tsx
       • packages/styled-components/src/models/StyledNativeComponent.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 6):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/constants.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/models/ThemeProvider.tsx
       • packages/styled-components/src/models/ComponentStyle.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 6):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/test/utils.ts
       • packages/styled-components/src/models/StyledComponent.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/constructors/styled.tsx
       • packages/styled-components/src/models/ServerStyleSheet.tsx
       • packages/styled-components/src/sheet/test/Rehydration.test.tsx
       • packages/styled-components/src/sheet/test/GroupIDAllocator.test.ts
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 6):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/utils/setToString.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/constructors/styled.tsx
       • packages/styled-components/src/constructors/constructWithOptions.ts
       • packages/styled-components/src/models/ThemeProvider.tsx
     📄 Files WITHOUT TSFunctionType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 6):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/constructors/styled.tsx
       • packages/styled-components/src/models/StyledNativeComponent.ts
       • packages/styled-components/src/models/StyledComponent.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 6):
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/constructors/createGlobalStyle.ts
       • packages/styled-components/src/models/StyledNativeComponent.ts
       • packages/styled-components/src/models/StyledComponent.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 7):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/error.ts
       • packages/styled-components/src/models/InlineStyle.ts
       • packages/styled-components/src/sheet/test/Tag.test.ts
       • packages/styled-components/src/utils/test/addUnitIfNeeded.test.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 4):
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/test.d.ts
       • packages/styled-components/src/test/constants.test.tsx
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 4):
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/test.d.ts
       • packages/styled-components/src/test/constants.test.tsx
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 2):
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constructors/css.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 6):
       • packages/styled-components/scripts/generateErrorMap.js
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/models/StyledNativeComponent.ts
       • packages/styled-components/src/models/StyleSheetManager.tsx
       • packages/benchmarks/src/app/Benchmark/timing.js
       • packages/styled-components/src/utils/test/addUnitIfNeeded.test.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 2):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/constructors/constructWithOptions.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 5):
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/utils/mixinDeep.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/models/StyledNativeComponent.ts
       • packages/styled-components/src/models/StyledComponent.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 6):
       • packages/sandbox/src/Button.example.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/test/expanded-api.test.tsx
       • packages/styled-components/src/constructors/test/keyframes.test.tsx
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 6):
       • packages/sandbox/src/Button.example.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/test/expanded-api.test.tsx
       • packages/styled-components/src/constructors/test/keyframes.test.tsx
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 6):
       • packages/sandbox/src/Button.example.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/test/expanded-api.test.tsx
       • packages/styled-components/src/constructors/test/keyframes.test.tsx
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TryStatement:
     📄 Files WITH TryStatement (showing 7):
       • packages/sandbox/pages/_document.tsx
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/checkDynamicCreation.ts
       • packages/styled-components/src/native/test/native.test.tsx
       • packages/styled-components/src/constructors/test/createGlobalStyle.test.tsx
       • packages/styled-components/src/models/test/StyleSheetManager.test.tsx
     📄 Files WITHOUT TryStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 5):
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/models/Keyframes.ts
       • packages/styled-components/src/models/InlineStyle.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
