AST Analysis Report for deno
Generated on: 2025-07-14T02:07:19.307Z
Repository: sample-repos/deno
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/deno

📁 Found 3374 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 3374
   Successfully parsed: 3372
   Failed to parse: 2
   Total file size: 17.8 MB

🌳 NODE STATISTICS:
   Total nodes: 1,976,659
   Average nodes per file: 586
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          3372 files (100.0%) -         3,372 total ( 0.17%)
   Identifier                       3091 files ( 91.7%) -       759,014 total (38.40%)
   Literal                          2809 files ( 83.3%) -       162,772 total ( 8.23%)
   ExpressionStatement              2292 files ( 68.0%) -        63,424 total ( 3.21%)
   CallExpression                   2235 files ( 66.3%) -       123,010 total ( 6.22%)
   MemberExpression                 2198 files ( 65.2%) -       135,953 total ( 6.88%)
   BlockStatement                   1628 files ( 48.3%) -        59,362 total ( 3.00%)
   ImportDeclaration                1412 files ( 41.9%) -         3,793 total ( 0.19%)
   VariableDeclaration              1373 files ( 40.7%) -        43,674 total ( 2.21%)
   VariableDeclarator               1373 files ( 40.7%) -        44,338 total ( 2.24%)
   ImportSpecifier                  1000 files ( 29.7%) -         5,576 total ( 0.28%)
   ExportNamedDeclaration            926 files ( 27.5%) -         3,828 total ( 0.19%)
   Property                          903 files ( 26.8%) -        51,475 total ( 2.60%)
   NewExpression                     882 files ( 26.2%) -         7,516 total ( 0.38%)
   ObjectExpression                  870 files ( 25.8%) -        14,276 total ( 0.72%)
   FunctionDeclaration               855 files ( 25.4%) -        14,414 total ( 0.73%)
   BinaryExpression                  843 files ( 25.0%) -        36,128 total ( 1.83%)
   ArrowFunctionExpression           838 files ( 24.9%) -        12,381 total ( 0.63%)
   TSTypeAnnotation                  800 files ( 23.7%) -        59,255 total ( 3.00%)
   ReturnStatement                   744 files ( 22.1%) -        28,518 total ( 1.44%)
   AssignmentExpression              710 files ( 21.1%) -        26,094 total ( 1.32%)
   IfStatement                       578 files ( 17.1%) -        27,401 total ( 1.39%)
   FunctionExpression                556 files ( 16.5%) -         6,872 total ( 0.35%)
   AwaitExpression                   546 files ( 16.2%) -         5,650 total ( 0.29%)
   UnaryExpression                   484 files ( 14.4%) -        23,179 total ( 1.17%)
   TSTypeReference                   463 files ( 13.7%) -        34,733 total ( 1.76%)
   TSStringKeyword                   454 files ( 13.5%) -         8,749 total ( 0.44%)
   Unknown                           449 files ( 13.3%) -         7,763 total ( 0.39%)
   ArrayExpression                   445 files ( 13.2%) -         9,361 total ( 0.47%)
   ThrowStatement                    442 files ( 13.1%) -         2,160 total ( 0.11%)
   TemplateElement                   426 files ( 12.6%) -         6,577 total ( 0.33%)
   TemplateLiteral                   421 files ( 12.5%) -         3,021 total ( 0.15%)
   ObjectPattern                     397 files ( 11.8%) -         2,195 total ( 0.11%)
   TSNumberKeyword                   382 files ( 11.3%) -         7,415 total ( 0.38%)
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • tools/wgpu_sync.js
       • runtime/js/99_main.js
       • runtime/js/41_prompt.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • tests/wpt/wpt.ts
       • tests/unit_node/child_process_test.ts
       • tests/unit/test_util.ts
       • tests/unit/console_test.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/lint.js
       • runtime/js/99_main.js
       • runtime/js/06_util.js
       • tests/unit_node/buffer_test.ts
       • tests/unit/webcrypto_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/timers_test.ts
       • tests/unit/streams_test.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/copyright_checker.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • runtime/js/99_main.js
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/vm_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/fs_test.ts
       • tests/unit/webcrypto_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/timers_test.ts
       • tests/unit/text_encoding_test.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • runtime/js/01_errors.js
       • tests/wpt/wpt.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/events_test.ts
       • tests/unit/url_search_params_test.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • ext/telemetry/telemetry.ts
       • ext/fetch/internal.d.ts
       • ext/node/polyfills/net.ts
       • ext/node/polyfills/dgram.ts
       • ext/node/polyfills/_stream.d.ts
       • ext/node/polyfills/_readline.d.ts
       • ext/node/polyfills/_events.d.ts
       • cli/tsc/dts/lib.scripthost.d.ts
       • cli/tsc/dts/lib.esnext.iterator.d.ts
       • cli/tsc/dts/lib.deno_webgpu.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • runtime/js/01_errors.js
       • tests/wpt/wpt.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/events_test.ts
       • tests/unit/url_search_params_test.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • tools/util.js
       • tools/lint.js
       • tools/copyright_checker.js
       • tools/build_bench.ts
       • runtime/js/99_main.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/worker_threads_test.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • tools/generate_types_deno.ts
       • tests/wpt/wpt.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/v8_test.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/tty_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/stream_test.ts
       • tests/unit_node/sqlite_test.ts
       • tests/unit_node/readline_test.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • tests/unit_node/process_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit/websocket_test.ts
       • tests/unit/streams_test.ts
       • tests/unit/event_target_test.ts
       • ext/telemetry/telemetry.ts
       • ext/kv/01_db.ts
       • ext/cron/01_cron.ts
       • ext/console/internal.d.ts
       • tests/ffi/tests/ffi_types.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • tools/lint.js
       • tools/generate_types_deno.ts
       • runtime/js/99_main.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • tests/wpt/wpt.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/http_test.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • tools/util.js
       • tools/copyright_checker.js
       • runtime/js/99_main.js
       • runtime/js/41_prompt.js
       • runtime/js/11_workers.js
       • tests/unit_node/process_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/timers_test.ts
       • tests/unit/test_util.ts
       • tests/unit/streams_test.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • ext/telemetry/telemetry.ts
       • ext/node/polyfills/worker_threads.ts
       • ext/node/polyfills/net.ts
       • ext/node/polyfills/http.ts
       • cli/tsc/dts/typescript.d.ts
       • cli/tsc/dts/lib.webworker.d.ts
       • cli/tsc/dts/lib.es5.d.ts
       • cli/tsc/dts/lib.es2021.promise.d.ts
       • cli/tsc/dts/lib.es2020.promise.d.ts
       • cli/tsc/dts/lib.es2019.array.d.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/v8_test.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/stream_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/perf_hooks_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/fs_test.ts
       • tests/unit_node/events_test.ts
       • tests/unit_node/child_process_test.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • tools/util.js
       • tools/lint.js
       • runtime/js/99_main.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/stream_test.ts
       • tests/unit_node/os_test.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js

   TSThisType:
     📄 Files WITH TSThisType (showing 10):
       • ext/telemetry/telemetry.ts
       • ext/kv/01_db.ts
       • ext/node/polyfills/net.ts
       • ext/node/polyfills/http.ts
       • ext/node/polyfills/dgram.ts
       • ext/node/polyfills/_tls_wrap.ts
       • ext/node/polyfills/_stream.d.ts
       • ext/node/polyfills/_readline.d.ts
       • ext/node/polyfills/_global.d.ts
       • ext/node/polyfills/_events.d.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tests/wpt/wpt.ts
       • tests/unit/webcrypto_test.ts
       • tests/unit/serve_test.ts
       • tests/unit/fetch_test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • ext/webidl/00_webidl.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/build_benchmark_jsons.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • runtime/js/99_main.js
       • runtime/js/06_util.js
       • tests/unit_node/fs_test.ts
       • tests/unit/lint_plugin_test.ts
       • tests/unit/headers_test.ts
       • tests/unit/console_test.ts
       • ext/webidl/internal.d.ts
       • ext/webidl/00_webidl.js
       • ext/telemetry/telemetry.ts
       • ext/web/webtransport.js
     📄 Files WITHOUT RestElement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • tools/generate_types_deno.ts
       • tools/build_bench.ts
       • runtime/js/98_global_scope_shared.js
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/wasi_test.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/tty_test.ts
       • tests/unit_node/sqlite_test.ts
       • tests/unit_node/repl_test.ts
       • tests/unit_node/process_test.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   Super:
     📄 Files WITH Super (showing 10):
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • runtime/js/01_errors.js
       • tests/unit/url_search_params_test.ts
       • tests/unit/test_util.ts
       • tests/unit/console_test.ts
       • ext/websocket/02_websocketstream.js
       • ext/websocket/01_websocket.js
       • ext/webgpu/01_webgpu.js
       • ext/web/webtransport.js
     📄 Files WITHOUT Super (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • tools/generate_types_deno.ts
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/module_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/http2_test.ts
       • tests/unit_node/fs_test.ts
       • tests/unit_node/events_test.ts
       • tests/unit_node/child_process_test.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • ext/telemetry/telemetry.ts
       • tests/wpt/runner/utils.ts
       • tests/testdata/subdir/type_and_code.ts
       • ext/node/polyfills/worker_threads.ts
       • ext/node/polyfills/net.ts
       • ext/node/polyfills/dgram.ts
       • ext/node/polyfills/assert.ts
       • ext/node/polyfills/_stream.d.ts
       • cli/tsc/dts/typescript.d.ts
       • cli/tsc/dts/lib.esnext.iterator.d.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • tools/lint.js
       • tools/generate_types_deno.ts
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js
       • runtime/js/11_workers.js
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/util_test.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • tools/util.js
       • tools/node_compat_tests.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • runtime/js/99_main.js
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/stream_test.ts
       • tests/unit_node/process_test.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/build_benchmark_jsons.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • tools/lint.js
       • tests/wpt/wpt.ts
       • tests/unit_node/vm_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/module_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/fs_test.ts
       • tests/unit_node/dgram_test.ts
       • tests/testdata/echo_server.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 8):
       • tests/unit_node/process_test.ts
       • tests/unit/image_bitmap_test.ts
       • ext/web/01_mimesniff.js
       • cli/tsc/00_typescript.js
       • cli/tools/doc/prism.js
       • cli/bench/testdata/react-dom.js
       • tests/specs/node/require_export_from_parent_with_no_filename/main.cjs
       • ext/node/polyfills/deps/minimatch.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • ext/web/06_streams.js
       • tests/testdata/subdir/auto_print_hello.ts
       • tests/testdata/serve/port_0.ts
       • tests/testdata/serve/parallel.ts
       • tests/testdata/serve/no_args.ts
       • tests/testdata/run/shebang2.ts
       • tests/testdata/run/jsx_import_from_ts.App.jsx
       • tests/testdata/module_graph/https_unpkg.com-lodash-index.js
       • tests/testdata/module_graph/https_deno.land-x-transpile.tsx
       • tests/testdata/module_graph/https_deno.land-x-jquery.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • tests/wpt/wpt.ts
       • tests/unit_node/vm_test.ts
       • tests/unit/url_search_params_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/test_util.ts
       • tests/unit/structured_clone_test.ts
       • tests/unit/kv_test.ts
       • tests/unit/headers_test.ts
       • tests/unit/event_test.ts
       • tests/unit/console_test.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 10):
       • tests/unit/kv_test.ts
       • ext/kv/01_db.ts
       • tests/ffi/tests/ffi_types.ts
       • ext/node/polyfills/process.ts
       • cli/tsc/dts/lib.webworker.d.ts
       • cli/tsc/dts/lib.es5.d.ts
       • cli/tsc/dts/lib.es2024.sharedmemory.d.ts
       • cli/tsc/dts/lib.es2023.intl.d.ts
       • cli/tsc/dts/lib.es2023.array.d.ts
       • cli/tsc/dts/lib.es2022.array.d.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • tests/unit_node/net_test.ts
       • tests/unit_node/http2_test.ts
       • tests/unit_node/child_process_test.ts
       • tests/unit/urlpattern_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/timers_test.ts
       • tests/unit/serve_test.ts
       • tests/unit/kv_test.ts
       • ext/url/internal.d.ts
       • ext/telemetry/telemetry.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • tests/testdata/subdir/mt_video_vdn_tsx.t2.tsx
       • tests/testdata/subdir/mt_video_mp2t_tsx.t3.tsx
       • tests/testdata/subdir/mt_text_typescript_tsx.t1.tsx
       • tests/testdata/subdir/mt_text_javascript_jsx.j1.jsx
       • tests/testdata/subdir/mt_text_ecmascript_jsx.j3.jsx
       • tests/testdata/subdir/mt_javascript_jsx.jsx
       • tests/testdata/subdir/mt_application_x_typescript_tsx.t4.tsx
       • tests/testdata/subdir/mt_application_x_javascript_jsx.j4.jsx
       • tests/testdata/subdir/mt_application_ecmascript_jsx.j2.jsx
       • tests/testdata/subdir/jsx_import_source_no_pragma.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • tests/unit_node/http_test.ts
       • tests/unit_node/async_hooks_test.ts
       • tests/testdata/workers/dynamic_remote.ts
       • tests/testdata/run/extension_dynamic_import.ts
       • tests/testdata/run/error_016_dynamic_import_permissions2.js
       • tests/testdata/run/013_dynamic_import.ts
       • tests/testdata/module_graph/file_tests-dynamicimport.ts
       • tests/testdata/import_attributes/dynamic_import.ts
       • tests/testdata/import_attributes/dynamic_error.ts
       • tests/testdata/dynamic_import/static_analysis_no_permissions.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 10):
       • ext/web/06_streams_types.d.ts
       • cli/tsc/dts/typescript.d.ts
       • cli/tsc/dts/lib.webworker.d.ts
       • cli/tsc/dts/lib.esnext.disposable.d.ts
       • cli/tsc/dts/lib.es5.d.ts
       • cli/tsc/dts/lib.es2022.error.d.ts
       • cli/tsc/dts/lib.es2021.promise.d.ts
       • cli/tsc/dts/lib.es2020.intl.d.ts
       • cli/tsc/dts/lib.es2020.bigint.d.ts
       • cli/tsc/dts/lib.es2018.intl.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
