AST Analysis Report for react
Generated on: 2025-07-14T02:07:55.376Z
Repository: sample-repos/react
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react

📁 Found 2217 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2217
   Successfully parsed: 2216
   Failed to parse: 1
   Total file size: 17.6 MB

🌳 NODE STATISTICS:
   Total nodes: 480,391
   Average nodes per file: 217
   Average file size: 8.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2216 files (100.0%) -         2,216 total ( 0.46%)
   Literal                          1133 files ( 51.1%) -        44,709 total ( 9.31%)
   Identifier                       1069 files ( 48.2%) -       176,281 total (36.70%)
   ExpressionStatement               841 files ( 38.0%) -        13,697 total ( 2.85%)
   MemberExpression                  831 files ( 37.5%) -        42,676 total ( 8.88%)
   CallExpression                    808 files ( 36.5%) -        27,099 total ( 5.64%)
   VariableDeclaration               754 files ( 34.0%) -        10,654 total ( 2.22%)
   VariableDeclarator                754 files ( 34.0%) -        10,681 total ( 2.22%)
   BlockStatement                    754 files ( 34.0%) -        15,706 total ( 3.27%)
   AssignmentExpression              687 files ( 31.0%) -         3,713 total ( 0.77%)
   Property                          637 files ( 28.7%) -        26,167 total ( 5.45%)
   ObjectExpression                  605 files ( 27.3%) -        10,365 total ( 2.16%)
   BinaryExpression                  594 files ( 26.8%) -         8,789 total ( 1.83%)
   IfStatement                       542 files ( 24.5%) -         6,415 total ( 1.34%)
   ReturnStatement                   534 files ( 24.1%) -         5,966 total ( 1.24%)
   FunctionDeclaration               521 files ( 23.5%) -         2,083 total ( 0.43%)
   ArrowFunctionExpression           404 files ( 18.2%) -         2,407 total ( 0.50%)
   NewExpression                     385 files ( 17.4%) -         1,323 total ( 0.28%)
   ExportNamedDeclaration            362 files ( 16.3%) -         1,399 total ( 0.29%)
   UnaryExpression                   361 files ( 16.3%) -         1,597 total ( 0.33%)
   ArrayExpression                   360 files ( 16.2%) -         3,379 total ( 0.70%)
   LogicalExpression                 355 files ( 16.0%) -         3,081 total ( 0.64%)
   ObjectPattern                     295 files ( 13.3%) -           675 total ( 0.14%)
   ParenthesizedExpression           291 files ( 13.1%) -         1,048 total ( 0.22%)
   Unknown                           290 files ( 13.1%) -         4,982 total ( 1.04%)
   ImportDeclaration                 282 files ( 12.7%) -         1,113 total ( 0.23%)
   TemplateLiteral                   266 files ( 12.0%) -         2,698 total ( 0.56%)
   TemplateElement                   266 files ( 12.0%) -         4,682 total ( 0.97%)
   ConditionalExpression             265 files ( 12.0%) -           707 total ( 0.15%)
   FunctionExpression                253 files ( 11.4%) -         2,126 total ( 0.44%)
   ImportSpecifier                   239 files ( 10.8%) -         2,393 total ( 0.50%)
   ArrayPattern                      223 files ( 10.1%) -           469 total ( 0.10%)
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/multi/right.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/multi/left.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/multi/devtools.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/devtools.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/console.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/e2e/devtools.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/e2e/app.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/e2e-apps/ListAppLegacy.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/e2e-apps/ListApp.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/e2e-regression/devtools.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/e2e-regression/app.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/e2e-regression/app-legacy.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/shared/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/store.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/constants.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/cache.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/ProfilingCache.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/ProfilerStore.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/getHookNameForLocation.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/generateHookMap.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/astUtils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/SourceMapUtils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/SourceMapTypes.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/SourceMapMetadataConsumer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/SourceMapConsumer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/ErrorTester.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/frontend/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/errors/UserError.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/errors/UnknownHookError.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/errors/TimeoutError.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/config/DevToolsFeatureFlags.extension-oss.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/config/DevToolsFeatureFlags.extension-fb.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/config/DevToolsFeatureFlags.core-oss.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/config/DevToolsFeatureFlags.core-fb.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/profilingHooks.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/agent.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/utils-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/useEditableValue-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/treeContext-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/storeStressTestConcurrent-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/storeStressSync-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/storeOwners-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/storeComponentFilters-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/store-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/setupTests.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/profilingUtils-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/profilingHostRoot-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/profilingCommitTreeBuilder-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/profilingCharts-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/profilingCache-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/profilerStore-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/profilerContext-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/profilerChangeDescriptions-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/preprocessData-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/ownersListContext-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/inspectedElement-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/editing-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/console-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/componentStacks-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/compiler-integration-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/TimelineProfiler-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/FastRefreshDevToolsIntegration-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-debug-tools/src/__tests__/ReactHooksInspectionIntegrationDOM-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-debug-tools/src/__tests__/ReactHooksInspectionIntegration-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-debug-tools/src/__tests__/ReactHooksInspection-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-debug-tools/src/__tests__/ReactDevToolsHooksIntegration-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-extensions/src/contentScripts/proxy.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-extensions/src/contentScripts/installHook.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-extensions/src/contentScripts/hookSettingsInjector.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-extensions/src/contentScripts/backendManager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-extensions/src/main/index.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-extensions/src/main/fetchFileWithCaching.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-extensions/src/background/index.js:
   Expected `,` but found `:`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-extensions/flow-typed/npm/react-test-renderer_v16.x.x.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-client/src/__tests__/ReactFlightDebugChannel-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-client/src/__tests__/ReactFlight-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-client/src/forks/ReactFlightClientConfig.markup.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-client/src/forks/ReactFlightClientConfig.dom-legacy.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-client/src/forks/ReactFlightClientConfig.dom-bun.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-client/src/forks/ReactFlightClientConfig.custom.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-cache/src/__tests__/ReactCacheOld-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/jsx/ReactJSXServer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/jsx/ReactJSX.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/onlyChild-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/forwardRef-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/forwardRef-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/createReactClassIntegration-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactStrictMode-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactStrictMode-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactStartTransition-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactPureComponent-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactProfilerDevToolsIntegration-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactProfilerComponent-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactProfiler-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactJSXTransformIntegration-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactJSXElementValidator-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactElementValidator-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactElementClone-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactES6Class-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactCreateRef-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactContextValidator-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/ReactChildren-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react/src/__tests__/React-hooks-arity.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-art/src/__tests__/ReactART-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/scripts/rollup/shims/react-native/createReactNativeComponentClass.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/scripts/rollup/shims/react-native/ReactNativeViewConfigRegistry.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/scripts/rollup/shims/react-native/ReactNative.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/scripts/rollup/shims/react-native/ReactFabric.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-server-dom-webpack/src/__tests__/utils/WebpackMock.js:
   Expected `,` but found `?`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-server-dom-turbopack/src/__tests__/utils/TurbopackMock.js:
   Expected `,` but found `?`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/view-base/vertical-scroll-overflow/withVerticalScrollbarLayout.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/view-base/vertical-scroll-overflow/VerticalScrollOverflowView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/view-base/vertical-scroll-overflow/VerticalScrollBarView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/view-base/utils/scrollState.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/view-base/utils/normalizeWheel.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/view-base/utils/clamp.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/view-base/resizable/ResizeBarView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/view-base/resizable/ResizableView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/content-views/utils/text.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/content-views/utils/positioning.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/content-views/utils/moduleFilters.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-timeline/src/content-views/utils/colors.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom-bindings/src/events/forks/EventListener-www.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom-bindings/src/events/plugins/SimpleEventPlugin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom-bindings/src/events/plugins/SelectEventPlugin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom-bindings/src/events/plugins/ScrollEndEventPlugin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom-bindings/src/events/plugins/FormActionEventPlugin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom-bindings/src/events/plugins/EnterLeaveEventPlugin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom-bindings/src/events/plugins/ChangeEventPlugin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom-bindings/src/events/plugins/BeforeInputEventPlugin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/__tests__/getEventKey-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/__tests__/SyntheticWheelEvent-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/__tests__/SyntheticMouseEvent-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/__tests__/SyntheticKeyboardEvent-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/__tests__/SyntheticFocusEvent-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/__tests__/SyntheticEvent-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/__tests__/SyntheticClipboardEvent-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/__tests__/DOMPluginEventSystem-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/client/__tests__/trustedTypes-test.internal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/client/__tests__/dangerouslySetInnerHTML-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/client/__mocks__/ReactFiberErrorDialog.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/perf-regression/apps/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/perf-regression/apps/LargeSubtree.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/TraceUpdatesTest/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/Toggle/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/PartiallyStrictApp/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/ReactNativeWeb/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/ToDoList/ListItem.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/ToDoList/List.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/SuspenseTree/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/Hydration/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/Iframe/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InlineWarnings/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/UseMemoCache.js:
   Unexpected token
