AST Analysis Report for typescript-eslint
Generated on: 2025-07-14T02:35:37.885Z
Repository: sample-repos/typescript-eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/typescript-eslint

📁 Found 1268 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1268
   Successfully parsed: 1268
   Failed to parse: 0
   Total file size: 6.3 MB

🌳 NODE STATISTICS:
   Total nodes: 576,776
   Average nodes per file: 455
   Average file size: 5.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1268 files (100.0%) -         1,268 total ( 0.22%)
   Literal                          1247 files ( 98.3%) -        65,120 total (11.29%)
   Identifier                       1244 files ( 98.1%) -       196,315 total (34.04%)
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/TestFramework.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/website/plugins/blog-footer.ts
       • packages/website/src/globals.d.ts
       • packages/website-eslint/src/index.js
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/parser-options.ts
       • packages/typescript-estree/src/node-utils.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • packages/website/rulesMeta.ts
       • packages/website/sidebars/sidebar.rules.js
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/tests/config-helper.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/builtinSymbolLikes.ts
       • packages/type-utils/tests/typeFlagUtils.test.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/typeFlagUtils.ts
       • packages/type-utils/src/predicates.ts
       • packages/type-utils/src/isTypeReadonly.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/website/plugins/generated-rule-docs/RuleDocsPage.ts
       • packages/typescript-estree/src/parseSettings/ExpiringCache.ts
       • packages/scope-manager/src/scope/ScopeBase.ts
       • packages/scope-manager/src/referencer/VisitorBase.ts
       • packages/scope-manager/src/referencer/Visitor.ts
       • packages/scope-manager/src/referencer/TypeVisitor.ts
       • packages/scope-manager/src/referencer/Referencer.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/website/typings/esquery.d.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/types/src/parser-options.ts
       • packages/project-service/src/createProjectService.ts
       • packages/scope-manager/src/ID.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/rule-tester/src/RuleTester.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • packages/website/src/pages/play.tsx
       • packages/website/src/pages/index.tsx
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/components/ESQueryFilter.tsx
       • packages/website/src/theme/MDXComponents/TryInPlayground.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/theme/MDXComponents/Feature.tsx
       • packages/website/src/theme/MDXComponents/BaseRuleReference.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • packages/eslint-plugin/tests/eslint-rules/arrow-parens.test.ts
       • packages/eslint-plugin-internal/tests/rules/plugin-test-formatting.test.ts
       • packages/eslint-plugin/tests/rules/use-unknown-in-catch-callback-variable.test.ts
       • packages/eslint-plugin/tests/rules/switch-exhaustiveness-check.test.ts
       • packages/eslint-plugin/tests/rules/strict-boolean-expressions.test.ts
       • packages/eslint-plugin/tests/rules/sort-type-constituents.test.ts
       • packages/eslint-plugin/tests/rules/return-await.test.ts
       • packages/eslint-plugin/tests/rules/require-await.test.ts
       • packages/eslint-plugin/tests/rules/promise-function-async.test.ts
       • packages/eslint-plugin/tests/rules/prefer-string-starts-ends-with.test.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/website/typings/esquery.d.ts
       • packages/website/src/globals.d.ts
       • packages/visitor-keys/src/get-keys.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/parser-options.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/type-utils/src/builtinSymbolLikes.ts
       • packages/type-utils/tests/discriminateAnyType.test.ts
       • packages/scope-manager/src/ID.ts
       • packages/rule-tester/tests/RuleTester.test.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/website/src/globals.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/visitor-keys/src/get-keys.ts
       • packages/typescript-estree/typings/typescript.d.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • packages/website/src/globals.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/parser-options.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/TestFramework.ts
       • packages/rule-tester/src/RuleTester.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/tests/typeFlagUtils.test.ts
       • packages/type-utils/tests/discriminateAnyType.test.ts
       • packages/type-utils/tests/TypeOrValueSpecifier.test.ts
       • packages/rule-tester/tests/RuleTester.test.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/parser/src/parser.ts
       • packages/eslint-plugin/typings/eslint-rules.d.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • packages/typescript-eslint/src/index.ts
       • packages/website/plugins/recent-blog-posts/index.ts
       • packages/website/src/theme/prism-include-languages.js
       • packages/website/src/pages/play.tsx
       • packages/website/src/pages/index.tsx
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website-eslint/src/mock/path.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/website/rulesMeta.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/eslint-plugin-internal/index.d.ts
       • packages/website/src/globals.d.ts
       • packages/typescript-eslint/src/index.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/convert.ts
       • packages/tsconfig-utils/src/getParsedConfigFile.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/src/analyze.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/scope-manager/tests/fixtures.test.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/website/plugins/generated-rule-docs/RuleDocsPage.ts
       • packages/utils/src/ts-eslint/SourceCode.ts
       • packages/utils/src/ts-eslint/Linter.ts
       • packages/typescript-estree/src/parseSettings/ExpiringCache.ts
       • packages/scope-manager/src/variable/VariableBase.ts
       • packages/scope-manager/src/variable/ImplicitLibVariable.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • tools/release/changelog-renderer.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/project-service/tests/createProjectService.test.ts
       • packages/rule-tester/tests/RuleTester.test.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/rule-schema-to-typescript-types/src/index.ts
       • packages/integration-tests/tools/pack-packages.ts
       • packages/integration-tests/tools/integration-test-base.ts
       • packages/ast-spec/tests/fixtures.test.ts
       • packages/eslint-plugin/tests/schemas.test.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-estree/typings/typescript.d.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/getModifiers.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/typings/typescript.d.ts
       • packages/type-utils/src/predicates.ts
       • packages/type-utils/src/isTypeReadonly.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/website/typings/monaco-editor.d.ts
       • packages/typescript-estree/src/parser-options.ts
       • packages/type-utils/typings/typescript.d.ts
       • packages/eslint-plugin/typings/typescript.d.ts
       • packages/eslint-plugin/typings/eslint-rules.d.ts
       • packages/website/src/vendor/typescript-vfs.d.ts
       • packages/website/src/components/types.ts
       • packages/utils/src/ts-eslint/Rule.ts
       • packages/utils/src/ts-eslint/Parser.ts
       • packages/typescript-estree/src/create-program/WatchCompilerHostOfConfigFile.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/TypeOrValueSpecifier.ts
       • packages/project-service/src/createProjectService.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/rule-schema-to-typescript-types/src/printAST.ts
       • packages/rule-schema-to-typescript-types/src/optimizeAST.ts
       • packages/rule-schema-to-typescript-types/src/generateUnionType.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • packages/typescript-eslint/src/config-helper.ts
       • packages/type-utils/src/isTypeReadonly.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/website-eslint/src/mock/path.js
       • packages/typescript-estree/src/create-program/getWatchProgramsForProjects.ts
       • packages/typescript-estree/tests/test-utils/test-utils.ts
       • packages/scope-manager/src/referencer/VisitorBase.ts
       • packages/scope-manager/src/referencer/TypeVisitor.ts
       • packages/scope-manager/src/referencer/Referencer.ts
       • packages/rule-tester/src/utils/flat-config-schema.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/project-service/src/createProjectService.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/ast-spec/tests/fixtures.test.ts
       • packages/website-eslint/src/mock/path.js
       • packages/typescript-estree/src/create-program/useProvidedPrograms.ts
       • packages/scope-manager/src/scope/ScopeBase.ts
       • packages/scope-manager/src/referencer/TypeVisitor.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/typescript-estree/src/ast-converter.ts
       • packages/type-utils/src/isTypeReadonly.ts
       • packages/tsconfig-utils/src/getParsedConfigFile.ts
       • packages/project-service/tests/getParsedConfigFileFromTSServer.test.ts
       • packages/project-service/src/getParsedConfigFileFromTSServer.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/eslint-plugin/rules.d.ts
       • packages/visitor-keys/src/index.ts
       • packages/utils/src/ts-estree.ts
       • packages/typescript-eslint/src/index.ts
       • packages/typescript-estree/src/use-at-your-own-risk.ts
       • packages/typescript-estree/src/index.ts
       • packages/type-utils/src/index.ts
       • packages/types/src/index.ts
       • packages/project-service/src/createProjectService.ts
       • packages/scope-manager/src/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/website/sidebars/sidebar.rules.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/getModifiers.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/requiresQuoting.ts
       • packages/type-utils/src/isTypeReadonly.ts
       • packages/type-utils/src/containsAllTypesByName.ts
       • packages/type-utils/src/TypeOrValueSpecifier.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • packages/typescript-estree/src/parser.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/eslint-plugin/src/rules/prefer-string-starts-ends-with.ts
       • packages/eslint-plugin/src/rules/prefer-readonly.ts
       • packages/eslint-plugin/src/rules/prefer-nullish-coalescing.ts
       • packages/eslint-plugin/src/rules/prefer-includes.ts
       • packages/eslint-plugin/src/rules/no-unnecessary-type-parameters.ts
       • packages/eslint-plugin/src/rules/no-unnecessary-boolean-literal-compare.ts
       • packages/eslint-plugin/src/rules/no-redeclare.ts
       • packages/eslint-plugin/src/rules/no-inferrable-types.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • tools/release/changelog-renderer.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/TestFramework.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/rule-schema-to-typescript-types/src/errors.ts
       • packages/website/plugins/generated-rule-docs/RuleDocsPage.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/tests/TypeOrValueSpecifier.test.ts
       • packages/tsconfig-utils/src/getParsedConfigFile.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/typescript-estree/src/create-program/getWatchProgramsForProjects.ts
       • packages/typescript-estree/tests/lib/convert.test.ts
       • packages/scope-manager/src/scope/ScopeBase.ts
       • packages/rule-tester/src/utils/validationHelpers.ts
       • packages/rule-tester/src/utils/flat-config-schema.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
