AST Analysis Report for ts-morph
Generated on: 2025-07-14T02:08:15.810Z
Repository: sample-repos/ts-morph
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ts-morph

📁 Found 1170 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1170
   Successfully parsed: 1170
   Failed to parse: 0
   Total file size: 6.4 MB

🌳 NODE STATISTICS:
   Total nodes: 554,269
   Average nodes per file: 474
   Average file size: 5.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1170 files (100.0%) -         1,170 total ( 0.21%)
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/scripts/buildDeclarations.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/fileSystem/RealFileSystemHost.ts
       • packages/common/src/fileSystem/FileUtils.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/makeConstructorsPrivate.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/errors.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/scripts/utils/makeConstructorsPrivate.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/src/getLibFiles.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/tests/projectTests.ts
       • packages/ts-morph/src/factories/CompilerFactory.ts
       • packages/ts-morph/src/tests/structurePrinters/writersTests.ts
       • packages/ts-morph/src/tests/structures/utils/structureTypeGuardTests.ts
       • packages/ts-morph/src/tests/structures/utils/forEachStructureChildTests.ts
       • packages/ts-morph/src/compiler/ast/variable/VariableDeclaration.ts
       • packages/ts-morph/src/compiler/ast/type/TypeParameterDeclaration.ts
       • packages/ts-morph/src/compiler/ast/type/TypeAliasDeclaration.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • packages/scripts/execScript.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/tsconfig/getTsParseConfigHost.ts
       • packages/common/src/tsconfig/TsConfigResolver.ts
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/runtimes/DenoRuntime.ts
       • packages/common/src/runtimes/BrowserRuntime.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • packages/scripts/execScript.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/scripts/buildDeclarations.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • packages/scripts/execScript.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/runtimes/DenoRuntime.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/common/src/fileSystem/RealFileSystemHost.ts
       • packages/common/src/fileSystem/FileUtils.ts
       • packages/ts-morph/src/tests/projectTests.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/compiler/createHosts.ts
       • packages/common/src/compiler/ResolutionHost.ts
       • packages/ts-morph/src/utils/setValueIfUndefined.ts
       • packages/ts-morph/src/structurePrinters/NodePrinter.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • packages/scripts/utils/Memoize.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/common/src/tests/errorsTests.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/common/src/fileSystem/FileUtils.ts
       • packages/common/src/decorators/Memoize.ts
       • packages/common/src/compiler/createHosts.ts
       • packages/ts-morph/src/utils/namingValidator.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/common/src/errors.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/tsconfig/getCompilerOptionsFromTsConfig.ts
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/runtimes/DenoRuntime.ts
       • packages/common/src/options/CompilerOptionsContainer.ts
       • packages/common/src/fileSystem/RealFileSystemHost.ts
       • packages/common/src/fileSystem/InMemoryFileSystemHost.ts
       • packages/ts-morph/src/tests/projectTests.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/ts-morph/src/options/ManipulationSettingsContainer.ts
       • packages/ts-morph/src/utils/newLineKindToString.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
       • packages/ts-morph/src/structures/Structure.generated.ts
       • packages/ts-morph/scripts/verification/validatePublicApiClassMemberNames.ts
       • packages/ts-morph/scripts/verification/ensureOverloadStructuresMatch.ts
       • packages/ts-morph/scripts/generation/outputWrappedNodesInfo.ts
       • packages/ts-morph/scripts/generation/createStructurePrinterFactory.ts
       • packages/ts-morph/scripts/generation/createNodeTypeGuards.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/common/src/utils/deepClone.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/common/src/decorators/Memoize.ts
       • packages/ts-morph/src/structurePrinters/NodePrinter.ts
       • packages/ts-morph/src/factories/kindToWrapperMappings.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/runtimes/NodeRuntime.ts
       • packages/common/src/runtimes/BrowserRuntime.ts
       • packages/common/src/fileSystem/RealFileSystemHost.ts
       • packages/common/src/fileSystem/InMemoryFileSystemHost.ts
       • packages/common/src/comparers/PropertyStoredComparer.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/scripts/mod.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/main.ts
       • packages/bootstrap/src/index.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/typescript/public.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • packages/ts-morph/src/ProjectContext.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/tsconfig/TsConfigResolver.ts
       • packages/ts-morph/src/factories/StructurePrinterFactory.ts
       • packages/ts-morph/scripts/inspectors/TsMorphInspector.ts
       • packages/ts-morph/scripts/inspectors/TsInspector.ts
       • packages/common/src/tests/decorators/memoizeTests.ts
       • packages/ts-morph/scripts/inspectors/tsMorph/WrappedNode.ts
       • packages/ts-morph/scripts/inspectors/tsMorph/Structure.ts
       • packages/ts-morph/scripts/inspectors/tsMorph/Mixin.ts
     📄 Files WITHOUT Decorator (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/options/ManipulationSettingsContainer.ts
       • packages/ts-morph/src/structures/StructureKind.ts
       • packages/ts-morph/src/manipulation/formatting/FormattingKind.ts
       • packages/ts-morph/src/compiler/ast/utils/CommentNodeParser.ts
       • packages/ts-morph/src/compiler/ast/variable/VariableDeclarationKind.ts
       • packages/ts-morph/src/compiler/ast/literal/QuoteKind.ts
       • packages/ts-morph/src/compiler/ast/type/TypeParameterDeclaration.ts
       • packages/ts-morph/src/compiler/ast/module/ModuleDeclarationKind.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/options/ManipulationSettingsContainer.ts
       • packages/ts-morph/src/structures/StructureKind.ts
       • packages/ts-morph/src/manipulation/formatting/FormattingKind.ts
       • packages/ts-morph/src/compiler/ast/utils/CommentNodeParser.ts
       • packages/ts-morph/src/compiler/ast/variable/VariableDeclarationKind.ts
       • packages/ts-morph/src/compiler/ast/literal/QuoteKind.ts
       • packages/ts-morph/src/compiler/ast/type/TypeParameterDeclaration.ts
       • packages/ts-morph/src/compiler/ast/module/ModuleDeclarationKind.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 8):
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/compiler/ast/aliases.ts
       • packages/ts-morph/src/compiler/ast/CompilerNodeToWrappedType.ts
       • packages/ts-morph/src/tests/compiler/testHelpers/getInfoFromText.ts
       • packages/ts-morph/src/compiler/ast/common/Node.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/common/src/tests/errorsTests.ts
       • packages/common/src/fileSystem/FileUtils.ts
       • packages/ts-morph/src/utils/namingValidator.ts
       • packages/ts-morph/src/utils/getTextFromStringOrWriter.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
       • packages/ts-morph/src/structurePrinters/Writers.ts
       • packages/ts-morph/src/structurePrinters/NodePrinter.ts
       • packages/ts-morph/src/manipulation/textChecks.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • packages/ts-morph/src/Project.ts
       • packages/common/src/tsconfig/readDirectory.ts
       • packages/common/src/tests/errorsTests.ts
       • packages/common/src/runtimes/DenoRuntime.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/common/src/fileSystem/RealFileSystemHost.ts
       • packages/common/src/fileSystem/InMemoryFileSystemHost.ts
       • packages/common/src/fileSystem/FileUtils.ts
       • packages/common/src/compiler/createModuleResolutionHost.ts
       • packages/ts-morph/src/factories/CompilerFactory.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   Super:
     📄 Files WITH Super (showing 10):
       • packages/common/src/errors.ts
       • packages/common/src/options/CompilerOptionsContainer.ts
       • packages/ts-morph/src/options/ManipulationSettingsContainer.ts
       • packages/ts-morph/src/structurePrinters/NodePrinter.ts
       • packages/ts-morph/src/factories/ForgetfulNodeCache.ts
       • packages/ts-morph/src/tests/testHelpers/fileSystemHostHelpers.ts
       • packages/ts-morph/src/structurePrinters/statement/StatementedNodeStructurePrinter.ts
       • packages/ts-morph/src/structurePrinters/statement/StatementStructurePrinter.ts
       • packages/ts-morph/src/structurePrinters/module/SourceFileStructurePrinter.ts
       • packages/ts-morph/src/structurePrinters/module/ModuleDeclarationStructurePrinter.ts
     📄 Files WITHOUT Super (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/common/src/fileSystem/InMemoryFileSystemHost.ts
       • packages/common/src/fileSystem/FileUtils.ts
       • packages/common/src/collections/SortedKeyValueArray.ts
       • packages/ts-morph/src/utils/AdvancedIterator.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
       • packages/ts-morph/src/factories/InProjectCoordinator.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • packages/common/src/tsconfig/readDirectory.ts
       • packages/common/src/tests/errorsTests.ts
       • packages/common/src/runtimes/DenoRuntime.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/common/src/fileSystem/RealFileSystemHost.ts
       • packages/common/src/fileSystem/InMemoryFileSystemHost.ts
       • packages/common/src/fileSystem/FileUtils.ts
       • packages/common/src/compiler/createModuleResolutionHost.ts
       • packages/ts-morph/scripts/test/testTypeScriptVersions.ts
       • packages/bootstrap/src/tests/projectTests.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/ts-morph/src/manipulation/textChecks.ts
       • packages/common/src/tests/fileSystem/transactionalFileSystemTests.ts
       • packages/ts-morph/src/tests/testHelpers/fileSystemHostHelpers.ts
       • packages/ts-morph/src/manipulation/nodeHandlers/NodeHandlerHelper.ts
       • packages/ts-morph/src/compiler/tools/LanguageService.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/utils/ArrayUtils.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/ts-morph/src/utils/AdvancedIterator.ts
       • packages/ts-morph/src/factories/InProjectCoordinator.ts
       • packages/ts-morph/src/factories/DirectoryCache.ts
       • packages/ts-morph/src/factories/CompilerFactory.ts
       • packages/ts-morph/scripts/markdown/parseMarkDown.ts
       • packages/ts-morph/src/tests/utils/advancedIteratorTests.ts
       • packages/ts-morph/src/utils/compiler/printNode.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/fileSystem/TransactionalFileSystem.ts
       • packages/ts-morph/src/factories/ForgetfulNodeCache.ts
       • packages/ts-morph/src/factories/DirectoryCache.ts
       • packages/ts-morph/src/structurePrinters/statement/StatementStructurePrinter.ts
       • packages/ts-morph/src/structurePrinters/interface/TypeElementMemberStructurePrinter.ts
       • packages/ts-morph/src/structurePrinters/class/ClassMemberStructurePrinter.ts
       • packages/ts-morph/src/manipulation/textSeek/getPreviousMatchingPos.ts
       • packages/ts-morph/src/manipulation/textSeek/getNextMatchingPos.ts
       • packages/ts-morph/src/manipulation/manipulations/insertion.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
