AST Analysis Report for redux
Generated on: 2025-07-14T01:56:55.562Z
Repository: sample-repos/redux
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/redux

📁 Found 195 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 195
   Successfully parsed: 195
   Failed to parse: 0
   Total file size: 309.6 KB

🌳 NODE STATISTICS:
   Total nodes: 28,807
   Average nodes per file: 148
   Average file size: 1.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         195 files (100.0%) -      195 total (0.68%)
   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 1):
       • test/utils/isAction.spec.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 1):
       • test/typescript/enhancers.test-d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 1):
       • src/utils/isPlainObject.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/website/src/pages/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/website/src/pages/errors.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/universal/server/server.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/universal/client/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/tree-view/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/counter/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/counter/src/App.test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/counter/src/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/async/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos-with-undo/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/universal/common/components/Counter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/TodoTextInput.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/TodoTextInput.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/TodoList.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/TodoList.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/TodoItem.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/TodoItem.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/MainSection.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/MainSection.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/Link.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/Link.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/Header.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/Header.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/Footer.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/Footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/App.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todomvc/src/components/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/tree-view/src/containers/Node.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/tree-view/src/containers/Node.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos/src/containers/AddTodo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos/src/components/TodoList.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos/src/components/Todo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos/src/components/Link.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos/src/components/Footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos/src/components/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/async/src/containers/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/async/src/components/Posts.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/async/src/components/Picker.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/containers/ProductsContainer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/containers/CartContainer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/containers/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/components/ProductsList.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/components/ProductsList.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/components/ProductItem.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/components/ProductItem.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/components/Product.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/components/Product.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/components/Cart.spec.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/shopping-cart/src/components/Cart.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos-with-undo/src/containers/UndoRedo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos-with-undo/src/containers/AddTodo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos-with-undo/src/components/TodoList.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos-with-undo/src/components/Todo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos-with-undo/src/components/Link.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos-with-undo/src/components/Footer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/todos-with-undo/src/components/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/components/User.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/components/Repo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/components/List.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/components/Explore.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/containers/UserPage.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/containers/Root.prod.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/containers/Root.dev.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/containers/RepoPage.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/containers/DevTools.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/real-world/src/containers/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/redux/examples/counter/src/features/counter/Counter.js:
   Unexpected token
