AST Analysis Report for storybook
Generated on: 2025-07-14T02:35:11.626Z
Repository: sample-repos/storybook
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/storybook

📁 Found 2856 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2856
   Successfully parsed: 2856
   Failed to parse: 0
   Total file size: 10.4 MB

🌳 NODE STATISTICS:
   Total nodes: 1,188,908
   Average nodes per file: 416
   Average file size: 3.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2856 files (100.0%) -         2,856 total ( 0.24%)
     📄 Files WITH TryStatement (showing 10):
       • scripts/task.ts
       • scripts/event-log-checker.ts
       • scripts/combine-compodoc.ts
       • code/e2e-tests/util.ts
       • scripts/utils/exec.ts
       • scripts/release/pick-patches.ts
       • scripts/release/label-patches.ts
       • scripts/release/is-pr-frozen.ts
       • scripts/sandbox/generate.ts
       • scripts/tasks/compile.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • scripts/event-log-collector.ts
       • code/core/vitest.d.ts
       • scripts/release/write-changelog.ts
       • scripts/release/version.ts
       • scripts/release/unreleased-changes-exists.ts
       • scripts/release/publish.ts
       • scripts/release/pick-patches.ts
       • scripts/release/label-patches.ts
       • scripts/release/is-version-published.ts
       • scripts/release/is-pr-frozen.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • scripts/task.ts
       • code/e2e-tests/util.ts
       • code/e2e-tests/module-mocking.spec.ts
       • code/e2e-tests/addon-docs.spec.ts
       • scripts/bench/utils.ts
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/addons/links/src/utils.ts
       • code/core/src/test/preview.ts
       • code/core/src/node-logger/wrap-utils.ts
       • code/core/src/node-logger/wrap-utils.test.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/task.ts
       • scripts/event-log-checker.ts
       • scripts/combine-compodoc.ts
       • code/e2e-tests/util.ts
       • scripts/utils/exec.ts
       • scripts/release/pick-patches.ts
       • scripts/release/label-patches.ts
       • scripts/release/is-pr-frozen.ts
       • scripts/sandbox/generate.ts
       • scripts/tasks/compile.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • scripts/utils/options.ts
       • code/core/src/typings.d.ts
       • code/core/src/storybook-error.ts
       • code/core/src/server-errors.ts
       • scripts/release/utils/get-changes.ts
       • code/presets/server-webpack/src/typings.d.ts
       • code/lib/cli-storybook/src/util.ts
       • code/lib/cli-storybook/src/upgrade.test.ts
       • code/lib/cli-storybook/src/typings.d.ts
       • code/lib/cli-storybook/src/sandbox.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • code/frameworks/angular/renderer.d.ts
       • code/addons/pseudo-states/preview.js
       • code/addons/vitest/preset.mjs
       • code/addons/vitest/postinstall.mjs
       • code/addons/themes/preview.js
       • code/addons/a11y/preview.js
       • code/addons/links/react.d.ts
       • code/addons/links/preview.js
       • code/addons/docs/preview.js
       • code/addons/docs/manager.js
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • code/e2e-tests/util.ts
       • scripts/sandbox/generate.ts
       • code/core/src/typings.d.ts
       • code/core/src/storybook-error.ts
       • code/core/src/server-errors.ts
       • code/core/src/preview-errors.ts
       • code/core/src/manager-errors.ts
       • code/lib/eslint-plugin/src/test-utils.ts
       • code/renderers/svelte/src/public-types.test.ts
       • code/renderers/react/src/renderToCanvas.tsx
     📄 Files WITHOUT ClassBody (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • code/e2e-tests/util.ts
       • scripts/sandbox/generate.ts
       • code/core/src/typings.d.ts
       • code/core/src/storybook-error.ts
       • code/core/src/server-errors.ts
       • code/core/src/preview-errors.ts
       • code/core/src/manager-errors.ts
       • code/lib/eslint-plugin/src/test-utils.ts
       • code/renderers/svelte/src/public-types.test.ts
       • code/renderers/react/src/renderToCanvas.tsx
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • code/core/src/server-errors.ts
       • code/core/src/preview-errors.ts
       • code/core/src/manager-errors.ts
       • code/core/src/instrumenter/types.ts
       • code/core/src/docs-tools/shared.ts
       • code/core/src/core-events/index.ts
       • code/core/src/cli/project_types.ts
       • code/lib/eslint-plugin/src/utils/constants.ts
       • code/lib/cli-storybook/src/doctor/types.ts
       • code/lib/cli-storybook/src/automigrate/types.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/create-nx-sandbox-projects.ts
       • scripts/check-dependencies.js
       • test-storybooks/standalone-preview/storybook.ts
       • scripts/sandbox/generate.ts
       • scripts/prepare/tsc.ts
       • scripts/prepare/tools.ts
       • scripts/prepare/tools-esm.ts
       • scripts/prepare/bundle.ts
       • scripts/prepare/addon-bundle.ts
       • test-storybooks/standalone-preview/stories/Component2.stories.tsx
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • scripts/knip.config.ts
       • code/core/scripts/prep.ts
       • test-storybooks/portable-stories-kitchen-sink/svelte/stories/Button.stories.ts
       • test-storybooks/portable-stories-kitchen-sink/react/stories/MyButton.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.stories.tsx
       • code/lib/cli-storybook/src/util.ts
       • code/lib/cli-storybook/src/sandbox-templates.ts
       • code/renderers/vue3/src/public-types.test.ts
       • code/renderers/react/src/public-types.test.tsx
       • code/frameworks/react-native-web-vite/src/preset.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • scripts/upload-bench.ts
       • code/__mocks__/fs.ts
       • code/__mocks__/fs-extra.ts
       • code/__mocks__/fs/promises.ts
       • scripts/release/utils/get-github-info.ts
       • test-storybooks/portable-stories-kitchen-sink/react/stories/UnhandledErrors.stories.tsx
       • code/lib/react-dom-shim/src/react-16.tsx
       • code/lib/react-dom-shim/src/preset.ts
       • code/lib/csf-plugin/src/webpack-loader.ts
       • code/lib/cli-storybook/src/util.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/task.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • scripts/release/utils/get-changes.ts
       • scripts/release/__tests__/label-patches.test.ts
       • test-storybooks/portable-stories-kitchen-sink/svelte/stories/Button.test.ts
       • test-storybooks/portable-stories-kitchen-sink/react/e2e-tests/component-testing.spec.ts
       • test-storybooks/portable-stories-kitchen-sink/vue3/stories/Button.cy.tsx
       • code/lib/react-dom-shim/src/react-18.tsx
       • code/lib/cli-storybook/src/util.ts
       • code/lib/cli-storybook/src/upgrade.ts
       • code/lib/cli-storybook/src/sandbox.ts
       • code/lib/cli-storybook/src/add.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 10):
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.playwright.tsx
       • test-storybooks/portable-stories-kitchen-sink/vue3/stories/Button.playwright.tsx
       • code/renderers/react/src/entry-preview.tsx
       • code/addons/vitest/src/manager.tsx
       • code/core/src/router/router.tsx
       • code/core/src/manager-api/root.tsx
       • code/renderers/react/src/__test__/portable-stories-factory.test.tsx
       • code/renderers/react/src/docs/jsxDecorator.test.tsx
       • code/renderers/react/template/stories/decorators.stories.tsx
       • code/frameworks/nextjs-vite/src/head-manager/head-manager-provider.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • code/frameworks/angular/template/cli/page.component.ts
       • code/frameworks/angular/template/cli/header.component.ts
       • code/frameworks/angular/template/cli/button.component.ts
       • code/frameworks/angular/template/stories/button.component.ts
       • code/frameworks/angular/template/components/pre.component.ts
       • code/frameworks/angular/template/components/html.component.ts
       • code/frameworks/angular/template/components/form.component.ts
       • code/frameworks/angular/template/components/button.component.ts
       • code/frameworks/angular/src/client/decorators.test.ts
       • code/frameworks/angular/src/client/decorateStory.test.ts
     📄 Files WITHOUT Decorator (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/NextHeader.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Image.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.stories.tsx
       • code/renderers/react/src/public-types.test.tsx
       • code/renderers/react/src/csf-factories.test.tsx
       • code/addons/onboarding/src/Onboarding.tsx
       • code/addons/docs/src/DocsRenderer.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/NextHeader.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Image.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.stories.tsx
       • code/renderers/react/src/public-types.test.tsx
       • code/renderers/react/src/csf-factories.test.tsx
       • code/addons/onboarding/src/Onboarding.tsx
       • code/addons/docs/src/DocsRenderer.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/NextHeader.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Image.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.stories.tsx
       • code/renderers/react/src/public-types.test.tsx
       • code/renderers/react/src/csf-factories.test.tsx
       • code/addons/onboarding/src/Onboarding.tsx
       • code/addons/docs/src/DocsRenderer.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/get-template.ts
       • scripts/event-log-checker.ts
       • code/e2e-tests/util.ts
       • scripts/utils/options.ts
       • scripts/release/generate-pr-description.ts
       • scripts/bench/bench-packages.ts
       • scripts/release/utils/get-github-info.ts
       • scripts/release/utils/get-changes.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • scripts/tasks/sandbox-parts.ts
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/renderers/server/src/render.ts
       • code/core/src/node-logger/wrap-utils.ts
       • code/presets/react-webpack/src/loaders/docgen-resolver.ts
       • code/lib/cli-storybook/src/autoblock/block-webpack5-frameworks.ts
       • code/lib/cli-storybook/src/automigrate/index.ts
       • code/renderers/vue3/src/docs/sourceDecorator.ts
       • code/renderers/web-components/src/docs/custom-elements.ts
       • code/frameworks/react-vite/src/plugins/docgen-resolver.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • scripts/task.ts
       • scripts/get-template.ts
       • scripts/utils/options.ts
       • scripts/sandbox/generate.ts
       • scripts/prepare/tools.ts
       • scripts/prepare/addon-bundle.ts
       • code/core/scripts/prep.ts
       • code/core/scripts/no-externals-plugin.ts
       • scripts/release/utils/get-github-info.ts
       • code/lib/cli-storybook/src/sandbox-templates.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • scripts/knip.config.ts
       • scripts/tasks/sandbox.ts
       • scripts/tasks/generate.ts
       • scripts/tasks/bench.ts
       • code/renderers/svelte/vitest.config.ts
       • scripts/release/__tests__/write-changelog.test.ts
       • scripts/release/__tests__/version.test.ts
       • scripts/release/__tests__/is-pr-frozen.test.ts
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/DynamicImport.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/react/stories/AddonTest.stories.tsx
     📄 Files WITHOUT ImportExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • code/core/vitest.d.ts
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • code/presets/create-react-app/src/types.ts
       • code/lib/cli-storybook/src/util.ts
       • code/renderers/svelte/src/types.ts
       • code/renderers/vue3/src/types.ts
       • code/renderers/web-components/src/types.ts
       • code/renderers/server/src/types.ts
       • code/renderers/html/src/types.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   Super:
     📄 Files WITH Super (showing 10):
       • code/core/src/storybook-error.ts
       • code/core/src/server-errors.ts
       • code/core/src/preview-errors.ts
       • code/core/src/manager-errors.ts
       • code/lib/eslint-plugin/src/test-utils.ts
       • code/core/src/manager-api/root.tsx
       • code/core/src/manager/runtime.tsx
       • code/core/src/csf-tools/CsfFile.ts
       • code/core/src/__tests/storybook-error.test.ts
       • code/presets/react-webpack/src/loaders/docgen-resolver.ts
     📄 Files WITHOUT Super (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • scripts/tasks/sandbox-parts.ts
       • scripts/release/__tests__/cancel-preparation-runs.test.ts
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Font.tsx
       • test-storybooks/portable-stories-kitchen-sink/svelte/stories/Button.stories.ts
       • test-storybooks/portable-stories-kitchen-sink/react/stories/Button.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/vue3/stories/Button.stories.ts
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/lib/create-storybook/src/scaffold-new-project.ts
       • code/lib/create-storybook/src/initiate.ts
       • code/renderers/svelte/src/extractArgTypes.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • scripts/task.ts
       • scripts/combine-compodoc.ts
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/portable-stories.test.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/NextHeader.tsx
       • test-storybooks/portable-stories-kitchen-sink/svelte/stories/Button.test.ts
       • code/lib/eslint-plugin/scripts/update-rules-list.ts
       • code/lib/core-webpack/src/to-importFn.test.ts
       • code/lib/core-webpack/src/importPipeline.test.ts
       • code/renderers/vue3/src/extractArgTypes.ts
       • code/renderers/react/src/public-types.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/knip.config.ts
       • scripts/build-package.ts
       • scripts/utils/paths.ts
       • scripts/utils/exec.ts
       • scripts/utils/diff.ts
       • scripts/release/pick-patches.ts
       • scripts/release/generate-pr-description.ts
       • scripts/prepare/addon-bundle.ts
       • scripts/tasks/sandbox-parts.ts
       • scripts/bench/bench-packages.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • scripts/get-template.ts
       • scripts/utils/githubClient.ts
       • scripts/release/write-changelog.ts
       • scripts/release/version.ts
       • scripts/release/unreleased-changes-exists.ts
       • scripts/release/publish.ts
       • code/renderers/react/src/extractProps.ts
       • code/frameworks/react-native-web-vite/src/types.ts
       • code/addons/a11y/src/AccessibilityRuleMaps.ts
       • code/addons/docs/src/mdx-loader.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • code/core/src/server-errors.ts
       • code/core/src/preview-errors.ts
       • code/core/src/manager-errors.ts
       • code/frameworks/angular/template/components/html.component.ts
       • code/addons/pseudo-states/src/preview/rewriteStyleSheet.test.ts
       • code/addons/vitest/src/node/vitest-manager.ts
       • code/addons/vitest/src/node/reporter.ts
       • code/core/src/core-server/utils/StoryIndexGenerator.ts
       • code/core/src/core-server/utils/IndexingError.ts
       • code/core/src/channels/postmessage/index.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • scripts/utils/options.ts
       • code/lib/eslint-plugin/scripts/update-rules-list.ts
       • code/renderers/svelte/src/types.ts
       • code/renderers/svelte/src/public-types.ts
       • code/renderers/svelte/src/portable-stories.ts
       • code/renderers/vue3/src/public-types.ts
       • code/renderers/react/src/public-types.ts
       • code/renderers/react/src/preview.tsx
       • code/frameworks/vue3-vite/src/types.ts
       • code/builders/builder-webpack5/src/index.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • code/core/vitest.d.ts
       • code/renderers/react/src/public-types.test.tsx
       • code/renderers/react/src/preview.tsx
       • code/renderers/react/src/csf-factories.test.tsx
       • code/core/src/test/expect.ts
       • code/core/src/csf/story.ts
       • code/core/src/csf/csf-factories.ts
       • code/core/src/csf-tools/PrintResultType.ts
       • code/core/src/channels/types.ts
       • code/core/src/types/modules/docs.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • scripts/task.ts
       • code/e2e-tests/util.ts
       • scripts/bench/bench-packages.ts
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/core/src/telemetry/sanitize.ts
       • code/core/src/node-logger/wrap-utils.ts
       • code/core/src/instrumenter/instrumenter.ts
       • code/core/src/client-logger/index.ts
       • code/presets/react-webpack/src/loaders/react-docgen-loader.ts
       • code/addons/vitest/src/node/boot-test-runner.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • code/e2e-tests/storybook-hooks.spec.ts
       • code/core/vitest.d.ts
       • test-storybooks/portable-stories-kitchen-sink/nextjs/typings.d.ts
       • code/builders/builder-webpack5/typings.d.ts
       • code/core/src/typings.d.ts
       • test-storybooks/portable-stories-kitchen-sink/react/stories/AddonTest.stories.tsx
       • code/presets/create-react-app/src/typings.d.ts
