AST Analysis Report for node
Generated on: 2025-07-14T01:42:23.385Z
Repository: sample-repos/node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/node

📁 Found 16652 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 16652
   Successfully parsed: 16652
   Failed to parse: 0
   Total file size: 55.5 MB

🌳 NODE STATISTICS:
   Total nodes: 7,097,036
   Average nodes per file: 426
   Average file size: 3.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        16652 files (100.0%) -   16,652 total (0.23%)
   Identifier                     12734 files ( 76.5%) - 2,170,366 total (30.58%)
   ExpressionStatement            12463 files ( 74.8%) -  458,198 total (6.46%)
   Literal                        12459 files ( 74.8%) - 1,428,510 total (20.13%)
   CallExpression                 12187 files ( 73.2%) -  432,832 total (6.10%)
   MemberExpression               11308 files ( 67.9%) -  512,178 total (7.22%)
   VariableDeclaration            11135 files ( 66.9%) -  130,260 total (1.84%)
   VariableDeclarator             11135 files ( 66.9%) -  152,275 total (2.15%)
   BlockStatement                 10332 files ( 62.0%) -  186,586 total (2.63%)
   Property                       7437 files ( 44.7%) -  139,143 total (1.96%)
   ObjectExpression               7350 files ( 44.1%) -   51,752 total (0.73%)
   BinaryExpression               6070 files ( 36.5%) -  473,332 total (6.67%)
   AssignmentExpression           5854 files ( 35.2%) -  215,115 total (3.03%)
   ArrayExpression                5779 files ( 34.7%) -   40,575 total (0.57%)
   NewExpression                  5615 files ( 33.7%) -   27,649 total (0.39%)
   ArrowFunctionExpression        5463 files ( 32.8%) -   42,767 total (0.60%)
   FunctionDeclaration            5009 files ( 30.1%) -   22,330 total (0.31%)
   FunctionExpression             4641 files ( 27.9%) -   31,071 total (0.44%)
   IfStatement                    4309 files ( 25.9%) -   65,276 total (0.92%)
   ReturnStatement                4244 files ( 25.5%) -   38,958 total (0.55%)
   UnaryExpression                3828 files ( 23.0%) -   59,907 total (0.84%)
   ObjectPattern                  3803 files ( 22.8%) -   13,185 total (0.19%)
   Unknown                        3773 files ( 22.7%) -   41,843 total (0.59%)
   ParenthesizedExpression        2931 files ( 17.6%) -  103,050 total (1.45%)
   UpdateExpression               2897 files ( 17.4%) -    9,694 total (0.14%)
   TemplateElement                2856 files ( 17.2%) -   24,803 total (0.35%)
   TemplateLiteral                2855 files ( 17.1%) -   12,651 total (0.18%)
   ForStatement                   2287 files ( 13.7%) -    5,702 total (0.08%)
   ThisExpression                 1733 files ( 10.4%) -   30,273 total (0.43%)
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-410809965.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-4023.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3985.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-397.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3969.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-395028748.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-390004174.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-388905056.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3884.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3865.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-386034.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-385565.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-385054.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-384773802.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-383825153.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-382867816.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-382310350.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-381313.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-380092.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-379811151.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-379811150.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-379770.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-378229888.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-378102651.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-378014586.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-377829476.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-377574368.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-376770786.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3709.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-370827.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-369667727.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-368243.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-368076858.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-367779587.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-367752279.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-366783816.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-366635361.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-366323504.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-366323469.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-365172-2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3650-3.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3650-2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3650-1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3641.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-363956.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-362870.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-362128.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-361608.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-359618508.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-359491.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-359441.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-358059.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-358057.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-357105.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-357103.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3564.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-355683663.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-355523.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-355486.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-354626177.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-354433.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-353628445.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-353004.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-352982.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-352407772.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-352402863.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-351926098.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-351624.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-351319.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-351263.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-351261.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-350863.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-349885.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-348512.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-348280.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347914.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347912.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347909.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347904.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347863970.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3476.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347543.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347262.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347118120.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-347071496.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-346876227.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-346617164.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-346587.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-346343.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-346086168.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-345960102.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-343609.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-340921322.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-340824111.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-339681888.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3392.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3380.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3359.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-334708.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-333594.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-331416.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-330765777.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3307.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-330638812.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-330046.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-329153104.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-327247469.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3255.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-323845.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3218915.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-320532.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3204.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-319722-TypedArrays.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-319722-ArrayBuffer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-318420.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3183.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3176.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3158.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3039.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3032.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-3029.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2989.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2987.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-298269.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2843.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2813.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2758.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2671.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2671-1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-264203.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2618.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2612.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2596.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2595.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2539.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2537.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-252797.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2499.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2489.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-247688.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2451.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-234101.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2339.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2315.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2294.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2261.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2250.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2234.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2193.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2170.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2132.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2110.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2056.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2045.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-2030.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-201590.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1898.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1849.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-171641.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-166379.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1650.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1647.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-164442.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1592.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1583.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1582.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1563.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1560.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1523415.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1521.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1510761.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/regress/regress-1509346.js:
   Unexpected token
