AST Analysis Report for lit
Generated on: 2025-07-14T02:34:33.604Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 506,359
   Average nodes per file: 503
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.20%)
   Literal                           963 files ( 95.6%) -        52,607 total (10.39%)
   Identifier                        934 files ( 92.8%) -       170,341 total (33.64%)
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/simple-greeter.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • rollup-common.js
       • examples/preact/vite.config.ts
       • packages/react/web-test-runner.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/lit-starter-ts/rollup.config.js
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v15/src/simple-greeter-react.ts
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter-react.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/task/rollup.config.js

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v13/pages/index.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/localize-tools/src/config.ts
       • packages/localize/src/lit-localize.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit/src/index.all.ts
       • packages/context/src/index.ts
       • packages/lit-html/src/directives/unsafe-svg.ts
       • packages/lit-html/src/directives/unsafe-mathml.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • packages/lit/rollup.config.js
       • packages/tests-typescript/src/test-entry.ts
       • packages/reactive-element/scripts/check-version-tracker.js
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/lit-element/src/polyfill-support.ts
       • packages/lit-element/src/lit-element.ts
       • packages/internal-scripts/src/release-image.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • rollup-common.js
       • packages/lit-html/rollup.config.js
       • packages/reactive-element/src/reactive-element.ts
       • packages/localize-tools/src/rollup.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/lit-html/src/async-directive.ts
       • packages/labs/signals/rollup.config.js
       • packages/labs/preact-signals/rollup.config.js
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • playground/scripts/import.js
       • packages/tests/src/utils/filesystem-test-rig.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/context/src/test/type_check_test.ts
       • packages/reactive-element/src/test/decorators-modern/property_test.ts
       • packages/reactive-element/src/test/decorators/property_test.ts
       • packages/labs/ssr-dom-shim/src/lib/events.ts
       • packages/labs/context/src/test/type_check_test.ts
       • packages/labs/analyzer/test-files/js/classes/classes.js
       • packages/labs/analyzer/test-files/ts/properties/src/element-a.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v13/pages/index.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/ts-transformers/src/index.ts
       • packages/task/src/index.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/decorators.ts
       • packages/react/src/index.ts
       • packages/localize/src/lit-localize.ts
       • packages/lit-html/src/async-directive.ts
       • packages/lit/src/static-html.ts
       • packages/lit/src/index.ts
       • packages/lit/src/index.all.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • rollup-common.js
       • playground/scripts/import.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/task/src/task.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-element/src/polyfill-support.ts
     📄 Files WITHOUT RestElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v13/pages/index.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 10):
       • packages/lit-starter-js/docs-src/api.11ty.cjs
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-starter-ts/docs-src/api.11ty.cjs
       • packages/task/src/test/task_test.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/test/reactive-element_styling_test.ts
       • packages/react/src/test/create-component_test.tsx
       • packages/lit-html/src/test/version-stability_test.js
       • packages/lit-html/src/test/lit-html_test.ts
       • packages/lit-html/src/test/directive-helpers_test.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • playground/vite.config.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/config.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • examples/preact/src/index.tsx
       • examples/nextjs-v15/pages/index.tsx
       • examples/nextjs-v14-app/app/page.tsx
       • examples/nextjs-v14-app/app/layout.tsx
       • examples/nextjs-v15-app/app/page.tsx
       • examples/nextjs-v15-app/app/layout.tsx
       • examples/nextjs-v14/pages/index.tsx
       • examples/nextjs-v13/pages/index.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/react/src/test/create-component_test.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/localize-tools/src/cli.ts
       • packages/ts-transformers/src/internal/lit-transformer.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/localize-tools/src/modes/runtime.ts
       • packages/labs/virtualizer/src/Virtualizer.ts
       • packages/labs/cli-localize/src/commands.ts
       • packages/labs/eleventy-plugin-lit/src/index.ts
       • packages/labs/ssr/src/lib/render-value.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • playground/vite.config.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/config.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   AccessorProperty:
     📄 Files WITH AccessorProperty (showing 10):
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/test/decorators-modern/state_test.ts
       • packages/reactive-element/src/test/decorators-modern/query_test.ts
       • packages/reactive-element/src/test/decorators-modern/queryAsync_test.ts
       • packages/reactive-element/src/test/decorators-modern/queryAssignedNodes_test.ts
       • packages/reactive-element/src/test/decorators-modern/queryAssignedElements_test.ts
       • packages/reactive-element/src/test/decorators-modern/queryAll_test.ts
       • packages/reactive-element/src/test/decorators-modern/property_test.ts
       • packages/reactive-element/src/test/decorators/property_test.ts
       • packages/context/src/test/std-decorators/context-request_test.ts
     📄 Files WITHOUT AccessorProperty (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/async-directive.ts
       • packages/internal-scripts/src/release-image.ts
       • packages/localize-tools/src/tests/ssr.unit.test.ts
       • packages/localize-tools/src/formatters/xliff.ts
       • packages/localize-tools/src/formatters/xlb.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/tests/src/run-web-tests.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/cli.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/env.d.ts
       • packages/reactive-element/src/decorators/query.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • playground/vite.config.js
       • examples/preact/vite.config.ts
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/localize/web-test-runner.config.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/lit-starter-js/my-element.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/reactive-controller.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-element/src/polyfill-support.ts
       • packages/labs/virtualizer/mocha-extensions.d.ts
       • packages/ts-transformers/src/internal/visitor.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/localize-tools/src/messages.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-element/src/polyfill-support.ts
       • packages/task/src/test/task_test.ts
       • packages/reactive-element/src/decorators/query-assigned-nodes.ts
       • packages/reactive-element/src/decorators/query-assigned-elements.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/localize-tools/src/types/config.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/tests/src/web-test-runner.config.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/private-ssr-support.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/internal-scripts/src/add-browser-exports.ts
       • packages/task/src/test/task_test.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/async-directive.ts
       • packages/ts-transformers/src/internal/lit-transformer.ts
       • packages/localize-tools/src/modes/runtime.ts
       • packages/lit-html/src/directives/until.ts
       • packages/labs/virtualizer/src/Virtualizer.ts
       • packages/labs/eleventy-plugin-lit/src/index.ts
       • packages/benchmarks/lit-html/repeat/index.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/localize-tools/src/patches.ts
       • packages/benchmarks/utils/query-params.ts
       • packages/internal-scripts/src/release-image.ts
       • packages/internal-scripts/src/add-browser-exports.ts
       • packages/tests/src/utils/filesystem-test-rig.ts
       • packages/reactive-element/src/decorators/query.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/react/src/test/create-component_test.tsx
       • packages/localize-tools/src/types/config.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-starter-ts/src/my-element.ts
       • packages/lit-element/src/lit-element.ts
       • packages/labs/virtualizer/mocha-extensions.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v14/src/simple-greeter.ts
       • examples/nextjs-v13/src/simple-greeter.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-starter-ts/src/my-element.ts
       • packages/lit-element/src/lit-element.ts
       • packages/labs/virtualizer/mocha-extensions.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/cli.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/internal-scripts/src/add-browser-exports.ts
       • packages/reactive-element/src/decorators/base.ts
       • packages/localize-tools/src/formatters/xliff.ts
       • packages/localize-tools/src/formatters/index.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • examples/preact/vite.config.ts
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v14/next.config.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
