AST Analysis Report for playwright
Generated on: 2025-07-14T02:07:52.234Z
Repository: sample-repos/playwright
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/playwright

📁 Found 1391 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1391
   Successfully parsed: 1389
   Failed to parse: 2
   Total file size: 19.4 MB

🌳 NODE STATISTICS:
   Total nodes: 2,060,776
   Average nodes per file: 1,484
   Average file size: 14.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1389 files (100.0%) -         1,389 total ( 0.07%)
   Identifier                       1354 files ( 97.5%) -       723,660 total (35.12%)
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • utils/render_release_notes.mjs
       • tests/webview2/webView2Test.ts
       • tests/webview2/globalSetup.ts
       • tests/installation/registry.ts
       • tests/installation/playwright.config.ts
       • tests/installation/playwright-test-plugin.spec.ts
       • tests/installation/playwright-test-package-managers.spec.ts
       • tests/installation/playwright-should-work-with-relative-home-path.spec.ts
       • tests/installation/playwright-should-work-with-relative-browsers-path.spec.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • utils/markdown.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/generate_types/parseOverrides.js
       • utils/generate_types/index.js
       • utils/doclint/generateDotnetApi.js
       • utils/doclint/documentation.js
       • utils/doclint/api_parser.js
       • tests/installation/npmTest.ts
       • tests/playwright-test/ui-mode-fixtures.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • utils/workspace.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/index.js
       • utils/doclint/documentation.js
       • utils/doclint/api_parser.js
       • tests/installation/registry.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter.spec.ts
       • tests/playwright-test/playwright.spec.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • utils/workspace.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/index.js
       • utils/doclint/documentation.js
       • utils/doclint/api_parser.js
       • tests/installation/registry.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter.spec.ts
       • tests/playwright-test/playwright.spec.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/library/route-web-socket.spec.ts
       • tests/library/global-fetch-cookie.spec.ts
       • tests/expect/customEqualityTestersRecursive.test.ts
       • tests/expect/customEqualityTesters.test.ts
       • tests/config/utils.ts
       • tests/config/baseTest.ts
       • packages/playwright-ct-vue/index.d.ts
       • packages/playwright-ct-vue/hooks.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/page/page-screenshot.spec.ts
       • tests/library/route-web-socket.spec.ts
       • tests/library/page-clock.spec.ts
       • tests/config/baseTest.ts
       • tests/components/ct-vue-cli/vue.d.ts
       • packages/web/src/uiUtils.ts
       • packages/web/src/theme.ts
       • packages/recorder/src/recorderTypes.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/page/page-screenshot.spec.ts
       • tests/library/route-web-socket.spec.ts
       • tests/library/page-clock.spec.ts
       • tests/config/baseTest.ts
       • tests/components/ct-vue-cli/vue.d.ts
       • packages/web/src/uiUtils.ts
       • packages/web/src/theme.ts
       • packages/recorder/src/recorderTypes.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/generate_types/parseOverrides.js
       • utils/generate_types/index.js
       • utils/doclint/missingDocs.js
       • utils/doclint/generateDotnetApi.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_injected.js
       • utils/generate_clip_paths.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/playwright.config.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/page/pageTestApi.ts
       • tests/page/pageTest.ts
       • tests/library/playwright.config.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • tests/webview2/playwright.config.ts
       • tests/playwright-test/update-aria-snapshot.spec.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/to-have-screenshot.spec.ts
       • tests/playwright-test/test-output-dir.spec.ts
       • tests/playwright-test/test-ignore.spec.ts
       • tests/playwright-test/reporter-json.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/reporter-base.spec.ts
       • tests/playwright-test/playwright.config.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • utils/markdown.js
       • utils/protocol-types-generator/index.js
       • utils/doclint/linkUtils.js
       • utils/doclint/documentation.js
       • utils/doclint/cli.js
       • tests/library/route-web-socket.spec.ts
       • tests/config/utils.ts
       • tests/assets/reading-list/vue_3.1.5.js
       • tests/assets/reading-list/vue_2.6.14.js
       • tests/assets/reading-list/react_18.1.0.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
       • tests/page/pageTest.ts
       • tests/library/playwright.config.ts
       • tests/library/har.spec.ts
       • tests/library/global-fetch-cookie.spec.ts
       • tests/electron/electronTest.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/npmTest.ts
       • tests/library/client-certificates.spec.ts
       • tests/config/utils.ts
       • packages/playwright-ct-core/index.d.ts
       • utils/generate_types/test/test.ts
       • tests/installation/fixture-scripts/playwright-test-plugin-types.ts
       • packages/web/src/uiUtils.ts
       • packages/protocol/src/channels.d.ts
       • packages/playwright-client/types/types.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • utils/doclint/generateApiJson.js
       • utils/doclint/documentation.js
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/page/page-mouse.spec.ts
       • tests/page/page-keyboard.spec.ts
       • tests/page/page-basic.spec.ts
       • tests/library/channels.spec.ts
       • tests/library/browsercontext-viewport.spec.ts
       • packages/playwright-ct-svelte/registerSource.mjs
       • utils/doclint/linting-code-snippets/cli.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • utils/generate_types/overrides-test.d.ts
       • tests/library/slowmo.spec.ts
       • tests/library/browsercontext-add-init-script.spec.ts
       • tests/library/browsercontext-add-cookies.spec.ts
       • tests/expect/stacktrace.test.ts
       • tests/expect/spyMatchers.test.ts
       • tests/expect/extend.test.ts
       • tests/expect/customEqualityTestersRecursive.test.ts
       • tests/expect/customEqualityTesters.test.ts
       • packages/playwright-ct-vue/index.d.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   Super:
     📄 Files WITH Super (showing 10):
       • tests/playwright-test/test-server.spec.ts
       • tests/page/jshandle-properties.spec.ts
       • tests/library/trace-viewer.spec.ts
       • tests/expect/toThrowMatchers.test.ts
       • tests/expect/matchers.test.ts
       • tests/config/debugControllerBackend.ts
       • packages/playwright-ct-svelte/registerSource.mjs
       • tests/library/events/utils.ts
       • tests/library/events/subclass.spec.ts
       • packages/playwright-mdd/src/manualPromise.ts
     📄 Files WITHOUT Super (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/playwright-test/playwright-test-fixtures.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-ct-core/types/component.d.ts
       • packages/playwright-ct-core/src/vitePlugin.ts
       • packages/playwright-core/types/types.d.ts
       • packages/playwright-core/types/protocol.d.ts
       • packages/injected/src/roleUtils.ts
       • packages/injected/src/reactSelectorEngine.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/library/global-fetch.spec.ts
       • tests/library/client-certificates.spec.ts
       • tests/expect/matchers.test.ts
       • tests/expect/customEqualityTestersRecursive.test.ts
       • tests/bidi/expectationUtil.ts
       • utils/generate_types/test/test.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-core/types/types.d.ts
       • packages/playwright-core/types/structs.d.ts
       • packages/injected/src/clock.ts
       • packages/playwright/types/test.d.ts
       • packages/web/src/components/gridView.tsx
       • packages/trace-viewer/src/ui/networkTab.tsx
       • packages/playwright-core/src/remote/playwrightServer.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/library/global-fetch-cookie.spec.ts
       • packages/playwright-ct-vue/index.d.ts
       • utils/generate_types/test/test.ts
       • tests/installation/fixture-scripts/playwright-test-plugin-types.ts
       • packages/protocol/src/channels.d.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-core/types/types.d.ts
       • packages/playwright-core/types/structs.d.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/library/playwright.config.ts
       • tests/config/traceViewerFixtures.ts
       • tests/config/testModeFixtures.ts
       • utils/generate_types/test/test.ts
       • tests/installation/fixture-scripts/playwright-test-plugin-types.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-ct-core/src/tsxTransform.ts
       • packages/playwright-ct-core/src/router.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • utils/generate_clip_paths.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • utils/doclint/documentation.js
       • tests/installation/npmTest.ts
       • tests/library/page-clock.spec.ts
       • tests/expect/customEqualityTestersRecursive.test.ts
       • tests/expect/customEqualityTesters.test.ts
       • tests/bidi/csvReporter.ts
       • tests/config/utils.ts
     📄 Files WITHOUT RestElement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • tests/playwright-test/reporter.spec.ts
       • tests/bidi/expectationReporter.ts
       • tests/bidi/csvReporter.ts
       • tests/config/utils.ts
       • tests/config/testMode.ts
       • tests/config/remoteServer.ts
       • tests/config/debugControllerBackend.ts
       • tests/installation/fixture-scripts/playwright-test-types.ts
       • packages/playwright-core/src/browserServerImpl.ts
       • packages/html-reporter/src/index.tsx
     📄 Files WITHOUT TSClassImplements (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • utils/generate_types/overrides-testReporter.d.ts
       • tests/webview2/webView2Test.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/playwright-test-fixtures.ts
       • tests/page/pageTestApi.ts
       • tests/expect/fixtures.ts
       • tests/electron/electronTest.ts
       • tests/android/androidTest.ts
       • tests/config/browserTest.ts
       • packages/playwright-test/index.mjs
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • eslint.config.mjs
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/playwright.config.ts
       • tests/webview2/globalSetup.ts
       • tests/stress/playwright.config.ts
       • tests/installation/playwright.config.ts
       • tests/installation/globalSetup.ts
       • tests/playwright-test/playwright.config.ts
       • tests/library/playwright.config.ts
       • tests/bidi/playwright.config.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 10):
       • tests/assets/reading-list/react_18.1.0.js
       • tests/assets/reading-list/react_17.0.2.js
       • tests/assets/reading-list/react-dom_18.1.0.js
       • tests/assets/reading-list/react-dom_17.0.2.js
       • tests/assets/reading-list/react-dom_16.14.0.js
       • tests/assets/reading-list/react-dom_15.7.0.js
       • packages/injected/src/vueSelectorEngine.ts
       • packages/injected/src/reactSelectorEngine.ts
       • packages/playwright-core/src/server/screenshotter.ts
       • tests/assets/stress/static/js/main.cc4a7955.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • tests/expect/extend.test.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-core/types/types.d.ts
       • packages/playwright/src/index.ts
       • packages/playwright-core/src/server/socksInterceptor.ts
       • packages/playwright-core/src/server/page.ts
       • packages/playwright-core/src/server/instrumentation.ts
       • packages/playwright-core/src/server/helper.ts
       • packages/playwright-core/src/server/frames.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • packages/playwright-ct-vue/index.d.ts
       • packages/playwright-ct-svelte/index.d.ts
       • packages/playwright-ct-react17/index.d.ts
       • packages/playwright-ct-react/index.d.ts
       • tests/third_party/proxy/index.ts
       • packages/protocol/src/channels.d.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-ct-core/src/mount.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 6):
       • packages/injected/src/clock.ts
       • packages/trace-viewer/src/third_party/devtools.ts
       • packages/playwright-core/src/server/utils/socksProxy.ts
       • packages/playwright-core/src/server/bidi/bidiBrowser.ts
       • packages/playwright-core/src/server/bidi/third_party/bidiProtocolPermissions.ts
       • packages/playwright-core/src/server/bidi/third_party/bidiProtocolCore.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 10):
       • utils/doclint/linkUtils.js
       • utils/doclint/cli.js
       • examples/mock-battery/tests/update-battery-status.spec.js
       • tests/assets/reading-list/vue_3.1.5.js
       • tests/assets/reading-list/react-dom_18.1.0.js
       • tests/assets/reading-list/react-dom_17.0.2.js
       • tests/assets/reading-list/react-dom_16.14.0.js
       • tests/assets/reading-list/react-dom_15.7.0.js
       • browser_patches/firefox/juggler/TargetRegistry.js
       • browser_patches/firefox/juggler/NetworkObserver.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSRestType:
     📄 Files WITH TSRestType (showing 10):
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/npmTest.ts
       • packages/trace/src/snapshot.ts
       • packages/playwright/types/test.d.ts
       • packages/trace-viewer/src/sw/versions/traceV8.ts
       • packages/trace-viewer/src/sw/versions/traceV7.ts
       • packages/trace-viewer/src/sw/versions/traceV6.ts
       • packages/trace-viewer/src/sw/versions/traceV5.ts
       • packages/trace-viewer/src/sw/versions/traceV4.ts
       • packages/trace-viewer/src/sw/versions/traceV3.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/playwright-core/src/server/fetch.ts
       • packages/playwright-core/src/server/browserType.ts
       • packages/playwright-core/src/server/browserContext.ts
       • packages/playwright-core/src/server/browser.ts
       • packages/playwright-core/src/client/page.ts
       • packages/playwright-core/src/client/locator.ts
       • packages/playwright-core/src/client/frame.ts
       • packages/playwright-core/src/client/eventEmitter.ts
       • packages/playwright-core/src/client/elementHandle.ts
       • packages/playwright-core/src/client/browserType.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • utils/generate_types/overrides-test.d.ts
       • packages/playwright-firefox/index.mjs
       • packages/playwright-firefox/index.d.ts
       • packages/playwright-test/reporter.d.ts
       • packages/playwright-test/index.mjs
       • packages/playwright-test/index.d.ts
       • packages/playwright-webkit/index.mjs
       • packages/playwright-webkit/index.d.ts
       • packages/playwright-client/index.d.ts
       • packages/playwright-chromium/index.mjs
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSImportType:
     📄 Files WITH TSImportType (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/library/web-socket.spec.ts
       • tests/library/client-certificates.spec.ts
       • tests/config/traceViewerFixtures.ts
       • tests/config/testModeFixtures.ts
       • tests/config/queryObjects.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-core/types/types.d.ts
       • packages/playwright-core/src/zipBundle.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/library/global-fetch-cookie.spec.ts
       • tests/installation/fixture-scripts/playwright-test-plugin-types.ts
       • packages/playwright-client/types/types.d.ts
       • packages/playwright-core/types/types.d.ts
       • packages/playwright-core/types/structs.d.ts
       • packages/playwright/types/test.d.ts
