AST Analysis Report for ant-design
Generated on: 2025-07-14T01:56:12.299Z
Repository: sample-repos/ant-design
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ant-design

📁 Found 2439 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2439
   Successfully parsed: 2439
   Failed to parse: 0
   Total file size: 5.6 MB

🌳 NODE STATISTICS:
   Total nodes: 817,328
   Average nodes per file: 335
   Average file size: 2.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2439 files (100.0%) -    2,439 total (0.30%)
       • components/upload/__tests__/upload.test.tsx
     📄 Files WITHOUT ThrowStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • tests/shared/accessibilityTest.tsx
       • scripts/visual-regression/upload.js
       • scripts/visual-regression/reportAdapter.ts
       • scripts/visual-regression/build.ts
       • components/upload/Upload.tsx
       • components/upload/demo/upload-with-aliyun-oss.tsx
       • components/typography/hooks/useCopyClick.ts
       • components/table/demo/edit-row.tsx
     📄 Files WITHOUT CatchClause (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 7):
       • tests/shared/accessibilityTest.tsx
       • components/color-picker/color.ts
       • components/alert/ErrorBoundary.tsx
       • components/typography/__tests__/ellipsis.test.tsx
       • components/_util/hooks/useUniqueMemo.ts
       • components/_util/__tests__/wave.test.tsx
       • tests/__mocks__/rc-util/lib/Portal.tsx
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • tests/utils.tsx
       • tests/shared/rootPropsTest.tsx
       • components/transfer/list.tsx
       • components/segmented/index.tsx
       • components/mentions/index.tsx
       • components/config-provider/index.tsx
       • components/button/buttonHelpers.tsx
       • components/_util/getScroll.ts
       • components/_util/gapSize.ts
       • components/_util/colors.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 6):
       • components/menu/index.tsx
       • components/menu/MenuItem.tsx
       • components/config-provider/context.ts
       • components/_util/type.ts
       • components/table/demo/reset-filter.tsx
       • components/date-picker/demo/components.tsx
     📄 Files WITHOUT TSConditionalType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/generate-llms.ts
       • scripts/check-site.ts
       • scripts/check-cssinjs.tsx
       • scripts/visual-regression/upload.js
       • scripts/visual-regression/reportAdapter.ts
       • scripts/visual-regression/build.ts
       • components/splitter/SplitBar.tsx
       • components/_util/responsiveObserver.ts
       • components/table/demo/ajax.tsx
       • components/select/demo/search-box.tsx
     📄 Files WITHOUT ForOfStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
       • tests/shared/accessibilityTest.tsx
       • components/upload/interface.ts
       • components/tree/Tree.tsx
       • components/transfer/index.tsx
       • components/slider/index.tsx
       • components/mentions/index.tsx
       • components/input/Input.tsx
       • components/color-picker/interface.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • tests/setup.ts
       • components/theme/useToken.ts
       • components/theme/context.ts
       • components/image/index.tsx
       • components/grid/row.tsx
       • components/descriptions/Item.ts
       • components/config-provider/context.ts
       • components/theme/interface/presetColors.ts
       • components/form/FormItem/index.tsx
       • components/button/style/token.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 3):
       • scripts/generate-cssinjs.ts
       • scripts/visual-regression/build.ts
       • components/_util/__tests__/warning.test.tsx
     📄 Files WITHOUT ImportExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 3):
       • typings/jest.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 10):
       • typings/cssType.d.ts
       • components/input/Input.tsx
       • components/color-picker/interface.ts
       • components/button/button.tsx
       • components/breadcrumb/Breadcrumb.tsx
       • components/_util/colors.ts
       • components/_util/aria-data-attrs.ts
       • components/theme/interface/presetColors.ts
       • components/button/style/token.ts
       • components/_util/hooks/useMergeSemantic/index.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 6):
       • components/menu/index.tsx
       • components/menu/MenuItem.tsx
       • components/config-provider/context.ts
       • components/_util/type.ts
       • components/table/demo/reset-filter.tsx
       • components/date-picker/demo/components.tsx
     📄 Files WITHOUT TSInferType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 4):
       • scripts/print-changelog.ts
       • scripts/generate-llms.ts
       • scripts/generate-component-changelog.ts
       • components/grid/row.tsx
     📄 Files WITHOUT ContinueStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 9):
       • tests/shared/accessibilityTest.tsx
       • components/color-picker/color.ts
       • components/alert/ErrorBoundary.tsx
       • components/typography/__tests__/ellipsis.test.tsx
       • components/flex/__tests__/index.test.tsx
       • components/_util/hooks/useUniqueMemo.ts
       • components/_util/__tests__/wave.test.tsx
       • components/_util/__tests__/type.test.tsx
       • tests/__mocks__/rc-util/lib/Portal.tsx
     📄 Files WITHOUT ClassBody (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 5):
       • tests/utils.tsx
       • components/qrcode/interface.ts
       • components/button/index.tsx
       • components/qrcode/style/index.ts
       • components/theme/interface/maps/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 8):
       • tests/shared/accessibilityTest.tsx
       • components/color-picker/color.ts
       • components/alert/ErrorBoundary.tsx
       • components/flex/__tests__/index.test.tsx
       • components/_util/hooks/useUniqueMemo.ts
       • components/_util/__tests__/wave.test.tsx
       • components/_util/__tests__/type.test.tsx
       • tests/__mocks__/rc-util/lib/Portal.tsx
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 4):
       • components/menu/MenuItem.tsx
       • components/_util/type.ts
       • components/table/demo/reset-filter.tsx
       • components/date-picker/demo/components.tsx
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 3):
       • typings/custom-typings.d.ts
       • components/_util/extendsObject.ts
       • components/grid/hooks/useBreakpoint.tsx
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 3):
       • typings/jest.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 4):
       • typings/jest.d.ts
       • components/notification/interface.ts
       • components/message/interface.ts
       • components/modal/useModal/index.tsx
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSRestType:
     📄 Files WITH TSRestType (showing 1):
       • components/breadcrumb/useItemRender.tsx
     📄 Files WITHOUT TSRestType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 2):
       • components/upload/index.tsx
       • components/message/interface.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 2):
       • components/modal/index.tsx
       • components/badge/SingleNumber.tsx
     📄 Files WITHOUT WhileStatement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 1):
       • components/table/interface.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 1):
       • components/typography/__tests__/ellipsis.test.tsx
     📄 Files WITHOUT ClassExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

============================================================
✅ Analysis complete!
