AST Analysis Report for puppeteer
Generated on: 2025-07-14T02:07:53.817Z
Repository: sample-repos/puppeteer
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/puppeteer

📁 Found 430 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 430
   Successfully parsed: 430
   Failed to parse: 0
   Total file size: 2.4 MB

🌳 NODE STATISTICS:
   Total nodes: 313,010
   Average nodes per file: 728
   Average file size: 5.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           430 files (100.0%) -           430 total ( 0.14%)
   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • test/src/page.spec.ts
       • test/src/frame.spec.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • packages/browsers/src/fileUtil.ts
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/bidi/Connection.ts
       • packages/puppeteer-core/src/bidi/CDPSession.ts
       • packages/puppeteer-core/src/bidi/BidiOverCdp.ts
       • packages/puppeteer-core/src/common/util.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • test-d/puppeteer.test-d.ts
       • test/src/tracing.spec.ts
       • test/src/queryhandler.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
       • test/src/ariaqueryhandler.spec.ts
       • tools/mocha-runner/src/types.ts
       • tools/mocha-runner/src/interface.ts
       • test/src/cdp/devtools.spec.ts
       • packages/browsers/src/fileUtil.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • test/src/tracing.spec.ts
       • test/src/mocha-utils.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • packages/puppeteer/src/puppeteer.ts
       • packages/browsers/tools/downloadTestBrowsers.mjs
       • packages/browsers/src/install.ts
       • packages/browsers/src/httpUtil.ts
       • packages/browsers/src/fileUtil.ts
       • packages/browsers/src/CLI.ts
       • packages/puppeteer-core/src/puppeteer-core.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • test/src/touch-event-utils.ts
       • test/src/keyboard.spec.ts
       • test/src/elementhandle.spec.ts
       • tools/mocha-runner/src/test.ts
       • tools/mocha-runner/src/mocha-runner.ts
       • tools/mocha-runner/src/interface.ts
       • tools/eslint/src/use-using.ts
       • tools/eslint/src/prettier-comments.ts
       • tools/eslint/src/extensions.ts
       • tools/eslint/src/check-license.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • tools/sort-test-expectations.mjs
       • tools/chmod.ts
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/screenshot.spec.ts
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
       • test/src/queryhandler.spec.ts
       • test/src/page.spec.ts
       • test/src/navigation.spec.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • test/src/queryhandler.spec.ts
       • tools/mocha-runner/src/utils.ts
       • tools/mocha-runner/src/mocha-runner.ts
       • tools/eslint/src/check-license.ts
       • tools/doctest/src/doctest.ts
       • tools/docgen/src/custom_markdown_documenter.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • test-d/JSHandle.test-d.ts
       • test/src/page.spec.ts
       • packages/puppeteer-core/src/util/decorators.ts
       • packages/puppeteer-core/src/util/Function.ts
       • packages/puppeteer-core/src/bidi/util.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/bidi/JSHandle.ts
       • packages/puppeteer-core/src/bidi/Input.ts
       • packages/puppeteer-core/src/bidi/HTTPResponse.ts
       • packages/puppeteer-core/src/bidi/Frame.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • tools/compare-trials.ts
       • tools/third_party/validate-licenses.ts
       • tools/mocha-runner/src/utils.ts
       • packages/puppeteer-core/src/util/decorators.ts
       • packages/puppeteer-core/src/util/decorators.test.ts
       • packages/puppeteer-core/src/bidi/Serializer.ts
       • packages/puppeteer-core/src/bidi/BidiOverCdp.ts
       • packages/puppeteer-core/src/common/CallbackRegistry.ts
       • packages/puppeteer-core/src/cdp/ExtensionTransport.ts
       • packages/puppeteer-core/src/cdp/ExtensionTransport.test.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • test/src/utils.ts
       • test/src/page.spec.ts
       • test/src/mocha-utils.ts
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/injected/Poller.ts
       • packages/puppeteer-core/src/injected/CustomQuerySelector.ts
       • packages/puppeteer-core/src/injected/ARIAQuerySelector.ts
       • packages/puppeteer-core/src/common/types.ts
       • packages/puppeteer-core/src/common/EventEmitter.ts
       • packages/puppeteer-core/src/common/ConnectionTransport.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • tools/doctest/src/doctest.ts
       • packages/browsers/src/launch.ts
       • packages/puppeteer-core/src/util/ErrorLike.ts
       • packages/puppeteer-core/src/injected/TextContent.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
       • packages/puppeteer-core/src/bidi/Input.ts
       • packages/puppeteer-core/src/bidi/Connection.ts
       • packages/puppeteer-core/src/common/NetworkManagerEvents.ts
       • packages/puppeteer-core/src/common/Cookie.ts
       • packages/puppeteer-core/src/api/Page.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   YieldExpression:
     📄 Files WITH YieldExpression (showing 10):
       • tools/doctest/src/doctest.ts
       • packages/browsers/test/src/utils.ts
       • packages/puppeteer-core/src/util/AsyncIterableUtil.ts
       • packages/puppeteer-core/src/injected/util.ts
       • packages/puppeteer-core/src/injected/XPathQuerySelector.ts
       • packages/puppeteer-core/src/injected/TextQuerySelector.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
       • packages/puppeteer-core/src/injected/ARIAQuerySelector.ts
       • packages/puppeteer-core/src/bidi/ElementHandle.ts
       • packages/puppeteer-core/src/common/QueryHandler.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/puppeteer/src/getConfiguration.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/Cache.ts
       • packages/puppeteer-core/src/util/assert.ts
       • packages/puppeteer-core/src/util/ErrorLike.ts
       • packages/puppeteer-core/src/injected/util.ts
       • packages/puppeteer-core/src/injected/TextContent.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
       • packages/puppeteer-core/src/bidi/Realm.ts
       • packages/puppeteer-core/src/bidi/Frame.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • test/src/mocha-utils.ts
       • test/src/headful.spec.ts
       • tools/doctest/src/doctest.ts
       • packages/testserver/src/index.ts
       • packages/browsers/src/install.ts
       • packages/browsers/src/CLI.ts
       • packages/puppeteer-core/src/injected/util.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/common/QueryHandler.ts
       • packages/puppeteer-core/src/common/PDFOptions.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • tools/doctest/src/doctest.ts
       • packages/browsers/src/browser-data/types.ts
       • packages/browsers/src/browser-data/firefox.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
       • packages/puppeteer-core/src/bidi/Input.ts
       • packages/puppeteer-core/src/common/QueryHandler.ts
       • packages/puppeteer-core/src/api/Target.ts
       • packages/puppeteer-core/src/api/Page.ts
       • packages/puppeteer-core/src/api/HTTPRequest.ts
       • packages/puppeteer-core/src/api/BrowserContext.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • tools/doctest/src/doctest.ts
       • packages/browsers/src/browser-data/types.ts
       • packages/browsers/src/browser-data/firefox.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
       • packages/puppeteer-core/src/bidi/Input.ts
       • packages/puppeteer-core/src/common/QueryHandler.ts
       • packages/puppeteer-core/src/api/Target.ts
       • packages/puppeteer-core/src/api/Page.ts
       • packages/puppeteer-core/src/api/HTTPRequest.ts
       • packages/puppeteer-core/src/api/BrowserContext.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • tools/mocha-runner/src/interface.ts
       • test/installation/src/sandbox.ts
       • packages/browsers/src/install.ts
       • packages/puppeteer-core/src/util/Function.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/common/WaitTask.ts
       • packages/puppeteer-core/src/common/Device.ts
       • packages/puppeteer-core/src/common/Debug.ts
       • packages/puppeteer-core/src/api/Realm.ts
       • packages/puppeteer-core/src/api/Page.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • packages/puppeteer-core/src/injected/Poller.ts
       • packages/puppeteer-core/src/bidi/Input.ts
       • packages/puppeteer-core/src/bidi/Connection.ts
       • packages/puppeteer-core/src/bidi/Connection.test.ts
       • packages/puppeteer-core/src/bidi/BidiOverCdp.ts
       • packages/puppeteer-core/src/common/EventEmitter.ts
       • packages/puppeteer-core/src/common/BrowserWebSocketTransport.ts
       • packages/puppeteer-core/src/api/Realm.ts
       • packages/puppeteer-core/src/node/PipeTransport.ts
       • packages/puppeteer-core/src/node/NodeWebSocketTransport.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • test/src/page.spec.ts
       • test/src/mocha-utils.ts
       • test/assets/worker/worker.js
       • packages/puppeteer-core/src/injected/util.ts
       • packages/puppeteer-core/src/injected/XPathQuerySelector.ts
       • packages/puppeteer-core/src/injected/TextContent.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/bidi/Frame.ts
       • packages/puppeteer-core/src/common/util.ts
       • packages/puppeteer-core/src/common/HandleIterator.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 3):
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
       • test/assets/modernizr.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 5):
       • test/src/elementhandle.spec.ts
       • packages/puppeteer-core/src/bidi/ExposedFunction.ts
       • packages/puppeteer-core/src/common/PSelectorParser.ts
       • packages/puppeteer-core/src/common/CustomQueryHandler.ts
       • packages/puppeteer-core/src/api/Page.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSRestType:
     📄 Files WITH TSRestType (showing 8):
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/bidi/Browser.ts
       • packages/puppeteer-core/src/common/types.ts
       • packages/puppeteer-core/src/bidi/core/Session.ts
       • packages/puppeteer-core/src/bidi/core/BrowsingContext.ts
       • packages/puppeteer-core/src/bidi/core/Browser.ts
       • packages/ng-schematics/src/builders/puppeteer/index.ts
       • packages/ng-schematics/src/schematics/e2e/index.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ImportExpression:
     📄 Files WITH ImportExpression (showing 9):
       • tools/sort-test-expectations.mjs
       • packages/puppeteer/install.mjs
       • tools/doctest/src/doctest.ts
       • packages/browsers/src/fileUtil.ts
       • packages/browsers/src/CLI.ts
       • packages/puppeteer-core/src/bidi/BrowserConnector.ts
       • packages/puppeteer-core/src/common/Debug.ts
       • packages/puppeteer-core/src/common/BrowserConnector.ts
       • packages/puppeteer-core/src/node/BrowserLauncher.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • eslint.types.config.mjs
       • eslint.config.mjs
       • examples/puppeteer-in-extension/rollup.config.mjs
       • examples/puppeteer-in-browser/rollup.config.mjs
       • packages/puppeteer-core/rollup.config.mjs
       • test/assets/es6/es6module.js
       • packages/puppeteer/src/puppeteer.ts
       • packages/puppeteer-core/src/puppeteer-core.ts
       • packages/puppeteer-core/src/puppeteer-core-browser.ts
       • packages/puppeteer-core/src/injected/injected.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • puppeteer.config.cjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • test/src/utils.ts
       • test/src/mocha-utils.ts
       • test/installation/src/sandbox.ts
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/Function.ts
       • packages/puppeteer-core/src/injected/ARIAQuerySelector.ts
       • packages/puppeteer-core/src/common/NetworkManagerEvents.ts
       • packages/puppeteer-core/src/common/Debug.ts
       • packages/puppeteer-core/src/api/Frame.ts
       • packages/puppeteer-core/src/api/CDPSession.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • test/src/utils.ts
       • test/src/mocha-utils.ts
       • test/installation/src/sandbox.ts
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/Function.ts
       • packages/puppeteer-core/src/injected/ARIAQuerySelector.ts
       • packages/puppeteer-core/src/common/NetworkManagerEvents.ts
       • packages/puppeteer-core/src/common/Debug.ts
       • packages/puppeteer-core/src/api/Frame.ts
       • packages/puppeteer-core/src/api/CDPSession.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSThisType:
     📄 Files WITH TSThisType (showing 5):
       • packages/puppeteer-core/src/common/types.ts
       • packages/puppeteer-core/src/common/EventEmitter.ts
       • packages/puppeteer-core/src/api/Page.ts
       • packages/puppeteer-core/src/api/JSHandle.ts
       • packages/puppeteer-core/src/api/locators/locators.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   MetaProperty:
     📄 Files WITH MetaProperty (showing 7):
       • eslint.config.mjs
       • tools/sort-test-expectations.mjs
       • tools/clean.mjs
       • tools/third_party/validate-licenses.ts
       • packages/puppeteer-core/Herebyfile.mjs
       • test/installation/src/constants.ts
       • packages/ng-schematics/tools/copySchemaFiles.mjs
     📄 Files WITHOUT MetaProperty (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/patch.mjs

   AccessorProperty:
     📄 Files WITH AccessorProperty (showing 5):
       • packages/puppeteer-core/src/util/decorators.test.ts
       • packages/puppeteer-core/src/bidi/Page.ts
       • packages/puppeteer-core/src/bidi/BrowserContext.ts
       • packages/puppeteer-core/src/bidi/Browser.ts
       • packages/puppeteer-core/src/bidi/core/Session.ts
     📄 Files WITHOUT AccessorProperty (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ImportAttribute:
     📄 Files WITH ImportAttribute (showing 4):
       • Herebyfile.mjs
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/get_deprecated_version_range.mjs
     📄 Files WITHOUT ImportAttribute (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 6):
       • tools/clean.mjs
       • packages/puppeteer/install.mjs
       • tools/mocha-runner/src/mocha-runner.ts
       • tools/doctest/src/doctest.ts
       • packages/browsers/src/main-cli.ts
       • packages/puppeteer/src/node/cli.ts
     📄 Files WITHOUT Hashbang (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ForInStatement:
     📄 Files WITH ForInStatement (showing 6):
       • test/src/page.spec.ts
       • test/assets/modernizr.js
       • packages/puppeteer-core/src/bidi/Serializer.ts
       • packages/puppeteer-core/src/api/JSHandle.ts
       • packages/puppeteer-core/src/api/HTTPRequest.ts
       • packages/ng-schematics/src/schematics/utils/json.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 2):
       • packages/puppeteer-core/src/common/types.ts
       • packages/puppeteer-core/src/api/locators/locators.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 3):
       • packages/browsers/src/install.ts
       • packages/browsers/src/browser-data/chrome.ts
       • packages/puppeteer-core/src/util/Function.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 3):
       • test/src/utils.ts
       • packages/puppeteer-core/src/api/Page.ts
       • packages/puppeteer-core/src/node/ScreenRecorder.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 4):
       • tools/eslint/src/use-using.ts
       • tools/eslint/src/prettier-comments.ts
       • tools/eslint/src/extensions.ts
       • tools/eslint/src/check-license.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ClassExpression:
     📄 Files WITH ClassExpression (showing 3):
       • test/src/cdp/queryObjects.spec.ts
       • packages/puppeteer-core/src/util/Mutex.ts
       • packages/puppeteer-core/src/common/CustomQueryHandler.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSMappedType:
     📄 Files WITH TSMappedType (showing 3):
       • packages/puppeteer-core/src/common/types.ts
       • packages/puppeteer-core/src/api/CDPSession.ts
       • packages/puppeteer-core/src/bidi/core/Connection.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 3):
       • test/src/mocha-utils.ts
       • packages/puppeteer-core/src/api/Input.ts
       • test/installation/assets/puppeteer/configuration/puppeteer.config.ts
