AST Analysis Report for vite
Generated on: 2025-07-14T01:57:26.675Z
Repository: sample-repos/vite
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vite

📁 Found 1189 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1189
   Successfully parsed: 1188
   Failed to parse: 1
   Total file size: 2.3 MB

🌳 NODE STATISTICS:
   Total nodes: 290,341
   Average nodes per file: 244
   Average file size: 2.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1188 files (100.0%) -    1,188 total (0.41%)
   Literal                        1119 files ( 94.2%) -   22,306 total (7.68%)
   Identifier                     1057 files ( 89.0%) -  101,303 total (34.89%)
   CallExpression                  773 files ( 65.1%) -   22,249 total (7.66%)
   ImportDeclaration               710 files ( 59.8%) -    2,850 total (0.98%)
   MemberExpression                701 files ( 59.0%) -   21,924 total (7.55%)
   ExpressionStatement             663 files ( 55.8%) -   10,228 total (3.52%)
   VariableDeclaration             661 files ( 55.6%) -    6,857 total (2.36%)
   VariableDeclarator              661 files ( 55.6%) -    6,881 total (2.37%)
   BlockStatement                  608 files ( 51.2%) -    8,464 total (2.92%)
   ImportSpecifier                 559 files ( 47.1%) -    3,312 total (1.14%)
   ExportNamedDeclaration          497 files ( 41.8%) -    1,434 total (0.49%)
   ArrowFunctionExpression         436 files ( 36.7%) -    4,327 total (1.49%)
   Property                        412 files ( 34.7%) -    8,244 total (2.84%)
   ObjectExpression                408 files ( 34.3%) -    3,648 total (1.26%)
   ReturnStatement                 359 files ( 30.2%) -    2,656 total (0.91%)
   Unknown                         351 files ( 29.5%) -    5,227 total (1.80%)
   AssignmentExpression            339 files ( 28.5%) -    2,009 total (0.69%)
   FunctionDeclaration             325 files ( 27.4%) -    1,084 total (0.37%)
   TemplateElement                 322 files ( 27.1%) -    3,855 total (1.33%)
   ImportDefaultSpecifier          321 files ( 27.0%) -      899 total (0.31%)
   TemplateLiteral                 321 files ( 27.0%) -    2,143 total (0.74%)
   IfStatement                     296 files ( 24.9%) -    3,073 total (1.06%)
   ExportDefaultDeclaration        292 files ( 24.6%) -      349 total (0.12%)
   ArrayExpression                 273 files ( 23.0%) -    1,356 total (0.47%)
   BinaryExpression                271 files ( 22.8%) -    2,942 total (1.01%)
   AwaitExpression                 251 files ( 21.1%) -    3,177 total (1.09%)
   TSTypeAnnotation                234 files ( 19.7%) -    6,665 total (2.30%)
   TSTypeReference                 212 files ( 17.8%) -    4,366 total (1.50%)
   NewExpression                   190 files ( 16.0%) -      773 total (0.27%)
   FunctionExpression              187 files ( 15.7%) -      836 total (0.29%)
   ParenthesizedExpression         183 files ( 15.4%) -      633 total (0.22%)
   TSStringKeyword                 182 files ( 15.3%) -    2,513 total (0.87%)
   UnaryExpression                 178 files ( 15.0%) -    1,337 total (0.46%)
   MetaProperty                    175 files ( 14.7%) -      383 total (0.13%)
   LogicalExpression               151 files ( 12.7%) -    1,525 total (0.53%)
   ConditionalExpression           150 files ( 12.6%) -      677 total (0.23%)
   ObjectPattern                   149 files ( 12.5%) -      533 total (0.18%)
   TSTypeParameterInstantiation    147 files ( 12.4%) -    1,232 total (0.42%)
       • packages/create-vite/src/index.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 4):
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/http-proxy.d.ts
       • packages/vite/src/types/chokidar.d.ts
       • packages/vite/src/shared/hmr.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • docs/_data/blog.data.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/customEvent.d.ts
       • packages/vite/src/types/connect.d.ts
       • packages/vite/src/types/alias.d.ts
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/shared/moduleRunnerTransport.ts
       • packages/vite/src/shared/invokeMethods.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/ssr-pug/server.js
       • playground/ssr-html/server.js
       • playground/optimize-deps/dedupe.js
       • playground/optimize-deps/cjs.js
       • playground/optimize-deps/cjs-dynamic.js
       • playground/hmr-ssr/hmr.ts
       • playground/hmr/hmr.ts
       • playground/external/vite.config.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • scripts/releaseUtils.ts
       • playground/test-utils.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/hot.d.ts
       • packages/vite/types/customEvent.d.ts
       • packages/create-vite/__tests__/cli.spec.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/alias.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 9):
       • playground/environment-react-ssr/src/root.tsx
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/app.jsx
       • packages/create-vite/template-preact-ts/src/app.tsx
       • packages/create-vite/template-solid/src/App.jsx
       • packages/create-vite/template-preact/src/app.jsx
       • packages/create-vite/template-qwik-ts/src/app.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • playground/environment-react-ssr/src/root.tsx
       • playground/environment-react-ssr/src/entry-server.tsx
       • playground/environment-react-ssr/src/entry-client.tsx
       • packages/create-vite/template-solid-ts/src/index.tsx
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/main.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/main.jsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/main.jsx
     📄 Files WITHOUT JSXElement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • playground/environment-react-ssr/src/root.tsx
       • playground/environment-react-ssr/src/entry-server.tsx
       • playground/environment-react-ssr/src/entry-client.tsx
       • packages/create-vite/template-solid-ts/src/index.tsx
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/main.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/main.jsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/main.jsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • playground/ssr-webworker/__tests__/serve.ts
       • playground/ssr-pug/__tests__/serve.ts
       • playground/ssr-deps/__tests__/serve.ts
       • playground/ssr-noexternal/__tests__/serve.ts
       • playground/ssr-html/__tests__/serve.ts
       • playground/ssr-conditions/__tests__/serve.ts
       • playground/ssr/__tests__/serve.ts
       • playground/proxy-hmr/__tests__/serve.ts
       • playground/optimize-missing-deps/__test__/serve.ts
       • playground/lib/__tests__/serve.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • scripts/releaseUtils.ts
       • playground/test-utils.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/hot.d.ts
       • packages/vite/types/customEvent.d.ts
       • packages/create-vite/__tests__/cli.spec.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/alias.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • scripts/releaseUtils.ts
       • packages/vite/types/metadata.d.ts
       • packages/vite/types/importMeta.d.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/hot.d.ts
       • packages/vite/types/customEvent.d.ts
       • packages/vite/src/types/commonjs.d.ts
       • packages/vite/src/types/alias.d.ts
       • packages/vite/src/shared/moduleRunnerTransport.ts
       • packages/vite/src/shared/invokeMethods.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • playground/css/lightningcss-plugins.js
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/rolldown.config.ts
       • playground/assets/__tests__/assets.spec.ts
       • packages/create-vite/src/index.ts
       • packages/vite/src/module-runner/runner.ts
       • packages/vite/src/module-runner/hmrHandler.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/shortcuts.ts
       • packages/vite/src/node/plugin.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • playground/worker/my-shared-worker.ts
       • playground/worker/my-inline-shared-worker.ts
       • playground/transform-plugin/vite.config.js
       • playground/legacy/main.js
       • playground/hmr-ssr/vite.config.ts
       • playground/hmr/vite.config.ts
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.config.ts
       • playground/hmr-ssr/counter/index.ts
       • playground/hmr/counter/index.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSThisType:
     📄 Files WITH TSThisType (showing 3):
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/http-proxy.d.ts
       • packages/vite/src/types/chokidar.d.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • playground/vitestSetup.ts
       • playground/shims.d.ts
       • playground/hmr-ssr/modules.d.ts
       • playground/hmr-ssr/event.d.ts
       • playground/hmr/modules.d.ts
       • playground/hmr/event.d.ts
       • packages/vite/client.d.ts
       • packages/vite/types/metadata.d.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • playground/vitestSetup.ts
       • playground/shims.d.ts
       • playground/hmr-ssr/modules.d.ts
       • playground/hmr-ssr/event.d.ts
       • playground/hmr/modules.d.ts
       • playground/hmr/event.d.ts
       • packages/vite/client.d.ts
       • packages/vite/types/metadata.d.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • playground/environment-react-ssr/src/root.tsx
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/main.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/main.jsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/app.jsx
       • packages/create-vite/template-preact-ts/src/app.tsx
       • packages/create-vite/template-solid/src/App.jsx
       • packages/create-vite/template-preact/src/app.jsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/customEvent.d.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/dynamicImportVars.d.ts
       • packages/vite/src/types/commonjs.d.ts
       • packages/vite/src/client/overlay.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • playground/worker/classic-worker.js
       • playground/worker/worker/main-classic.js
       • packages/create-vite/src/index.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/module-runner/hmrHandler.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/build.ts
       • packages/vite/src/node/server/mixedModuleGraph.ts
       • packages/vite/src/node/server/hmr.ts
       • packages/vite/src/node/plugins/index.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • playground/worker/classic-worker.js
       • playground/worker/worker/main-classic.js
       • packages/create-vite/src/index.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/module-runner/hmrHandler.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/packages.ts
       • packages/vite/src/node/config.ts
       • packages/vite/src/node/build.ts
       • packages/vite/src/node/server/transformRequest.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • playground/hmr-ssr/unresolved.ts
       • playground/hmr-ssr/hmr.ts
       • playground/hmr-ssr/event.d.ts
       • packages/vite/rollupLicensePlugin.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/src/types/http-proxy.d.ts
       • packages/vite/src/module-runner/types.ts
       • packages/vite/src/module-runner/runner.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/plugin-legacy/src/index.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/client/overlay.ts
       • packages/vite/src/client/client.ts
       • packages/vite/src/shared/utils.ts
       • packages/vite/src/shared/moduleRunnerTransport.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/packages.ts
       • packages/vite/src/node/cli.ts
       • packages/vite/src/node/server/ws.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • playground/vitestSetup.ts
       • playground/hmr-ssr/event.d.ts
       • packages/vite/rollupLicensePlugin.ts
       • playground/tsconfig-json/src/decorator.ts
       • playground/ssr-html/public/slash@3.0.0.js
       • playground/lib/__tests__/serve.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • playground/external/public/slash@3.0.0.js
       • packages/create-vite/src/index.ts
       • packages/vite/src/types/ws.d.ts
     📄 Files WITHOUT RestElement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • scripts/releaseUtils.ts
       • packages/vite/types/hot.d.ts
       • packages/vite/types/customEvent.d.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
       • packages/vite/src/module-runner/types.ts
       • packages/vite/src/shared/moduleRunnerTransport.ts
       • packages/vite/src/node/typeUtils.ts
       • packages/vite/src/node/plugin.ts
       • packages/vite/src/node/http.ts
       • packages/vite/src/node/config.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • playground/tsconfig-json/src/not-used-type.ts
       • playground/tsconfig-json/src/main.ts
       • playground/tsconfig-json/src/decorator.ts
       • playground/tsconfig-json/nested/not-used-type.ts
       • playground/tsconfig-json/nested/main.ts
       • playground/tsconfig-json/nested-with-extends/not-used-type.ts
       • playground/tsconfig-json/nested-with-extends/main.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • playground/assets/nested/test.js
       • packages/vite/src/types/ws.d.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • playground/tsconfig-json/src/not-used-type.ts
       • playground/tsconfig-json/src/main.ts
       • playground/tsconfig-json/src/decorator.ts
       • playground/tsconfig-json/nested/not-used-type.ts
       • playground/tsconfig-json/nested/main.ts
       • playground/tsconfig-json/nested-with-extends/not-used-type.ts
       • playground/tsconfig-json/nested-with-extends/main.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • playground/assets/nested/test.js
       • packages/vite/src/types/ws.d.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/rolldown.config.ts
       • playground/ssr-html/public/slash@3.0.0.js
       • playground/external/public/slash@3.0.0.js
       • packages/plugin-legacy/src/index.ts
       • packages/vite/src/module-runner/runner.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/preview.ts
       • packages/vite/src/node/env.ts
       • packages/vite/src/node/ssr/ssrManifestPlugin.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • playground/legacy/main.js
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.config.ts
       • playground/css-codesplit/__tests__/css-codesplit-consistent.spec.ts
       • playground/css/__tests__/same-file-name/css-same-file-name.spec.ts
       • packages/plugin-legacy/src/__tests__/snippets.spec.ts
       • packages/vite/src/client/env.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/build.ts
       • packages/vite/src/module-runner/sourcemap/interceptor.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/vite/client.d.ts
       • packages/vite/src/types/ws.d.ts
       • packages/vite/src/types/connect.d.ts
       • packages/vite/src/module-runner/types.ts
       • packages/vite/src/shared/ssrTransform.ts
       • packages/vite/src/node/preview.ts
       • packages/vite/src/node/plugin.ts
       • packages/vite/src/node/logger.ts
       • packages/vite/src/node/config.ts
       • packages/vite/src/node/build.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 9):
       • playground/environment-react-ssr/src/root.tsx
       • packages/create-vite/template-solid-ts/src/App.tsx
       • packages/create-vite/template-react-ts/src/App.tsx
       • packages/create-vite/template-react/src/App.jsx
       • packages/create-vite/template-qwik/src/app.jsx
       • packages/create-vite/template-preact-ts/src/app.tsx
       • packages/create-vite/template-solid/src/App.jsx
       • packages/create-vite/template-preact/src/app.jsx
       • packages/create-vite/template-qwik-ts/src/app.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • scripts/releaseUtils.ts
       • packages/vite/types/importMeta.d.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/customEvent.d.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
       • packages/vite/src/types/alias.d.ts
       • packages/vite/src/node/utils.ts
       • packages/vite/src/node/typeUtils.ts
       • packages/vite/src/node/plugin.ts
       • packages/vite/src/node/__tests_dts__/typeOptions.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 10):
       • playground/optimize-deps/cjs-dynamic.js
       • playground/legacy/main.js
       • playground/hmr-ssr/unresolved.ts
       • playground/hmr-ssr/hmr.ts
       • playground/hmr/hmr.ts
       • playground/resolve/side-effects-glob/no-effect.js
       • playground/lib/src/main.js
