AST Analysis Report for webpack
Generated on: 2025-07-14T01:42:58.765Z
Repository: sample-repos/webpack
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/webpack

📁 Found 7389 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 7389
   Successfully parsed: 7389
   Failed to parse: 0
   Total file size: 9.7 MB

🌳 NODE STATISTICS:
   Total nodes: 969,672
   Average nodes per file: 131
   Average file size: 1.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        7389 files (100.0%) -    7,389 total (0.76%)
   Literal                        6637 files ( 89.8%) -   79,860 total (8.24%)
   Identifier                     6410 files ( 86.8%) -  344,026 total (35.48%)
   ExpressionStatement            5541 files ( 75.0%) -   40,738 total (4.20%)
   MemberExpression               5117 files ( 69.3%) -   79,163 total (8.16%)
   CallExpression                 3829 files ( 51.8%) -   60,909 total (6.28%)
   AssignmentExpression           3521 files ( 47.7%) -   18,238 total (1.88%)
   BlockStatement                 3253 files ( 44.0%) -   27,738 total (2.86%)
   VariableDeclaration            2806 files ( 38.0%) -   26,049 total (2.69%)
   VariableDeclarator             2806 files ( 38.0%) -   26,765 total (2.76%)
   Property                       2390 files ( 32.3%) -   37,540 total (3.87%)
   ObjectExpression               2228 files ( 30.2%) -   17,686 total (1.82%)
   ArrowFunctionExpression        1845 files ( 25.0%) -    8,986 total (0.93%)
   FunctionExpression             1824 files ( 24.7%) -    5,810 total (0.60%)
   ArrayExpression                1669 files ( 22.6%) -    8,680 total (0.90%)
   ReturnStatement                1527 files ( 20.7%) -    9,477 total (0.98%)
   ImportDeclaration              1254 files ( 17.0%) -    2,479 total (0.26%)
   Unknown                        1240 files ( 16.8%) -   12,063 total (1.24%)
   BinaryExpression               1143 files ( 15.5%) -   16,993 total (1.75%)
   NewExpression                   967 files ( 13.1%) -    4,462 total (0.46%)
   IfStatement                     881 files ( 11.9%) -   13,775 total (1.42%)
   ExportNamedDeclaration          877 files ( 11.9%) -    2,459 total (0.25%)
   ExportDefaultDeclaration        847 files ( 11.5%) -      847 total (0.09%)
   ObjectPattern                   750 files ( 10.2%) -    2,424 total (0.25%)
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 10):
       • lib/ResolverFactory.js
       • lib/RequireJsStuffPlugin.js
       • lib/NoModeWarning.js
       • lib/MultiCompiler.js
       • lib/HarmonyLinkingError.js
       • lib/ContextModuleFactory.js
       • lib/ConcurrentCompilationError.js
       • lib/wasm-sync/WebAssemblyInInitialChunkError.js
       • lib/wasm-sync/UnsupportedWebAssemblyFeatureError.js
       • lib/util/registerExternalSerializer.js
     📄 Files WITHOUT ClassExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 3):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • types.d.ts
       • declarations.d.ts
       • lib/index.js
       • lib/TemplatedPathPlugin.js
       • lib/RuntimeTemplate.js
       • lib/ResolverFactory.js
       • lib/ProgressPlugin.js
       • lib/MultiStats.js
       • lib/ModuleGraph.js
       • lib/FileSystemInfo.js
     📄 Files WITHOUT RestElement (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSImportType:
     📄 Files WITH TSImportType (showing 10):
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • declarations/WebpackOptions.d.ts
       • schemas/plugins/WatchIgnorePlugin.check.d.ts
       • schemas/plugins/SourceMapDevToolPlugin.check.d.ts
       • schemas/plugins/ProgressPlugin.check.d.ts
       • schemas/plugins/LoaderOptionsPlugin.check.d.ts
       • schemas/plugins/IgnorePlugin.check.d.ts
       • schemas/plugins/HashedModuleIdsPlugin.check.d.ts
       • schemas/plugins/DllReferencePlugin.check.d.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 4):
       • types.d.ts
       • module.d.ts
       • declarations/WebpackOptions.d.ts
       • examples/wasm-bindgen-esm/pkg/hi_wasm_bg.wasm.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 4):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • declarations/LoaderContext.d.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 5):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • test/configCases/library/module-reexport-type/global.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 5):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • test/configCases/library/module-reexport-type/global.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 10):
       • schemas/WebpackOptions.check.js
       • lib/cache/PackFileCacheStrategy.js
       • examples/hybrid-routing/router.js
       • examples/harmony/increment.js
       • test/hotCases/update.esm.js
       • examples/build-http/webpack.lock.data/https_cdn.esm.sh/v53_p-map_5.1.0_es2015_p-map_cd0c09542673ea9d78f0.js
       • test/cases/scope-hoisting/issue-5314/module.js
       • test/cases/scope-hoisting/issue-5096/index.js
       • test/cases/parsing/strict-mode/abc.js
       • test/cases/parsing/optional-catch-binding/module.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 4):
       • types.d.ts
       • declarations.d.ts
       • examples/wasm-bindgen-esm/pkg/hi_wasm_bg.wasm.d.ts
       • examples/wasm-bindgen-esm/pkg/hi_wasm.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 10):
       • types.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • schemas/plugins/WatchIgnorePlugin.check.d.ts
       • schemas/plugins/SourceMapDevToolPlugin.check.d.ts
       • schemas/plugins/ProgressPlugin.check.d.ts
       • schemas/plugins/LoaderOptionsPlugin.check.d.ts
       • schemas/plugins/IgnorePlugin.check.d.ts
       • schemas/plugins/HashedModuleIdsPlugin.check.d.ts
       • schemas/plugins/DllReferencePlugin.check.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 5):
       • types.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/HashedModuleIdsPlugin.d.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 5):
       • test/cases/parsing/issue-16763/class.js
       • test/cases/parsing/es2022/in.js
       • test/cases/parsing/es2022/es2022.js
       • test/cases/parsing/es2020/index.js
       • test/cases/inner-graph/extend-class2/dep-decl.js
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 4):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • declarations/LoaderContext.d.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 6):
       • test/hotCases/parsing/hot-api-optional-chaining/index.js
       • test/cases/parsing/optional-chaining/index.js
       • test/configCases/worker/worklet/index.js
       • test/configCases/parsing/optional-chaining/index.js
       • test/configCases/code-generation/re-export-namespace/index.js
       • test/configCases/code-generation/re-export-namespace-concat/index.js
     📄 Files WITHOUT ChainExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   ImportAttribute:
     📄 Files WITH ImportAttribute (showing 10):
       • test/cases/json/import-with-type-json/index.js
       • test/cases/json/import-with-type-json/import-poison.js
       • test/cases/json/import-assertions-type-json/index.js
       • test/cases/json/import-assertions-type-json/import-poison.js
       • test/configCases/loaders/import-attributes-and-assertion/index.js
       • test/configCases/loaders/import-attributes-and-reexport/a.js
       • test/configCases/externals/import-attributes/re-export.js
       • test/configCases/externals/import-attributes/index.js
       • test/configCases/externals/import-assertion/re-export.js
       • test/configCases/externals/import-assertion/index.js
     📄 Files WITHOUT ImportAttribute (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 10):
       • lib/ExternalModuleFactoryPlugin.js
       • lib/Compilation.js
       • lib/CleanPlugin.js
       • bin/webpack.js
       • lib/util/ParallelismFactorCalculator.js
       • lib/serialization/BinaryMiddleware.js
       • lib/optimize/MangleExportsPlugin.js
       • lib/ids/IdHelpers.js
       • assembly/hash/xxhash64.asm.ts
       • test/statsCases/track-returned/index.js
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 10):
       • lib/buildChunkGraph.js
       • lib/Module.js
       • lib/FileSystemInfo.js
       • lib/Compilation.js
       • lib/optimize/SplitChunksPlugin.js
       • lib/optimize/RealContentHashPlugin.js
       • lib/optimize/ModuleConcatenationPlugin.js
       • lib/optimize/MergeDuplicateChunksPlugin.js
       • lib/optimize/LimitChunkCountPlugin.js
       • lib/optimize/FlagIncludedChunksPlugin.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 1):
       • types.d.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 6):
       • test/cases/parsing/evaluate-nullish/index.js
       • test/cases/parsing/es6.nominimize/index.js
       • test/cases/parsing/complex-require/index.js
       • test/cases/parsing/complex-require/cjs.js
       • test/cases/parsing/complex-require/amd.js
       • test/cases/indirect-call/tagged-template-expression/index.js
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 4):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • test/configCases/library/module-reexport-type/export.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 6):
       • lib/optimize/RemoveParentModulesPlugin.js
       • examples/build-http/webpack.lock.data/https_cdn.esm.sh/v53_p-map_5.1.0_es2015_p-map_cd0c09542673ea9d78f0.js
       • test/cases/parsing/issue-11353/generator_function.js
       • test/cases/parsing/issue-11353/async_generator_function.js
       • test/cases/parsing/es6.nominimize/index.js
       • test/configCases/inner-graph/issue-17565/module.js
     📄 Files WITHOUT YieldExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 1):
       • types.d.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 2):
       • types.d.ts
       • declarations.d.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 4):
       • types.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 1):
       • module.d.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • types.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 1):
       • types.d.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 2):
       • types.d.ts
       • declarations.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   StaticBlock:
     📄 Files WITH StaticBlock (showing 3):
       • test/cases/parsing/issue-16763/class.js
       • test/cases/parsing/es2022/es2022.js
       • test/cases/inner-graph/extend-class2/dep-decl.js
     📄 Files WITHOUT StaticBlock (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   WithStatement:
     📄 Files WITH WithStatement (showing 3):
       • test/cases/parsing/issue-4608-1-non-strict/index.js
       • test/configCases/parsing/issue-4857/index.js
       • test/configCases/parsing/dead-code-elimination/index.js
     📄 Files WITHOUT WithStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • types.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSRestType:
     📄 Files WITH TSRestType (showing 1):
       • types.d.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   Hashbang:
     📄 Files WITH Hashbang (showing 3):
       • bin/webpack.js
       • test/cases/parsing/hashbang/file.mjs
       • test/cases/parsing/hashbang/file.js
     📄 Files WITHOUT Hashbang (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   DebuggerStatement:
     📄 Files WITH DebuggerStatement (showing 1):
       • test/configCases/container/track-initial-chunks/index.js
     📄 Files WITHOUT DebuggerStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 1):
       • module.d.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • types.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 1):
       • module.d.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • types.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 1):
       • declarations.d.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/reexport-components/pages/Login.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/reexport-components/pages/Dashboard.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/reexport-components/components/DialogInline.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/reexport-components/components/Dialog.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/reexport-components/components/Checkbox.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/reexport-components/components/Button.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/module-federation/src-b/Component.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/module-federation/src-c/LazyComponent.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/module-federation/src-c/Component.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/module-federation/src/bootstrap.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/examples/module-federation/src/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/statsCases/parse-error/b.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/statsCases/module-trace-enabled-in-error/parse-error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/statsCases/module-trace-disabled-in-error/parse-error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/worker/remove-add-worker/compute.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/unexpected-invalidation/used-exports/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/worker/update-in-worker/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/status/accept/file.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/status/check/file.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/worker/move-between-runtime/moduleBs.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/worker/move-between-runtime/moduleB.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/worker/move-between-runtime/moduleAs.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/worker/move-between-runtime/moduleA.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/parsing/hot-api-optional-chaining/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/sharing/share-plugin/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/recover/recover-after-self-error/a.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/recover/recover-after-parsing-error/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/recover/recover-after-removal-self-accepted/module.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/recover/recover-after-error/a.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/recover/recover-after-loader-error/a.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/update-multiple-modules/fileB.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/webpack/test/hotCases/runtime/update-multiple-modules/fileA.js:
   Cannot assign to this expression
