AST Analysis Report for query
Generated on: 2025-07-14T01:42:26.270Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 399,224
   Average nodes per file: 460
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         868 files (100.0%) -      868 total (0.22%)
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/queriesObserver.ts
       • packages/query-core/src/onlineManager.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • packages/solid-query/src/useQueries.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/query-test-utils/src/queryKey.ts
       • packages/query-sync-storage-persister/src/index.ts
       • packages/query-core/src/utils.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/notifyManager.ts
       • packages/query-core/src/mutationCache.ts
       • packages/query-core/src/infiniteQueryBehavior.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/vue-query-devtools/src/types.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/types.ts
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/types.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/types.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/vue-query-devtools/src/types.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/types.ts
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/types.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/types.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/clientOnly.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/vue-query/src/useQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query-next-experimental/src/htmlescape.ts
       • packages/react-query/src/useMutationState.ts
       • packages/query-core/src/utils.ts
       • packages/query-core/src/streamedQuery.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queriesObserver.ts
       • packages/query-core/src/mutationObserver.ts
       • packages/query-core/src/mutation.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/svelte-query/src/context.ts
       • packages/solid-query/src/useMutation.ts
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query/src/useQueries.ts
       • packages/react-query/src/useMutation.ts
       • packages/react-query/src/useBaseQuery.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/vue-query/src/types.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/query-sync-storage-persister/src/index.ts
       • packages/query-core/src/types.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/mutationCache.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/svelte-query/src/types.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/solid-query/src/types.ts
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/useQueries.ts
     📄 Files WITHOUT RestElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • packages/query-devtools/src/Devtools.tsx
       • packages/solid-query/src/__tests__/utils.tsx
       • packages/solid-query/src/__tests__/useQuery.test.tsx
       • packages/solid-query/src/__tests__/useIsFetching.test.tsx
       • packages/solid-query/src/__tests__/useInfiniteQuery.test.tsx
       • packages/solid-query/src/__tests__/suspense.test.tsx
       • packages/solid-query/src/__tests__/QueryClientProvider.test.tsx
       • packages/react-query/src/__tests__/utils.tsx
       • packages/react-query/src/__tests__/useSuspenseQuery.test.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • packages/query-devtools/src/Devtools.tsx
       • packages/solid-query/src/__tests__/utils.tsx
       • packages/solid-query/src/__tests__/useQuery.test.tsx
       • packages/solid-query/src/__tests__/useIsFetching.test.tsx
       • packages/solid-query/src/__tests__/useInfiniteQuery.test.tsx
       • packages/solid-query/src/__tests__/suspense.test.tsx
       • packages/solid-query/src/__tests__/QueryClientProvider.test.tsx
       • packages/react-query/src/__tests__/utils.tsx
       • packages/react-query/src/__tests__/useSuspenseQuery.test.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • packages/query-devtools/src/Devtools.tsx
       • packages/solid-query/src/__tests__/utils.tsx
       • packages/solid-query/src/__tests__/useQuery.test.tsx
       • packages/solid-query/src/__tests__/useIsFetching.test.tsx
       • packages/solid-query/src/__tests__/useInfiniteQuery.test.tsx
       • packages/solid-query/src/__tests__/suspense.test.tsx
       • packages/solid-query/src/__tests__/QueryClientProvider.test.tsx
       • packages/react-query/src/__tests__/utils.tsx
       • packages/react-query/src/__tests__/useSuspenseQuery.test.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/svelte-query/src/createInfiniteQuery.ts
       • packages/svelte-query/src/createBaseQuery.ts
       • packages/solid-query-devtools/src/index.tsx
       • packages/solid-query/src/useInfiniteQuery.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query-devtools/src/index.ts
       • packages/react-query/src/useSuspenseInfiniteQuery.ts
       • packages/react-query/src/useInfiniteQuery.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/react-query-persist-client/eslint.config.js
       • packages/react-query-next-experimental/eslint.config.js
       • packages/react-query-devtools/eslint.config.js
       • packages/react-query/eslint.config.js
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/production.ts
       • packages/react-query-devtools/src/index.ts
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useIsFetching.ts
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/svelte-query/src/useMutationState.ts
       • packages/solid-query/src/useMutationState.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
       • packages/svelte-query/src/types.ts
       • packages/svelte-query/src/queryOptions.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSRestType:
     📄 Files WITH TSRestType (showing 10):
       • packages/vue-query/src/useQueries.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
       • packages/angular-query-experimental/src/inject-queries.ts
       • packages/vue-query/src/__tests__/useQueries.test-d.ts
       • packages/svelte-query/tests/createQueries/createQueries.test-d.ts
       • packages/solid-query/src/__tests__/createQueries.test-d.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test-d.tsx
     📄 Files WITHOUT TSRestType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/solid-query/src/types.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/react-query/src/types.ts
       • packages/query-core/src/types.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/mutationCache.ts
       • packages/query-persist-client-core/src/persist.ts
       • packages/query-devtools/src/TanstackQueryDevtoolsPanel.tsx
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-core/src/subscribable.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/queryCache.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-core/src/subscribable.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/queryCache.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
       • packages/svelte-query/src/queryOptions.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/solid-query/src/queryOptions.ts
       • packages/solid-query/src/infiniteQueryOptions.ts
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/solid-query/src/QueryClient.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/infiniteQueryOptions.ts
       • packages/svelte-query/src/queryOptions.ts
       • packages/svelte-query/src/createQuery.ts
       • packages/solid-query/src/useQuery.ts
       • packages/solid-query/src/useInfiniteQuery.ts
       • packages/solid-query/src/queryOptions.ts
       • packages/solid-query/src/infiniteQueryOptions.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   Super:
     📄 Files WITH Super (showing 10):
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
       • packages/vue-query/src/mutationCache.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/queriesObserver.ts
       • packages/query-core/src/onlineManager.ts
     📄 Files WITHOUT Super (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • packages/angular-query-experimental/src/__tests__/inject-query.test.ts
       • packages/angular-query-experimental/src/__tests__/inject-mutation.test.ts
       • packages/angular-query-experimental/src/__tests__/inject-mutation-state.test.ts
       • packages/angular-query-persist-client/src/__tests__/with-persist-query-client.test.ts
       • integrations/angular-cli-20/src/app/app.ts
       • examples/angular/simple/src/app/app.component.ts
       • examples/angular/rxjs/src/app/app.component.ts
       • examples/angular/router/src/app/app.component.ts
       • examples/angular/query-options-from-a-service/src/app/app.component.ts
       • examples/angular/pagination/src/app/app.component.ts
     📄 Files WITHOUT Decorator (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 9):
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/mutation.ts
       • packages/eslint-plugin-query/src/__tests__/mutation-property-order.rule.test.ts
       • packages/eslint-plugin-query/src/__tests__/infinite-query-property-order.rule.test.ts
       • examples/react/offline/public/mockServiceWorker.js
       • examples/angular/optimistic-updates/src/app/interceptor/mock-api.interceptor.ts
       • examples/angular/auto-refetching/src/app/interceptor/mock-api.interceptor.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • packages/svelte-query/src/context.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/query-sync-storage-persister/src/index.ts
       • packages/query-core/src/utils.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/notifyManager.ts
       • packages/query-core/src/mutation.ts
       • packages/query-persist-client-core/src/persist.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • packages/svelte-query/src/context.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/query-sync-storage-persister/src/index.ts
       • packages/query-core/src/utils.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/mutation.ts
       • packages/query-persist-client-core/src/persist.ts
       • packages/query-persist-client-core/src/createPersister.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 8):
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryClient.ts
       • packages/solid-query/src/QueryClient.ts
       • packages/query-core/src/types.ts
       • packages/query-core/src/queryClient.ts
       • packages/solid-query/src/__tests__/useQueries.test.tsx
       • packages/react-query/src/__tests__/useQueries.test.tsx
       • packages/angular-query-experimental/src/__tests__/test-utils.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/vue-query/src/index.ts
       • packages/svelte-query-persist-client/src/index.ts
       • packages/svelte-query/src/index.ts
       • packages/solid-query-persist-client/src/index.ts
       • packages/solid-query/src/index.ts
       • packages/react-query-persist-client/src/index.ts
       • packages/react-query/src/index.ts
       • packages/query-core/src/index.ts
       • packages/query-persist-client-core/src/index.ts
