AST Analysis Report for material-ui
Generated on: 2025-07-14T02:07:31.466Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29205 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29205
   Successfully parsed: 29205
   Failed to parse: 0
   Total file size: 32.8 MB

🌳 NODE STATISTICS:
   Total nodes: 2,738,343
   Average nodes per file: 94
   Average file size: 1.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         29205 files (100.0%) -        29,205 total ( 1.07%)
   Identifier                      26250 files ( 89.9%) -       797,343 total (29.12%)
   Literal                         26196 files ( 89.7%) -       430,630 total (15.73%)
   CallExpression                  24244 files ( 83.0%) -       180,790 total ( 6.60%)
   Property                        24221 files ( 82.9%) -       152,384 total ( 5.56%)
   ObjectExpression                24214 files ( 82.9%) -        84,830 total ( 3.10%)
   ExpressionStatement             23275 files ( 79.7%) -        83,242 total ( 3.04%)
   ImportDeclaration               14384 files ( 49.3%) -        41,536 total ( 1.52%)
   ExportDefaultDeclaration        13656 files ( 46.8%) -        13,656 total ( 0.50%)
   ImportDefaultSpecifier          13527 files ( 46.3%) -        22,975 total ( 0.84%)
   VariableDeclaration             13382 files ( 45.8%) -        68,931 total ( 2.52%)
   VariableDeclarator              13382 files ( 45.8%) -        68,932 total ( 2.52%)
   MemberExpression                13289 files ( 45.5%) -       149,252 total ( 5.45%)
   ParenthesizedExpression         13021 files ( 44.6%) -        32,958 total ( 1.20%)
   ImportSpecifier                 12940 files ( 44.3%) -        19,420 total ( 0.71%)
   UnaryExpression                 11489 files ( 39.3%) -        12,999 total ( 0.47%)
   AssignmentExpression            11460 files ( 39.2%) -        24,147 total ( 0.88%)
   SequenceExpression              10774 files ( 36.9%) -        25,658 total ( 0.94%)
   ArrayExpression                  6808 files ( 23.3%) -        10,320 total ( 0.38%)
   BlockStatement                   3134 files ( 10.7%) -        27,162 total ( 0.99%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/tabs/ColorTabs.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/tabs/CenteredTabs.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/tabs/BasicTabs.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/tabs/AccessibleTabs2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/tabs/AccessibleTabs1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/switches/SwitchesSize.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/switches/SwitchesGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/switches/SwitchLabels.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/switches/FormControlLabelPosition.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/switches/CustomizedSwitches.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/switches/ControlledSwitches.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/switches/ColorSwitches.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/switches/BasicSwitches.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/VerticalLinearStepper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/TextMobileStepper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/ProgressMobileStepper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/HorizontalStepperWithError.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/HorizontalNonLinearStepper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/HorizontalLinearStepper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/HorizontalLinearAlternativeLabelStepper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/DotsMobileStepper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/steppers/CustomizedSteppers.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/speed-dial/SpeedDialTooltipOpen.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/speed-dial/PlaygroundSpeedDial.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/speed-dial/OpenIconSpeedDial.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/speed-dial/ControlledOpenSpeedDial.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/speed-dial/BasicSpeedDial.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/stack/ZeroWidthStack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/stack/ResponsiveStack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/stack/InteractiveStack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/stack/FlexboxGapStack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/stack/DividerStack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/stack/DirectionStack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/stack/BasicStack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/TransitionsSnackbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/SimpleSnackbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/PositionedSnackbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/LongTextSnackbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/IntegrationNotistack.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/FabIntegrationSnackbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/DirectionSnackbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/CustomizedSnackbars.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/ConsecutiveSnackbars.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/snackbars/AutohideSnackbar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/VerticalSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/TrackInvertedSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/TrackFalseSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/SliderSizes.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/RangeSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/NonLinearSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/MusicPlayerSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/MinimumDistanceSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/InputSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/DiscreteSliderValues.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/DiscreteSliderSteps.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/DiscreteSliderMarks.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/DiscreteSliderLabel.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/DiscreteSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/CustomizedSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/CustomMarks.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/ContinuousSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/slider/ColorSlider.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/StickyHeadTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/SpanningTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/ReactVirtualizedTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/EnhancedTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/DenseTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/DataTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/CustomizedTables.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/CustomPaginationActionsTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/ColumnGroupingTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/CollapsibleTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/BasicTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/table/AccessibleTable.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/skeleton/YouTube.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/skeleton/Variants.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/skeleton/SkeletonTypography.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/skeleton/SkeletonColor.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/skeleton/SkeletonChildren.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/skeleton/Facebook.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/skeleton/Animations.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/SelectVariants.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/SelectSmall.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/SelectOtherProps.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/SelectLabels.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/SelectAutoWidth.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/NativeSelectDemo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/MultipleSelectPlaceholder.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/MultipleSelectNative.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/MultipleSelectChip.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/MultipleSelectCheckmarks.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/MultipleSelect.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/GroupedSelect.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/DialogSelect.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/CustomizedSelects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/ControlledOpenSelect.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/selects/BasicSelect.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/rating/TextRating.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/rating/RatingSize.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/rating/RadioGroupRating.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/rating/HoverRating.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/rating/HalfRating.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/rating/CustomizedRating.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/rating/BasicRating.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/LinearWithValueLabel.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/LinearIndeterminate.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/LinearDeterminate.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/LinearColor.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/LinearBuffer.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/DelayingAppearance.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/CustomizedProgressBars.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/CircularWithValueLabel.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/CircularUnderLoad.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/CircularSize.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/CircularIntegration.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/CircularIndeterminate.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/CircularDeterminate.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/progress/CircularColor.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popper/VirtualElementPopper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popper/TransitionsPopper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popper/SpringPopper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popper/SimplePopper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popper/ScrollPlayground.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popper/PositionedPopper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popper/PopperPopupState.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popover/VirtualElementPopover.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popover/PopoverPopupState.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popover/MouseHoverPopover.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popover/BasicPopover.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/popover/AnchorPlayground.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/paper/Variants.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/paper/SquareCorners.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/paper/SimplePaper.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/paper/Elevation.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/portal/SimplePortal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/UsePagination.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/TablePaginationDemo.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/PaginationSize.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/PaginationRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/PaginationRanges.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/PaginationOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/PaginationLink.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/PaginationControlled.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/PaginationButtons.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/CustomIcons.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/pagination/BasicPagination.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/UseRadioGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/SizeRadioButtons.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/RowRadioButtonsGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/RadioButtonsGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/RadioButtons.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/FormControlLabelPlacement.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/ErrorRadios.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/CustomizedRadios.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/ControlledRadioButtonsGroup.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/radio-buttons/ColorRadioButtons.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/modal/TransitionsModal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/modal/SpringModal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/modal/ServerModal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/modal/NestedModal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/modal/KeepMountedModal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/modal/BasicModal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/TypographyMenu.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/SimpleListMenu.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/PositionedMenu.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/MenuPopupState.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/MenuListComposition.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/LongMenu.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/IconMenu.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/GroupedMenu.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/FadeMenu.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/DenseMenu.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/CustomizedMenus.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/docs/data/material/components/menus/ContextMenu.js:
   Unexpected token
