AST Analysis Report for angular-cli
Generated on: 2025-07-14T02:07:11.674Z
Repository: sample-repos/angular-cli
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular-cli

📁 Found 952 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 952
   Successfully parsed: 952
   Failed to parse: 0
   Total file size: 12.5 MB

🌳 NODE STATISTICS:
   Total nodes: 1,386,655
   Average nodes per file: 1,457
   Average file size: 13.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           952 files (100.0%) -           952 total ( 0.07%)
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 7):
       • tests/legacy-cli/e2e/utils/process.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/angular/cli/src/typings.d.ts
       • packages/angular/cli/src/utilities/config.ts
       • packages/angular_devkit/build_angular/src/tools/babel/babel-loader.d.ts
       • packages/angular_devkit/build_angular/src/tools/babel/plugins/types.d.ts
       • packages/schematics/angular/third_party/github.com/Microsoft/TypeScript/lib/typescript.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/dependency_spec.ts
       • packages/schematics/angular/utility/add-declaration-to-ng-module.ts
       • packages/schematics/angular/ssr/index.ts
       • packages/schematics/angular/environments/index.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • packages/schematics/angular/utility/ng-ast-utils.ts
       • packages/schematics/angular/utility/generate-from-files.ts
       • packages/schematics/angular/utility/find-module.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/angular_devkit/core/node/cli-logger.ts
       • packages/angular_devkit/architect_cli/bin/architect.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/angular_devkit/architect/src/api.ts
       • packages/schematics/angular/migrations/use-application-builder/migration.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • modules/testing/builder/src/builder-harness.ts
       • packages/angular/ssr/src/manifest.ts
       • packages/angular/ssr/src/hooks.ts
       • packages/angular/ssr/src/app.ts
       • packages/angular_devkit/architect/src/internal.ts
       • packages/ngtools/webpack/src/loaders/inline-resource.ts
       • packages/ngtools/webpack/src/ivy/symbol.ts
       • packages/ngtools/webpack/src/ivy/plugin.ts
       • packages/ngtools/webpack/src/ivy/host.ts
       • packages/ngtools/webpack/src/ivy/diagnostics.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • tests/legacy-cli/e2e/utils/env.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/angular/ssr/src/hooks.ts
       • packages/angular/pwa/pwa/index.ts
       • packages/angular_devkit/build_webpack/src/utils.ts
       • packages/angular_devkit/build_angular/src/transforms.ts
       • packages/angular_devkit/architect_cli/src/progress.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • modules/testing/builder/src/file-watching.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular/ssr/src/hooks.ts
       • packages/angular/ssr/src/handler.ts
       • packages/angular_devkit/build_angular/src/transforms.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • packages/schematics/angular/utility/find-module.ts
       • packages/angular_devkit/architect/src/index_spec.ts
       • tests/legacy-cli/e2e/tests/update/update.ts
       • tests/legacy-cli/e2e/tests/i18n/extract-ivy-disk-cache.ts
       • packages/angular/cli/src/utilities/package-metadata.ts
       • packages/angular_devkit/core/src/utils/template.ts
       • packages/angular_devkit/core/src/utils/strings.ts
       • packages/angular_devkit/schematics/src/tree/action.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • packages/schematics/angular/web-worker/index.ts
       • packages/schematics/angular/utility/ast-utils_spec.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/schematics/angular/service-worker/index_spec.ts
       • packages/schematics/angular/service-worker/index.ts
       • packages/schematics/angular/server/index.ts
       • packages/schematics/angular/e2e/index.ts
       • packages/schematics/angular/app-shell/index_spec.ts
       • packages/angular_devkit/architect_cli/bin/architect.ts
       • packages/schematics/angular/utility/standalone/rules_spec.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • tests/legacy-cli/e2e/utils/utils.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/angular_devkit/architect/src/create-builder.ts
       • packages/angular_devkit/architect/src/api.ts
       • packages/schematics/angular/utility/standalone/util.ts
       • packages/ngtools/webpack/src/transformers/replace_resources.ts
       • packages/angular/ssr/src/utils/ng.ts
       • packages/angular/cli/src/utilities/memoize.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/change.ts
       • packages/ngtools/webpack/src/resource_loader.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • tests/legacy-cli/e2e/utils/env.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/angular/ssr/src/hooks.ts
       • packages/angular/pwa/pwa/index.ts
       • packages/angular_devkit/build_webpack/src/utils.ts
       • packages/angular_devkit/build_angular/src/transforms.ts
       • packages/angular_devkit/architect_cli/src/progress.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/server/index.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • eslint.config.mjs
       • tools/quicktype_runner.js
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/change.ts
       • packages/ngtools/webpack/src/resource_loader.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e/setup/200-create-project-dir.ts
       • tests/legacy-cli/e2e/setup/100-global-cli.ts
       • tests/legacy-cli/e2e/setup/010-local-publish.ts
       • tests/legacy-cli/e2e/setup/002-npm-sandbox.ts
       • tests/legacy-cli/e2e/setup/001-create-tmp-dir.ts
       • tests/legacy-cli/e2e/initialize/500-create-project.ts
       • tests/legacy-cli/e2e/initialize/300-log-environment.ts
       • packages/schematics/angular/workspace/index.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/assets.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/json-file.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/jest.ts
       • tests/legacy-cli/e2e/utils/fs.ts
       • tests/legacy-cli/e2e/utils/env.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace-models.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/utils/fs.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • tests/legacy-cli/e2e/utils/process.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/ng-ast-utils.ts
       • packages/schematics/angular/utility/find-module.ts
       • packages/schematics/angular/utility/dependencies.ts
       • packages/schematics/angular/utility/change.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/schematics/angular/ssr/index.ts
       • packages/schematics/angular/app-shell/index.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/angular_devkit/schematics/tools/file-system-engine-host-base.ts
       • packages/angular_devkit/architect/node/node-modules-architect-host.ts
       • packages/angular/cli/src/command-builder/command-module.ts
       • packages/angular/cli/src/command-builder/architect-command-module.ts
       • packages/angular_devkit/core/src/logger/logger.ts
       • packages/angular_devkit/schematics/tools/workflow/node-workflow.ts
       • packages/angular_devkit/schematics/tasks/run-schematic/task.ts
       • packages/angular_devkit/schematics/tasks/package-manager/install-task.ts
       • packages/angular_devkit/schematics/src/sink/sink.ts
       • packages/angular_devkit/schematics/src/sink/dryrun.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/library/index.ts
       • packages/schematics/angular/application/index.ts
       • packages/angular/pwa/pwa/index.ts
       • packages/angular_devkit/architect_cli/bin/architect.ts
       • packages/angular_devkit/schematics_cli/bin/schematics.ts
       • packages/schematics/angular/utility/standalone/code_block.ts
       • packages/schematics/angular/migrations/replace-provide-server-routing/migration.ts
     📄 Files WITHOUT RestElement (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • modules/testing/builder/src/index.ts
       • modules/testing/builder/src/file-watching.ts
       • packages/schematics/angular/utility/index.ts
       • packages/ngtools/webpack/src/index.ts
       • packages/angular/ssr/node/public_api.ts
       • packages/angular_devkit/core/src/index.ts
       • packages/angular_devkit/build_webpack/src/index.ts
       • packages/angular_devkit/build_angular/src/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/initialize/500-create-project.ts
       • modules/testing/builder/src/dev_prod_mode.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace_spec.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/dependency_spec.ts
       • packages/schematics/angular/utility/ast-utils_spec.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/windows-testing/parallel-executor.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • packages/schematics/angular/utility/ng-ast-utils.ts
       • packages/schematics/angular/utility/dependency.ts
       • packages/schematics/angular/utility/ast-utils_spec.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/schematics/angular/utility/add-declaration-to-ng-module.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • tests/legacy-cli/e2e/utils/utils.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/latest-versions.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/angular/ssr/test/hooks_spec.ts
       • packages/angular/ssr/src/handler.ts
       • packages/angular_devkit/architect/src/internal.ts
       • packages/angular_devkit/architect/src/create-builder.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js

   Super:
     📄 Files WITH Super (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • packages/angular/ssr/src/console.ts
       • packages/angular_devkit/core/src/exception.ts
       • packages/angular_devkit/schematics/tools/schema-option-transform.ts
       • packages/angular_devkit/schematics/tools/node-modules-test-engine-host.ts
       • packages/angular_devkit/schematics/tools/node-module-engine-host.ts
       • packages/angular_devkit/schematics/tools/file-system-engine-host.ts
       • packages/angular_devkit/schematics/tools/file-system-engine-host-base.ts
       • packages/angular_devkit/architect/testing/test-project-host.ts
     📄 Files WITHOUT Super (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/assets.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/builder-harness.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts

