AST Analysis Report for react-router
Generated on: 2025-07-14T02:07:55.940Z
Repository: sample-repos/react-router
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react-router

📁 Found 633 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 633
   Successfully parsed: 633
   Failed to parse: 0
   Total file size: 4.4 MB

🌳 NODE STATISTICS:
   Total nodes: 526,284
   Average nodes per file: 831
   Average file size: 7.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           633 files (100.0%) -           633 total ( 0.12%)
   Identifier                        608 files ( 96.1%) -       170,942 total (32.48%)
       • packages/react-router-dev/tsup.config.ts
       • packages/react-router-dev/invariant.ts
       • packages/react-router-serve/tsup.config.ts
       • packages/react-router-cloudflare/tsup.config.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/version.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/close-no-repro-issues.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-dot-server-test.ts
       • integration/single-fetch-test.ts
       • integration/defer-test.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/tsup.config.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • integration/single-fetch-test.ts
       • integration/route-config-test.ts
       • integration/fog-of-war-test.ts
       • integration/error-sanitization-test.ts
       • integration/error-data-request-test.ts
       • packages/react-router-node/stream.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • integration/route-config-test.ts
       • integration/fog-of-war-test.ts
       • integration/error-sanitization-test.ts
       • integration/error-data-request-test.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-cloudflare/worker.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • integration/vite-plugin-order-validation-test.ts
       • integration/split-route-modules-test.ts
       • integration/single-fetch-test.ts
       • integration/resource-routes-test.ts
       • integration/fs-routes-test.ts
       • integration/fog-of-war-test.ts
       • integration/defer-test.ts
       • integration/cli-test.ts
       • integration/catch-boundary-test.ts
       • packages/react-router-fs-routes/flatRoutes.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
       • packages/create-react-router/copy-template.ts
       • integration/helpers/playwright-fixture.ts
       • packages/react-router/__tests__/same-component-lifecycle-test.tsx
     📄 Files WITHOUT MethodDefinition (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • packages/react-router-node/server.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
       • packages/react-router-architect/server.ts
       • packages/create-react-router/prompt.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/vite/cloudflare-dev-proxy.ts
       • packages/react-router-dev/config/config.ts
       • packages/react-router/lib/href.ts
       • packages/react-router/lib/hooks.tsx
     📄 Files WITHOUT TSConditionalType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • integration/single-fetch-test.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/loading-indicator.ts
       • integration/helpers/playwright-fixture.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/vite/profiler.ts
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/use-revalidator-test.tsx
     📄 Files WITHOUT UpdateExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
       • integration/helpers/playwright-fixture.ts
       • packages/react-router/lib/components.tsx
       • packages/react-router/__tests__/vendor/turbo-stream-test.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/manifest.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/loading-indicator.ts
       • integration/helpers/vite.ts
       • tutorials/address-book/app/data.ts
       • packages/react-router-dev/vite/styles.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • integration/vite-build-test.ts
       • integration/error-sanitization-test.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/loading-indicator.ts
       • packages/create-react-router/index.ts
       • packages/create-react-router/copy-template.ts
       • integration/helpers/playwright-fixture.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/vite/cloudflare-dev-proxy.ts
     📄 Files WITHOUT RestElement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/create-react-router/prompt.ts
       • integration/helpers/vite.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/config/routes.ts
       • packages/react-router-dev/config/config.ts
       • packages/react-router/lib/href.ts
       • packages/react-router/lib/components.tsx
       • packages/react-router-dev/config/defaults/entry.server.node.tsx
       • packages/react-router/lib/router/utils.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompt.ts
       • packages/create-react-router/copy-template.ts
       • packages/react-router/lib/context.ts
       • examples/auth-router-provider/src/auth.ts
       • packages/react-router/__tests__/router/should-revalidate-test.ts
       • packages/react-router/__tests__/router/router-test.ts
       • packages/react-router/__tests__/router/route-fallback-test.ts
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/router/router.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/react-router-node/server.ts
       • packages/react-router-cloudflare/worker.ts
       • packages/react-router-express/server.ts
       • packages/create-react-router/prompt.ts
       • integration/helpers/vite.ts
       • packages/react-router-dev/vite/with-props.ts
       • packages/react-router-dev/vite/styles.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/config/routes.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • integration/single-fetch-test.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/prompts-confirm.ts
       • packages/create-react-router/copy-template.ts
       • packages/react-router-fs-routes/__tests__/flatRoutes-test.ts
       • packages/react-router-dev/vite/with-props.ts
       • packages/react-router-dev/vite/route-chunks-test.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/config/config.ts
       • packages/react-router/lib/href.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
       • packages/create-react-router/prompt.ts
       • packages/react-router/lib/context.ts
       • packages/react-router/lib/components.tsx
       • playground/vite-plugin-cloudflare/workers/app.ts
       • examples/custom-filter-link/src/App.tsx
       • packages/react-router/__tests__/router/should-revalidate-test.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • integration/defer-test.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/index.ts
       • packages/react-router-dev/vite/styles.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/vite/remove-exports.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/typegen/generate.ts
       • packages/react-router-dev/config/config.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/invariant.ts
       • packages/create-react-router/utils.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/copy-template.ts
       • packages/react-router-dev/vite/with-props.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/config/config.ts
       • packages/react-router-dev/__tests__/utils/cli.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 8):
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/index.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/config/format.ts
       • packages/react-router-dev/cli/run.ts
       • packages/react-router/vendor/turbo-stream-v2/unflatten.ts
       • packages/react-router/vendor/turbo-stream-v2/turbo-stream.ts
       • packages/react-router/vendor/turbo-stream-v2/flatten.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/copy-template.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/typegen/route.ts
       • packages/react-router-dev/cli/run.ts
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/vendor/turbo-stream-v2/turbo-stream.ts
       • packages/react-router/vendor/turbo-stream-v2/flatten.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • tutorials/address-book/react-router.config.ts
       • playground/vite-plugin-cloudflare/react-router.config.ts
       • playground/split-route-modules-spa/react-router.config.ts
       • playground/split-route-modules/react-router.config.ts
       • playground/framework-vite-7-beta/react-router.config.ts
       • playground/framework-vite-5/react-router.config.ts
       • playground/middleware/react-router.config.ts
       • playground/framework-rolldown-vite/react-router.config.ts
       • playground/framework-express/react-router.config.ts
       • playground/framework-spa/react-router.config.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/create-react-router/prompt.ts
       • integration/helpers/vite.ts
       • packages/react-router-dev/vite/styles.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/config/config.ts
       • packages/create-react-router/__tests__/create-react-router-test.ts
       • packages/react-router/vendor/turbo-stream-v2/turbo-stream.ts
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/router/links.ts
       • packages/react-router/lib/types/utils.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • integration/vite-presets-test.ts
       • packages/react-router-serve/cli.ts
       • packages/create-react-router/loading-indicator.ts
       • playground/middleware/server.ts
       • playground/middleware/dev-server.ts
       • playground/framework-express/server.js
       • integration/helpers/create-fixture.ts
       • packages/react-router-dev/vite/vite.ts
       • packages/react-router-dev/vite/vite-node.ts
       • packages/react-router-dev/vite/profiler.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 10):
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/navigate-test.tsx
       • packages/react-router/__tests__/createRoutesFromChildren-test.tsx
       • examples/ssr/src/App.tsx
       • examples/scroll-restoration/src/app.tsx
       • examples/modal/src/App.tsx
       • examples/multi-app/inbox/main.jsx
       • examples/multi-app/inbox/App.jsx
       • examples/multi-app/home/main.jsx
       • examples/multi-app/home/App.jsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 6):
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/router/history.ts
       • packages/react-router/lib/server-runtime/mode.ts
       • packages/react-router/lib/dom/lib.tsx
     📄 Files WITHOUT TSEnumMember (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 8):
       • packages/create-react-router/prompt.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/types/utils.ts
       • packages/react-router/lib/types/route-module-annotations.ts
       • packages/react-router/lib/types/route-data.ts
       • packages/react-router/lib/types/register.ts
       • packages/react-router/lib/types/future.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • integration/vite-prerender-test.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/copy-template.ts
       • packages/react-router-node/sessions/fileStorage.ts
       • packages/react-router-dev/vite/route-chunks.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/typegen/route.ts
       • packages/react-router-dev/config/config.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-fs-routes/manifest.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/manifest.ts
       • integration/helpers/create-fixture.ts
       • packages/react-router-dev/vite/plugin.ts
       • packages/react-router-dev/config/routes.ts
       • packages/react-router-dev/config/config.ts
       • examples/data-router/src/todos.ts
       • packages/react-router/lib/router/utils.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 9):
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router/lib/hooks.tsx
       • packages/react-router/lib/components.tsx
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/router/router.ts
       • packages/react-router/lib/router/history.ts
       • packages/react-router/lib/server-runtime/build.ts
       • packages/react-router/lib/dom/lib.tsx
       • packages/react-router/lib/dom/ssr/routeModules.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
       • packages/create-react-router/copy-template.ts
       • integration/helpers/playwright-fixture.ts
       • packages/react-router/__tests__/same-component-lifecycle-test.tsx
     📄 Files WITHOUT ClassBody (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/create-react-router/prompts-text.ts
       • packages/create-react-router/prompts-select.ts
       • packages/create-react-router/prompts-prompt-base.ts
       • packages/create-react-router/prompts-multi-select.ts
       • packages/create-react-router/prompts-confirm.ts
       • packages/create-react-router/copy-template.ts
       • integration/helpers/playwright-fixture.ts
       • packages/react-router/__tests__/same-component-lifecycle-test.tsx
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 8):
       • packages/react-router/__tests__/Routes-test.tsx
       • examples/custom-link/src/App.tsx
       • examples/custom-filter-link/src/App.tsx
       • packages/react-router/__tests__/dom/useLinkClickHandler-test.tsx
       • packages/react-router/lib/dom/lib.tsx
       • packages/react-router/lib/dom-export/dom-router-provider.tsx
       • packages/react-router/__tests__/dom/ssr/components-test.tsx
       • packages/react-router/lib/dom/ssr/components.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • integration/helpers/vite.ts
       • integration/helpers/create-fixture.ts
       • tutorials/address-book/app/root.tsx
       • packages/react-router-dev/module-sync-enabled/index.mjs
       • playground/vite-plugin-cloudflare/workers/app.ts
       • examples/scroll-restoration/src/app.tsx
       • examples/notes/src/app.jsx
       • examples/navigation-blocking/src/app.tsx
       • examples/data-router/src/app.tsx
     📄 Files WITHOUT MetaProperty (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • packages/create-react-router/prompt.ts
       • integration/helpers/vite.ts
       • packages/react-router/lib/href.ts
       • packages/react-router/lib/router/utils.ts
       • packages/react-router/lib/server-runtime/sessions.ts
       • packages/react-router/lib/dom/dom.ts
       • packages/react-router/lib/types/utils.ts
       • packages/react-router/lib/types/route-data.ts
       • packages/react-router/__tests__/dom/ssr/components-test.tsx
       • packages/react-router/lib/dom/ssr/routeModules.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 8):
       • packages/react-router-dev/invariant.ts
       • packages/react-router-dev/config/routes.ts
       • examples/custom-query-parsing/types/jsurl.d.ts
       • packages/react-router/lib/router/history.ts
       • packages/react-router/lib/server-runtime/invariant.ts
       • packages/react-router/__tests__/router/utils/utils.ts
       • packages/react-router/__tests__/router/utils/data-router-setup.ts
       • packages/react-router/lib/dom/ssr/invariant.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
