AST Analysis Report for remix
Generated on: 2025-07-14T02:35:06.141Z
Repository: sample-repos/remix
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/remix

📁 Found 580 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 580
   Successfully parsed: 580
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 287,542
   Average nodes per file: 496
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           580 files (100.0%) -           580 total ( 0.20%)
   Identifier                        567 files ( 97.8%) -        99,962 total (34.76%)
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-server-runtime/links.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-react/links.ts
       • packages/remix-dev/config.ts
       • packages/create-remix/prompt.ts
       • packages/remix-dev/vite/plugin.ts
       • packages/remix-dev/vite/build.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • scripts/utils.js
       • scripts/compile-release-notes.mjs
       • integration/vite-build-test.ts
       • integration/single-fetch-test.ts
       • integration/error-sanitization-test.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-server-runtime/formData.ts
       • packages/remix-server-runtime/cookies.ts
     📄 Files WITHOUT RestElement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • integration/vite-dev-test.ts
       • integration/vite-dev-custom-entry-test.ts
       • integration/hmr-test.ts
       • packages/remix-server-runtime/typecheck.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/server.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/links.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-react/routeModules.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • integration/single-fetch-test.ts
       • packages/remix-server-runtime/typecheck.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/data.ts
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • packages/remix-dev/config.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • packages/remix-server-runtime/formData.ts
       • packages/remix-node/stream.ts
       • packages/remix-react/data.ts
       • packages/create-remix/copy-template.ts
       • packages/remix-dev/config/flat-routes.ts
       • packages/remix-dev/cli/run.ts
       • packages/remix-dev/compiler/server/write.ts
       • packages/remix-dev/compiler/plugins/mdx.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/publish.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-server-runtime/entry.ts
       • packages/remix-server-runtime/cookies.ts
       • packages/remix-react/entry.ts
       • packages/create-remix/prompts-prompt-base.ts
       • packages/create-remix/prompt.ts
       • packages/create-remix/copy-template.ts
       • packages/remix-server-runtime/upload/memoryUploadHandler.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • integration/vite-presets-test.ts
       • templates/express/server.js
       • packages/remix-serve/cli.ts
       • packages/remix-react/routeModules.ts
       • packages/remix-react/browser.tsx
       • packages/remix-dev/config.ts
       • packages/create-remix/loading-indicator.ts
       • integration/helpers/create-fixture.ts
       • scripts/playground/template/server.js
       • templates/classic-remix-compiler/express/server.js
     📄 Files WITHOUT ImportExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • scripts/unist.d.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-server-runtime/routes.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/links.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-react/routes.tsx
       • packages/remix-react/links.ts
       • packages/remix-react/entry.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • rollup.utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/patchup-version.mjs
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • integration/defer-test.ts
       • packages/remix-server-runtime/cookies.ts
       • packages/remix-react/data.ts
       • packages/create-remix/index.ts
       • packages/remix-dev/vite/styles.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/release.js
       • scripts/publish.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-server-runtime/mode.ts
       • packages/remix-server-runtime/invariant.ts
       • packages/remix-server-runtime/cookies.ts
       • packages/remix-react/links.ts
       • packages/remix-react/invariant.ts
       • packages/remix-react/fog-of-war.ts
       • packages/remix-react/data.ts
       • packages/remix-react/components.tsx
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   SwitchCase:
     📄 Files WITH SwitchCase (showing 7):
       • scripts/release.js
       • packages/create-remix/index.ts
       • packages/remix-dev/vite/plugin.ts
       • packages/remix-dev/config/format.ts
       • packages/remix-dev/config/flat-routes.ts
       • packages/remix-dev/cli/run.ts
       • packages/remix-dev/compiler/plugins/mdx.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 9):
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/routes.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • packages/remix-react/__tests__/scroll-restoration-test.tsx
       • packages/remix-react/__tests__/deferred-scripts-test.tsx
       • packages/remix-react/__tests__/components-test.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/remix-server-runtime/warnings.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/routes.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/markup.ts
       • packages/remix-server-runtime/data.ts
       • packages/remix-react/warnings.ts
       • packages/remix-react/routes.tsx
       • packages/remix-react/routeModules.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/compile-release-notes.mjs
       • integration/single-fetch-test.ts
       • integration/hmr-test.ts
       • packages/remix-server-runtime/cookies.ts
       • packages/remix-react/components.tsx
       • packages/remix-deno/crypto.ts
       • packages/remix-cloudflare/crypto.ts
       • packages/create-remix/prompts-text.ts
       • packages/create-remix/loading-indicator.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/release.js

   TSInferType:
     📄 Files WITH TSInferType (showing 4):
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/create-remix/prompt.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 3):
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/links.ts
       • packages/remix-react/links.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSMappedType:
     📄 Files WITH TSMappedType (showing 9):
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-react/routeModules.ts
       • packages/remix-react/links.ts
       • packages/create-remix/prompt.ts
       • packages/remix-react/__tests__/components-test.tsx
     📄 Files WITHOUT TSMappedType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   JSXFragment:
     📄 Files WITH JSXFragment (showing 7):
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • packages/remix-react/__tests__/scroll-restoration-test.tsx
       • packages/remix-react/__tests__/components-test.tsx
       • packages/remix-react/__tests__/integration/meta-test.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 7):
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • packages/remix-react/__tests__/scroll-restoration-test.tsx
       • packages/remix-react/__tests__/components-test.tsx
       • packages/remix-react/__tests__/integration/meta-test.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 7):
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • packages/remix-react/__tests__/scroll-restoration-test.tsx
       • packages/remix-react/__tests__/components-test.tsx
       • packages/remix-react/__tests__/integration/meta-test.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 3):
       • packages/remix-react/scroll-restoration.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/__tests__/components-test.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • scripts/prompt-confirm.d.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-node/stream.ts
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-dev/config.ts
       • packages/remix-deno/server.ts
       • packages/remix/index.ts
       • packages/create-remix/prompts-text.ts
       • packages/create-remix/prompts-select.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • scripts/prompt-confirm.d.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-node/stream.ts
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-dev/config.ts
       • packages/remix-deno/server.ts
       • packages/remix/index.ts
       • packages/create-remix/prompts-text.ts
       • packages/create-remix/prompts-select.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 8):
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/serialize.ts
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/responses.ts
       • packages/remix-server-runtime/links.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-react/routeModules.ts
       • packages/remix-react/links.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • integration/hmr-test.ts
       • packages/remix-server-runtime/cookies.ts
       • packages/remix-node/stream.ts
       • packages/remix-react/fog-of-war.ts
       • packages/remix-react/data.ts
       • packages/create-remix/copy-template.ts
       • packages/remix-node/sessions/fileStorage.ts
       • packages/remix-dev/vite/build.ts
       • packages/remix-dev/config/flat-routes.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/release.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • templates/remix/tailwind.config.ts
       • templates/spa/tailwind.config.ts
       • templates/express/tailwind.config.ts
       • templates/cloudflare/tailwind.config.ts
       • templates/cloudflare-workers/tailwind.config.ts
       • templates/cloudflare-workers/server.ts
       • packages/remix-route-config/routes.ts
       • integration/helpers/vite.ts
       • packages/remix-dev/vite/plugin.ts
       • packages/remix-dev/compiler/plugins/cssImports.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   Super:
     📄 Files WITH Super (showing 10):
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-deno/server.ts
       • packages/remix/index.ts
       • packages/create-remix/prompts-text.ts
       • packages/create-remix/prompts-select.ts
       • packages/create-remix/prompts-prompt-base.ts
       • packages/create-remix/prompts-multi-select.ts
       • packages/create-remix/prompts-confirm.ts
       • packages/create-remix/copy-template.ts
       • packages/remix-server-runtime/upload/errors.ts
     📄 Files WITHOUT Super (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/patchup-version.mjs
       • scripts/compile-release-notes.mjs
       • integration/upload-test.ts
       • scripts/deployment-test/_shared.mjs
       • packages/remix-react/routeModules.ts
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • integration/helpers/vite.ts
       • integration/helpers/create-fixture.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/release.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 4):
       • packages/remix-server-runtime/routeModules.ts
       • packages/remix-server-runtime/build.ts
       • packages/remix-react/routeModules.ts
       • packages/remix-dev/config/routes.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 4):
       • packages/remix-server-runtime/invariant.ts
       • packages/remix-react/invariant.ts
       • packages/remix-route-config/routes.ts
       • packages/remix-dev/invariant.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ForInStatement:
     📄 Files WITH ForInStatement (showing 8):
       • packages/create-remix/index.ts
       • scripts/playground/template/server.js
       • packages/remix-react/__tests__/exports-test.tsx
       • packages/remix-dev/vite/build.ts
       • packages/remix-dev/config/routes.ts
       • packages/remix-dev/compiler/manifest.ts
       • packages/remix-dev/vite/static/refresh-utils.cjs
       • packages/remix-dev/compiler/utils/routeExports.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 7):
       • scripts/release.js
       • packages/create-remix/index.ts
       • packages/remix-dev/vite/plugin.ts
       • packages/remix-dev/config/format.ts
       • packages/remix-dev/config/flat-routes.ts
       • packages/remix-dev/cli/run.ts
       • packages/remix-dev/compiler/plugins/mdx.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 3):
       • scripts/prompt-confirm.d.ts
       • packages/remix-dev/config.ts
       • packages/remix-node/upload/fileUploadHandler.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ForStatement:
     📄 Files WITH ForStatement (showing 6):
       • packages/remix-react/components.tsx
       • packages/remix-deno/crypto.ts
       • packages/remix-cloudflare/crypto.ts
       • packages/remix-node/upload/fileUploadHandler.ts
       • packages/remix-dev/config/flat-routes.ts
       • packages/remix-deno/sessions/fileStorage.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 3):
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/upload/errors.ts
       • packages/remix-node/upload/fileUploadHandler.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSImportType:
     📄 Files WITH TSImportType (showing 5):
       • packages/remix-dev/vite/vite.ts
       • packages/remix-dev/vite/index.ts
       • packages/remix-dev/vite/babel.ts
       • packages/remix-dev/__tests__/init-test.ts
       • packages/remix-dev/compiler/plugins/mdx.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 5):
       • packages/remix-server-runtime/sessions.ts
       • packages/create-remix/loading-indicator.ts
       • packages/create-remix/copy-template.ts
       • packages/remix-react/__tests__/components-test.tsx
       • packages/remix-dev/compiler/plugins/cssSideEffectImports.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 2):
       • packages/remix-server-runtime/mode.ts
       • packages/remix-dev/config/serverModes.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 1):
       • packages/create-remix/copy-template.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSRestType:
     📄 Files WITH TSRestType (showing 2):
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/jsonify.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 1):
       • packages/remix-dev/config/flat-routes.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 2):
       • packages/remix-server-runtime/mode.ts
       • packages/remix-dev/config/serverModes.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 2):
       • packages/remix-server-runtime/mode.ts
       • packages/remix-dev/config/serverModes.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
