AST Analysis Report for mobx
Generated on: 2025-07-14T01:42:05.552Z
Repository: sample-repos/mobx
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/mobx

📁 Found 234 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 234
   Successfully parsed: 234
   Failed to parse: 0
   Total file size: 3.9 MB

🌳 NODE STATISTICS:
   Total nodes: 399,163
   Average nodes per file: 1,706
   Average file size: 17.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         234 files (100.0%) -      234 total (0.06%)
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • packages/mobx/src/utils/eq.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/core/reaction.ts
       • packages/mobx/src/core/derivation.ts
       • docs/assets/getting-started-assets/javascripts/react-with-addons.js
       • docs/assets/getting-started-assets/javascripts/mobx.umd.js
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
       • packages/mobx/__tests__/v5/base/map.js
       • docs/assets/getting-started-assets/javascripts/codemirror/javascript/javascript.js
     📄 Files WITHOUT WhileStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 7):
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-react/src/index.ts
       • packages/mobx/src/mobx.ts
       • packages/mobx-react-lite/src/utils/reactBatchedUpdates.ts
       • packages/mobx-react-lite/src/utils/reactBatchedUpdates.native.ts
       • packages/eslint-plugin-mobx/__tests__/utils/get-rule-tester.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/__tests__/observer.test.tsx
     📄 Files WITHOUT ChainExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-undecorate/__tests__/undecorate.spec.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/core/globalstate.ts
       • packages/mobx/src/api/object-api.ts
       • packages/mobx/__tests__/decorators_20223/stage3-decorators.ts
       • docs/assets/getting-started-assets/javascripts/react-with-addons.js
       • docs/assets/getting-started-assets/javascripts/mobx.umd.js
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
       • packages/mobx/__tests__/v5/base/typescript-tests.ts
       • packages/mobx/__tests__/v5/base/typescript-decorators.ts
       • packages/mobx/__tests__/v5/base/proxies.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react/src/observer.tsx
       • packages/mobx-react/src/disposeOnUnmount.ts
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/finalizationRegistry.tsx
       • packages/mobx/src/mobx.ts
       • packages/mobx-react-lite/src/utils/observerBatching.ts
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-react/src/inject.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
       • packages/mobx/src/mobx.ts
       • packages/mobx-react-lite/src/utils/observerBatching.ts
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx/src/types/observablevalue.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/types/observablearray.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-react/src/propTypes.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • jest.base.config.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx/jest.setup.ts
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/ObserverComponent.test.tsx
       • packages/mobx-react/src/propTypes.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • jest.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/jest.config.js
       • packages/mobx-react/batchingOptOut.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/__tests__/observer.test.tsx
       • docs/assets/getting-started-assets/script.js
       • packages/mobx/src/core/reaction.ts
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/core/computedvalue.ts
       • packages/mobx/src/core/action.ts
       • packages/mobx/src/api/flow.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
       • packages/mobx-react/__tests__/inject.test.tsx
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/legacyobservablearray.ts
     📄 Files WITHOUT EmptyStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/build.js
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/finalizationRegistry.tsx
       • packages/mobx/__tests__/decorators_20223/stage3-decorators.ts
       • packages/mobx/__tests__/v5/base/typescript-tests.ts
       • packages/mobx/__tests__/v5/base/typescript-decorators.ts
       • packages/mobx/__tests__/v5/base/object-api.js
       • packages/mobx/__tests__/v5/base/object-api-proxy.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   Super:
     📄 Files WITH Super (showing 10):
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/misc.test.tsx
       • packages/mobx-react/__tests__/finalizationRegistry.tsx
       • packages/mobx-react/__tests__/disposeOnUnmount.test.tsx
       • packages/mobx-react/__tests__/context.test.tsx
       • packages/mobx-react/__tests__/utils/ErrorCatcher.tsx
       • packages/mobx/src/types/observablevalue.ts
       • packages/mobx/src/types/legacyobservablearray.ts
       • packages/mobx/__tests__/decorators_20223/stage3-decorators.ts
       • packages/mobx/__tests__/v5/base/typescript-tests.ts
     📄 Files WITHOUT Super (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react/src/observer.tsx
       • packages/mobx-react/src/inject.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
       • packages/mobx-react/__tests__/utils/withConsole.ts
       • packages/mobx/src/api/when.ts
       • packages/mobx/src/api/trace.ts
       • packages/mobx/src/api/observe.ts
       • packages/mobx/src/api/object-api.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 4):
       • docs/assets/getting-started-assets/javascripts/react-with-addons.js
       • docs/assets/getting-started-assets/javascripts/mobx.umd.js
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
       • docs/assets/getting-started-assets/javascripts/codemirror/lib/codemirror.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 5):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx/src/errors.ts
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
       • packages/mobx/__tests__/v5/base/typescript-tests.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ClassExpression:
     📄 Files WITH ClassExpression (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react/__tests__/transactions.test.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/misc.test.tsx
       • packages/mobx-react/__tests__/issue21.test.tsx
       • packages/mobx-react/__tests__/inject.test.tsx
       • packages/mobx-react/__tests__/context.test.tsx
       • packages/eslint-plugin-mobx/preview/no-anonymous-observer.js
     📄 Files WITHOUT ClassExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/Provider.tsx
       • packages/mobx-react/__tests__/disposeOnUnmount.test.tsx
       • packages/mobx-react/src/utils/utils.ts
       • packages/mobx-react/__tests__/utils/ErrorCatcher.tsx
       • packages/mobx/src/utils/utils.ts
       • packages/mobx/src/utils/comparer.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/Provider.tsx
       • packages/mobx-react/__tests__/disposeOnUnmount.test.tsx
       • packages/mobx-react/src/utils/utils.ts
       • packages/mobx-react/__tests__/utils/ErrorCatcher.tsx
       • packages/mobx/src/utils/utils.ts
       • packages/mobx/src/utils/comparer.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
       • packages/mobx-react/src/inject.ts
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/hooks.test.tsx
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
       • packages/mobx/src/types/observablevalue.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 2):
       • packages/mobx/src/internal.ts
       • packages/mobx/__tests__/v4/mobx4.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/utils/observerFinalizationRegistry.ts
       • packages/mobx/src/types/observableobject.ts
       • packages/mobx/src/types/observablemap.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/types/observableannotation.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   AccessorProperty:
     📄 Files WITH AccessorProperty (showing 1):
       • packages/mobx/__tests__/decorators_20223/stage3-decorators.ts
     📄 Files WITHOUT AccessorProperty (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/build.js
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/hooks.test.tsx
       • packages/eslint-plugin-mobx/src/unconditional-make-observable.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx/src/utils/utils.ts
       • packages/mobx/src/utils/eq.ts
       • packages/mobx/src/types/observablearray.ts
       • packages/mobx/src/core/derivation.ts
       • packages/mobx/src/api/trace.ts
       • packages/eslint-plugin-mobx/__tests__/utils/get-rule-tester.js
       • docs/assets/getting-started-assets/javascripts/react-with-addons.js
       • docs/assets/getting-started-assets/javascripts/mobx.umd.js
       • docs/assets/getting-started-assets/javascripts/JSXTransformer.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 7):
       • packages/mobx/__tests__/decorators_20223/stage3-decorators.ts
       • packages/mobx/__tests__/v5/base/typescript-tests.ts
       • packages/mobx/__tests__/v5/base/typescript-decorators.ts
       • packages/mobx/__tests__/v5/base/make-observable.ts
       • packages/mobx/__tests__/v5/base/flow.js
       • packages/mobx/__tests__/v5/base/babel-tests.js
       • packages/mobx/__tests__/v5/base/babel-decorators.js
     📄 Files WITHOUT YieldExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
       • packages/mobx-react/src/types/IWrappedComponent.ts
       • packages/mobx-react/src/types/IValueMap.ts
       • packages/mobx-react/src/types/IStoresToProps.ts
       • packages/mobx-react/src/types/IReactComponent.ts
       • packages/mobx/src/types/observablevalue.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observableobject.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • jest.base.config.js
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-undecorate/__tests__/undecorate.spec.ts
       • packages/mobx-react-lite/src/utils/UniversalFinalizationRegistry.ts
       • packages/mobx/src/utils/eq.ts
       • packages/mobx/src/types/observablevalue.ts
       • packages/mobx/src/types/observableset.ts
       • packages/mobx/src/types/observableobject.ts
