AST Analysis Report for eslint
Generated on: 2025-07-14T02:07:20.995Z
Repository: sample-repos/eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/eslint

📁 Found 836 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 836
   Successfully parsed: 836
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,228,051
   Average nodes per file: 1,469
   Average file size: 14.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           836 files (100.0%) -           836 total ( 0.07%)
   Literal                           835 files ( 99.9%) -       242,600 total (19.75%)
   Identifier                        835 files ( 99.9%) -       386,910 total (31.51%)
   MemberExpression                  825 files ( 98.7%) -        72,394 total ( 5.90%)
   ExpressionStatement               824 files ( 98.6%) -        29,511 total ( 2.40%)
   CallExpression                    805 files ( 96.3%) -        47,199 total ( 3.84%)
   VariableDeclaration               791 files ( 94.6%) -        15,171 total ( 1.24%)
   VariableDeclarator                791 files ( 94.6%) -        16,632 total ( 1.35%)
   Property                          783 files ( 93.7%) -       177,623 total (14.46%)
   ObjectExpression                  758 files ( 90.7%) -        76,344 total ( 6.22%)
   ArrayExpression                   715 files ( 85.5%) -        38,685 total ( 3.15%)
   BlockStatement                    530 files ( 63.4%) -        19,075 total ( 1.55%)
   AssignmentExpression              512 files ( 61.2%) -         6,834 total ( 0.56%)
   NewExpression                     500 files ( 59.8%) -         2,624 total ( 0.21%)
   ReturnStatement                   490 files ( 58.6%) -         5,914 total ( 0.48%)
   BinaryExpression                  434 files ( 51.9%) -        11,285 total ( 0.92%)
   FunctionExpression                432 files ( 51.7%) -         3,302 total ( 0.27%)
   IfStatement                       402 files ( 48.1%) -         6,575 total ( 0.54%)
   FunctionDeclaration               370 files ( 44.3%) -         2,204 total ( 0.18%)
   LogicalExpression                 358 files ( 42.8%) -         5,700 total ( 0.46%)
   UnaryExpression                   355 files ( 42.5%) -         3,801 total ( 0.31%)
   Unknown                           325 files ( 38.9%) -         9,131 total ( 0.74%)
   ArrowFunctionExpression           298 files ( 35.6%) -         7,506 total ( 0.61%)
   ParenthesizedExpression           280 files ( 33.5%) -         2,001 total ( 0.16%)
   TemplateLiteral                   255 files ( 30.5%) -         5,740 total ( 0.47%)
   TemplateElement                   255 files ( 30.5%) -         7,553 total ( 0.62%)
   ObjectPattern                     250 files ( 29.9%) -           873 total ( 0.07%)
   ConditionalExpression             232 files ( 27.8%) -           979 total ( 0.08%)
   ArrayPattern                      127 files ( 15.2%) -           249 total ( 0.02%)
   SpreadElement                     110 files ( 13.2%) -           525 total ( 0.04%)
   UpdateExpression                   86 files ( 10.3%) -           323 total ( 0.03%)
   ForOfStatement                     86 files ( 10.3%) -           217 total ( 0.02%)
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSRestType:
     📄 Files WITH TSRestType (showing 2):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 2):
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 2):
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 1):
       • lib/types/index.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 1):
       • lib/types/index.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 3):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 3):
       • lib/eslint/eslint.js
       • lib/eslint/eslint-helpers.js
       • lib/config/config-loader.js
     📄 Files WITHOUT ImportExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 5):
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts
       • packages/eslint-config-eslint/types/base.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 1):
       • tests/performance/jshint.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 3):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/universal.d.ts
       • lib/types/config-api.d.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 2):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 1):
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 2):
       • packages/js/tests/types/types.test.ts
       • docs/src/assets/js/search.js
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   Hashbang:
     📄 Files WITH Hashbang (showing 1):
       • bin/eslint.js
     📄 Files WITHOUT Hashbang (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 1):
       • lib/types/rules.d.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 1):
       • lib/types/index.d.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 1):
       • lib/types/index.d.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 1):
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 1):
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 1):
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 1):
       • docs/src/assets/js/inert-polyfill.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

============================================================
✅ Analysis complete!
