AST Analysis Report for svelte
Generated on: 2025-07-14T02:08:03.188Z
Repository: sample-repos/svelte
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/svelte

📁 Found 2941 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2941
   Successfully parsed: 2941
   Failed to parse: 0
   Total file size: 3.1 MB

🌳 NODE STATISTICS:
   Total nodes: 425,620
   Average nodes per file: 145
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2941 files (100.0%) -         2,941 total ( 0.69%)
   Identifier                       2931 files ( 99.7%) -       154,874 total (36.39%)
   Literal                          2908 files ( 98.9%) -        38,109 total ( 8.95%)
   CallExpression                   2835 files ( 96.4%) -        26,721 total ( 6.28%)
   ImportDeclaration                2796 files ( 95.1%) -         4,871 total ( 1.14%)
   ImportSpecifier                  2722 files ( 92.6%) -         5,602 total ( 1.32%)
   ObjectExpression                 2602 files ( 88.5%) -         6,112 total ( 1.44%)
   Property                         2541 files ( 86.4%) -        19,752 total ( 4.64%)
   ExportDefaultDeclaration         2422 files ( 82.4%) -         2,422 total ( 0.57%)
   BlockStatement                   2133 files ( 72.5%) -        10,752 total ( 2.53%)
   MemberExpression                 2050 files ( 69.7%) -        38,741 total ( 9.10%)
   ExpressionStatement              2038 files ( 69.3%) -        18,079 total ( 4.25%)
   FunctionExpression               1718 files ( 58.4%) -         2,556 total ( 0.60%)
   ObjectPattern                    1671 files ( 56.8%) -         1,938 total ( 0.46%)
   VariableDeclaration              1593 files ( 54.2%) -         7,731 total ( 1.82%)
   VariableDeclarator               1593 files ( 54.2%) -         7,747 total ( 1.82%)
   Unknown                          1281 files ( 43.6%) -         4,954 total ( 1.16%)
   TemplateElement                  1238 files ( 42.1%) -         4,506 total ( 1.06%)
   TemplateLiteral                  1237 files ( 42.1%) -         3,300 total ( 0.78%)
   AssignmentExpression             1028 files ( 35.0%) -         4,020 total ( 0.94%)
   ArrayExpression                   994 files ( 33.8%) -         2,713 total ( 0.64%)
   ReturnStatement                   771 files ( 26.2%) -         2,606 total ( 0.61%)
   ArrowFunctionExpression           710 files ( 24.1%) -         2,878 total ( 0.68%)
   ChainExpression                   550 files ( 18.7%) -         1,254 total ( 0.29%)
   NewExpression                     514 files ( 17.5%) -           908 total ( 0.21%)
   ExportNamedDeclaration            469 files ( 15.9%) -         2,276 total ( 0.53%)
   FunctionDeclaration               453 files ( 15.4%) -         1,628 total ( 0.38%)
   ParenthesizedExpression           410 files ( 13.9%) -         1,976 total ( 0.46%)
   BinaryExpression                  372 files ( 12.6%) -         5,562 total ( 1.31%)
   ArrayPattern                      334 files ( 11.4%) -           425 total ( 0.10%)
   IfStatement                       324 files ( 11.0%) -         3,720 total ( 0.87%)
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/motion/private.d.ts
       • packages/svelte/src/internal/types.d.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/store/test.ts
       • packages/svelte/tests/signals/test.ts
       • packages/svelte/tests/server-side-rendering/test.ts
       • packages/svelte/tests/preprocess/test.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • packages/svelte/src/utils.js
       • packages/svelte/src/escaping.js
       • packages/svelte/tests/helpers.js
       • packages/svelte/scripts/process-messages/index.js
       • packages/svelte/src/compiler/legacy.js
       • packages/svelte/src/animate/index.js
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/signals/test.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
       • packages/svelte/src/internal/shared/attributes.js
     📄 Files WITHOUT WhileStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • benchmarking/utils.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
       • packages/svelte/scripts/process-messages/index.js
       • packages/svelte/src/motion/tweened.js
       • packages/svelte/src/motion/spring.js
       • packages/svelte/src/internal/index.js
       • packages/svelte/src/legacy/legacy-client.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 6):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/internal/types.d.ts
       • packages/svelte/src/action/public.d.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 5):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/events/public.d.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/internal/shared/types.d.ts
       • packages/svelte/src/compiler/phases/types.d.ts
       • packages/svelte/src/compiler/types/template.d.ts
       • packages/svelte/src/compiler/types/legacy-nodes.d.ts
       • packages/svelte/src/compiler/types/index.d.ts
       • packages/svelte/src/compiler/types/css.d.ts
       • packages/svelte/src/compiler/phases/3-transform/types.d.ts
       • packages/svelte/src/compiler/phases/2-analyze/types.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   Super:
     📄 Files WITH Super (showing 10):
       • packages/svelte/src/reactivity/url.js
       • packages/svelte/src/reactivity/url-search-params.js
       • packages/svelte/src/reactivity/set.js
       • packages/svelte/src/reactivity/media-query.js
       • packages/svelte/src/reactivity/map.js
       • packages/svelte/src/reactivity/date.js
       • packages/svelte/src/legacy/legacy-client.js
       • packages/svelte/src/compiler/warnings.js
       • packages/svelte/src/compiler/errors.js
       • packages/svelte/scripts/process-messages/templates/compile-warnings.js
     📄 Files WITHOUT Super (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • benchmarking/utils.js
       • benchmarking/run.js
       • playgrounds/sandbox/run.js
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
       • playgrounds/sandbox/scripts/download.js
       • playgrounds/sandbox/scripts/create-app-svelte.js
       • packages/svelte/src/store/index-client.js
       • packages/svelte/src/legacy/legacy-client.js
       • packages/svelte/tests/validator/test.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.js
       • benchmarking/utils.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • vitest.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/version.js
       • packages/svelte/src/utils.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/transition/index.js
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/reactivity/set.js
       • packages/svelte/src/reactivity/map.test.ts
       • packages/svelte/src/reactivity/date.js
       • packages/svelte/src/legacy/legacy-client.js
     📄 Files WITHOUT RestElement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/reactivity/date.test.ts
       • packages/svelte/tests/validator/test.ts
       • packages/svelte/tests/types/snippet.ts
       • packages/svelte/tests/types/on-mount.ts
       • packages/svelte/tests/types/component.ts
       • packages/svelte/tests/types/actions.ts
       • packages/svelte/tests/store/test.ts
       • packages/svelte/tests/preprocess/test.ts
       • packages/svelte/tests/runtime-browser/test.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • benchmarking/utils.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/tests/animation-helpers.js
       • packages/svelte/src/reactivity/url.js
       • packages/svelte/src/reactivity/url-search-params.js
       • packages/svelte/src/reactivity/set.js
       • packages/svelte/src/reactivity/reactive-value.js
       • packages/svelte/src/reactivity/media-query.js
       • packages/svelte/src/reactivity/map.js
     📄 Files WITHOUT ClassBody (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • benchmarking/utils.js
       • benchmarking/run.js
       • playgrounds/sandbox/run.js
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
       • playgrounds/sandbox/scripts/download.js
       • playgrounds/sandbox/scripts/create-app-svelte.js
       • packages/svelte/src/legacy/legacy-client.js
       • packages/svelte/tests/validator/test.ts
       • packages/svelte/tests/sourcemaps/test.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • vitest.config.js
       • eslint.config.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • benchmarking/utils.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/tests/animation-helpers.js
       • packages/svelte/src/reactivity/url.js
       • packages/svelte/src/reactivity/url-search-params.js
       • packages/svelte/src/reactivity/set.js
       • packages/svelte/src/reactivity/reactive-value.js
       • packages/svelte/src/reactivity/media-query.js
       • packages/svelte/src/reactivity/map.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/events/public.d.ts
       • packages/svelte/tests/types/actions.ts
       • packages/svelte/src/internal/shared/types.d.ts
       • packages/svelte/src/internal/client/types.d.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 8):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/internal/types.d.ts
       • packages/svelte/src/action/public.d.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 8):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/action/public.d.ts
       • packages/svelte/src/internal/client/types.d.ts
       • packages/svelte/src/compiler/phases/types.d.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/reactivity/map.test.ts
       • packages/svelte/tests/types/component.ts
       • packages/svelte/tests/store/test.ts
       • packages/svelte/tests/signals/test.ts
       • packages/svelte/tests/motion/test.ts
       • packages/svelte/src/internal/client/types.d.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/motion/private.d.ts
       • packages/svelte/src/animate/public.d.ts
       • packages/svelte/src/attachments/public.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/tests/animation-helpers.js
       • packages/svelte/scripts/process-messages/index.js
       • packages/svelte/src/transition/index.js
       • packages/svelte/src/motion/spring.js
       • packages/svelte/src/compiler/validate-options.js
       • packages/svelte/tests/hydration/test.ts
       • packages/svelte/src/internal/shared/clone.js
       • packages/svelte/src/internal/shared/attributes.js
       • packages/svelte/src/internal/client/runtime.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 9):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
       • packages/svelte/tests/hydration/test.ts
       • packages/svelte/src/internal/client/types.d.ts
       • packages/svelte/src/compiler/types/template.d.ts
       • packages/svelte/src/compiler/types/index.d.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/reactivity/date.test.ts
       • packages/svelte/src/events/public.d.ts
       • packages/svelte/src/internal/shared/types.d.ts
       • packages/svelte/src/compiler/types/index.d.ts
       • packages/svelte/src/compiler/preprocess/public.d.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 7):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/runtime-legacy/test.ts
       • packages/svelte/src/compiler/phases/types.d.ts
       • packages/svelte/src/compiler/types/template.d.ts
       • packages/svelte/src/compiler/types/css.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 7):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/runtime-legacy/test.ts
       • packages/svelte/src/compiler/phases/types.d.ts
       • packages/svelte/src/compiler/types/template.d.ts
       • packages/svelte/src/compiler/types/css.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/action/public.d.ts
       • packages/svelte/tests/types/snippet.ts
       • packages/svelte/tests/compiler-errors/test.ts
       • packages/svelte/src/internal/shared/clone.test.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 3):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/motion/public.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSImportType:
     📄 Files WITH TSImportType (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/tests/validator/test.ts
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/snapshot/test.ts
       • packages/svelte/tests/preprocess/test.ts
       • packages/svelte/tests/runtime-browser/test.ts
       • packages/svelte/tests/runtime-browser/test-ssr.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
       • packages/svelte/tests/hydration/test.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/reactivity/date.test.ts
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/types/component.ts
       • packages/svelte/tests/runtime-browser/test.ts
       • packages/svelte/tests/runtime-browser/test-ssr.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
       • packages/svelte/tests/hydration/test.ts
       • packages/svelte/src/internal/shared/types.d.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 9):
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/motion/public.d.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
       • packages/svelte/tests/hydration/test.ts
       • packages/svelte/src/internal/shared/types.d.ts
       • packages/svelte/src/internal/client/types.d.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js

   TSInferType:
