AST Analysis Report for nest
Generated on: 2025-07-14T02:34:42.473Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 388,905
   Average nodes per file: 235
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.43%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.83%)
   Literal                          1550 files ( 93.8%) -        26,079 total ( 6.71%)
   ImportDeclaration                1408 files ( 85.2%) -         5,620 total ( 1.45%)
   ImportSpecifier                  1359 files ( 82.2%) -         7,541 total ( 1.94%)
   CallExpression                   1318 files ( 79.7%) -        31,117 total ( 8.00%)
   TSTypeAnnotation                 1121 files ( 67.8%) -        10,875 total ( 2.80%)
   ExportNamedDeclaration           1101 files ( 66.6%) -         1,722 total ( 0.44%)
   MemberExpression                 1088 files ( 65.8%) -        33,707 total ( 8.67%)
   BlockStatement                   1083 files ( 65.5%) -        10,911 total ( 2.81%)
   TSTypeReference                  1006 files ( 60.9%) -         8,755 total ( 2.25%)
   ClassBody                         947 files ( 57.3%) -         1,391 total ( 0.36%)
   ClassDeclaration                  937 files ( 56.7%) -         1,330 total ( 0.34%)
   Property                          912 files ( 55.2%) -         9,984 total ( 2.57%)
   ObjectExpression                  905 files ( 54.7%) -         5,529 total ( 1.42%)
   ExpressionStatement               841 files ( 50.9%) -        15,165 total ( 3.90%)
   VariableDeclaration               785 files ( 47.5%) -         6,565 total ( 1.69%)
   VariableDeclarator                785 files ( 47.5%) -         6,696 total ( 1.72%)
   ArrowFunctionExpression           704 files ( 42.6%) -         7,874 total ( 2.02%)
   FunctionExpression                704 files ( 42.6%) -         2,899 total ( 0.75%)
   ArrayExpression                   697 files ( 42.2%) -         2,297 total ( 0.59%)
   MethodDefinition                  682 files ( 41.3%) -         2,994 total ( 0.77%)
   ReturnStatement                   680 files ( 41.1%) -         3,442 total ( 0.89%)
   Decorator                         613 files ( 37.1%) -         2,056 total ( 0.53%)
   TSTypeParameterInstantiation      542 files ( 32.8%) -         2,307 total ( 0.59%)
   TSStringKeyword                   541 files ( 32.7%) -         2,315 total ( 0.60%)
   TSAnyKeyword                      499 files ( 30.2%) -         2,474 total ( 0.64%)
   AssignmentExpression              471 files ( 28.5%) -         2,271 total ( 0.58%)
   NewExpression                     443 files ( 26.8%) -         2,120 total ( 0.55%)
   AwaitExpression                   379 files ( 22.9%) -         1,895 total ( 0.49%)
   ThisExpression                    357 files ( 21.6%) -         4,058 total ( 1.04%)
   PropertyDefinition                320 files ( 19.4%) -           863 total ( 0.22%)
   TSArrayType                       301 files ( 18.2%) -         1,039 total ( 0.27%)
   TSUnionType                       289 files ( 17.5%) -           907 total ( 0.23%)
   TemplateElement                   283 files ( 17.1%) -         1,474 total ( 0.38%)
   TemplateLiteral                   281 files ( 17.0%) -           925 total ( 0.24%)
   TSAsExpression                    276 files ( 16.7%) -         1,239 total ( 0.32%)
   TSNumberKeyword                   253 files ( 15.3%) -           855 total ( 0.22%)
   TSParameterProperty               247 files ( 14.9%) -           368 total ( 0.09%)
   IfStatement                       244 files ( 14.8%) -         1,180 total ( 0.30%)
   ParenthesizedExpression           243 files ( 14.7%) -           721 total ( 0.19%)
   BinaryExpression                  234 files ( 14.2%) -           874 total ( 0.22%)
   TSPropertySignature               215 files ( 13.0%) -         1,851 total ( 0.48%)
   ImportNamespaceSpecifier          215 files ( 13.0%) -           257 total ( 0.07%)
   UnaryExpression                   211 files ( 12.8%) -           775 total ( 0.20%)
   LogicalExpression                 203 files ( 12.3%) -           872 total ( 0.22%)
   TSNonNullExpression               197 files ( 11.9%) -           650 total ( 0.17%)
   SpreadElement                     194 files ( 11.7%) -           540 total ( 0.14%)
   TSTypeParameterDeclaration        182 files ( 11.0%) -           494 total ( 0.13%)
   TSTypeParameter                   182 files ( 11.0%) -           693 total ( 0.18%)
   TSInterfaceDeclaration            176 files ( 10.6%) -           302 total ( 0.08%)
   TSInterfaceBody                   176 files ( 10.6%) -           302 total ( 0.08%)
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/enums/ws-paramtype.enum.ts
       • packages/common/interfaces/scope-options.interface.ts
       • packages/common/enums/version-type.enum.ts
       • packages/common/enums/shutdown-signal.enum.ts
       • packages/common/enums/route-paramtypes.enum.ts
       • packages/common/enums/request-method.enum.ts
       • packages/common/enums/http-status.enum.ts
       • packages/core/inspector/uuid-factory.ts
       • packages/microservices/external/kafka.interface.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/sockets-container.ts
       • tools/gulp/tasks/samples.ts
       • tools/gulp/tasks/clean.ts
       • sample/34-using-esm-packages/test/app.e2e-spec.ts
       • sample/30-event-emitter/test/app.e2e-spec.ts
       • integration/typeorm/e2e/typeorm.spec.ts
       • integration/typeorm/e2e/typeorm-async.spec.ts
       • integration/typeorm/e2e/typeorm-async-options.spec.ts
       • integration/typeorm/e2e/typeorm-async-existing.spec.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/testing/testing-module.builder.ts
       • packages/common/constants.ts
       • packages/core/nest-factory.ts
       • packages/microservices/nest-microservice.ts
       • sample/22-graphql-prisma/src/graphql.schema.ts
       • sample/12-graphql-schema-first/src/graphql.schema.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/interfaces/websockets-entrypoint-metadata.interface.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/testing/interfaces/mock-factory.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • tools/gulp/tasks/samples.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/microservices-module.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/testing/testing-module.ts
       • benchmarks/nest/app.controller.d.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/listeners-controller.ts
       • sample/22-graphql-prisma/src/graphql.schema.ts
       • sample/12-graphql-schema-first/src/graphql.schema.ts
       • packages/websockets/adapters/ws-adapter.ts
       • packages/platform-express/adapters/express-adapter.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/microservices-module.ts
       • integration/microservices/e2e/orders-grpc.spec.ts
       • integration/hello-world/e2e/guards.spec.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/exceptions/ws-exceptions-handler.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/util/task-helpers.ts
       • tools/gulp/tasks/samples.ts
       • tools/gulp/tasks/move.ts
       • tools/gulp/tasks/copy-misc.ts
       • tools/gulp/tasks/clean.ts
       • sample/35-use-esm-package-after-node22/src/main.ts
       • sample/34-using-esm-packages/src/main.ts
       • sample/33-graphql-mercurius/src/main.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/common/constants.ts
       • integration/hello-world/e2e/middleware-with-versioning.spec.ts
       • integration/hello-world/e2e/middleware-fastify.spec.ts
       • packages/websockets/exceptions/base-ws-exception-filter.ts
       • packages/common/services/logger.service.ts
       • packages/common/interfaces/version-options.interface.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/core/repl/repl.interfaces.ts
       • packages/core/repl/repl-context.ts
       • packages/core/injector/instance-wrapper.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • sample/34-using-esm-packages/src/app.module.ts
       • integration/typeorm/src/async-existing-options.module.ts
       • integration/typeorm/src/async-class-options.module.ts
       • integration/websockets/src/server.gateway.ts
       • integration/websockets/src/request.filter.ts
       • integration/mongoose/src/async-existing-options.module.ts
       • integration/mongoose/src/async-class-options.module.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs
       • sample/25-dynamic-modules/eslint.config.mjs
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/application-config.ts
       • packages/microservices/listener-metadata-explorer.ts
       • integration/hello-world/e2e/middleware-fastify.spec.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • packages/testing/testing-injector.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application-context.ts
       • tools/gulp/tasks/samples.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • integration/websockets/e2e/ws-gateway.spec.ts
       • integration/microservices/e2e/concurrent-kafka.spec.ts
       • integration/injector/e2e/scoped-instances.spec.ts
       • integration/injector/e2e/property-injection.spec.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • packages/testing/testing-injector.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application-context.ts
       • tools/gulp/tasks/samples.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • integration/websockets/e2e/ws-gateway.spec.ts
       • integration/microservices/e2e/concurrent-kafka.spec.ts
       • integration/injector/e2e/scoped-instances.spec.ts
       • integration/injector/e2e/property-injection.spec.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   Super:
     📄 Files WITH Super (showing 10):
       • packages/testing/testing-module.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • integration/module-utils/src/integration.module.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/errors/ws-exception.ts
       • packages/websockets/errors/invalid-socket-port.exception.ts
     📄 Files WITHOUT Super (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 10):
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/microservices-module.ts
       • packages/microservices/listeners-controller.ts
       • packages/websockets/decorators/subscribe-message.decorator.ts
       • packages/websockets/decorators/gateway-server.decorator.ts
       • packages/common/services/logger.service.ts
       • packages/common/utils/shared.utils.ts
       • packages/common/module-utils/configurable-module.builder.ts
       • packages/common/interfaces/nest-application-context.interface.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/core/application-config.ts
       • sample/22-graphql-prisma/src/graphql.schema.ts
       • sample/12-graphql-schema-first/src/graphql.schema.ts
       • packages/websockets/interfaces/gateway-metadata.interface.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/common/utils/shared.utils.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/testing/testing-module.ts
       • packages/core/nest-factory.ts
       • packages/microservices/nest-microservice.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/platform-socket.io/adapters/io-adapter.ts
       • packages/common/module-utils/configurable-module.builder.ts
       • packages/common/interfaces/version-options.interface.ts
       • packages/core/router/sse-stream.ts
       • packages/core/router/routes-resolver.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/microservices-module.ts
       • packages/microservices/listener-metadata-explorer.ts
       • integration/hello-world/e2e/interceptors.spec.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/common/constants.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/websockets/utils/param.utils.ts
       • packages/websockets/decorators/message-body.decorator.ts
       • packages/websockets/context/ws-context-creator.ts
       • packages/platform-express/interfaces/nest-express-body-parser-options.interface.ts
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/websockets/factories/ws-params-factory.ts
       • packages/common/services/console-logger.service.ts
       • packages/core/router/routes-resolver.ts
       • packages/core/router/router-response-controller.ts
       • packages/core/router/route-params-factory.ts
       • packages/core/pipes/params-token-factory.ts
       • packages/microservices/server/server-nats.ts
       • packages/microservices/server/server-factory.ts
       • packages/microservices/helpers/kafka-logger.ts
       • packages/microservices/factories/rpc-params-factory.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/websockets/index.ts
       • packages/common/index.ts
       • packages/core/index.ts
       • sample/34-using-esm-packages/src/superjson.provider.ts
       • packages/platform-express/interfaces/index.ts
       • packages/core/router/index.ts
       • packages/core/injector/index.ts
       • packages/microservices/events/index.ts
       • packages/microservices/client/index.ts
       • packages/core/router/request/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/microservices/listeners-controller.ts
       • integration/websockets/e2e/ws-gateway.spec.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/test/gateway-metadata-explorer.spec.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/common/constants.ts
       • packages/microservices/listeners-controller.ts
       • packages/common/module-utils/configurable-module.builder.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/core/router/router-explorer.ts
       • packages/core/repl/repl-context.ts
       • packages/core/middleware/middleware-module.ts
       • packages/core/injector/container.ts
       • packages/core/helpers/router-method-factory.ts
       • packages/microservices/server/server.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • packages/common/constants.ts
       • packages/core/scanner.ts
       • packages/core/constants.ts
       • packages/microservices/listeners-controller.ts
       • sample/34-using-esm-packages/src/app.module.ts
       • integration/websockets/e2e/gateway.spec.ts
       • integration/repl/e2e/repl-process.spec.ts
       • packages/common/services/logger.service.ts
       • packages/common/module-utils/configurable-module.builder.ts
       • packages/common/interfaces/version-options.interface.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • integration/scopes/e2e/transient-scope.spec.ts
       • integration/scopes/e2e/request-scope.spec.ts
       • integration/scopes/e2e/msvc-request-scope.spec.ts
       • integration/scopes/e2e/circular-transient-scope.spec.ts
       • integration/scopes/e2e/circular-request-scope.spec.ts
       • integration/microservices/e2e/sum-kafka.spec.ts
       • integration/lazy-modules/src/eager.module.ts
       • integration/inspector/src/app.module.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSThisType:
     📄 Files WITH TSThisType (showing 10):
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • packages/platform-express/interfaces/nest-express-application.interface.ts
       • packages/platform-express/adapters/express-adapter.ts
       • packages/common/interfaces/nest-microservice.interface.ts
       • packages/common/interfaces/nest-application.interface.ts
       • packages/common/interfaces/nest-application-context.interface.ts
       • packages/platform-fastify/interfaces/nest-fastify-application.interface.ts
       • packages/microservices/record-builders/rmq.record-builder.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 10):
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/common/utils/merge-with-values.util.ts
       • packages/core/test/scanner.spec.ts
       • packages/core/test/nest-application-context.spec.ts
       • packages/core/middleware/utils.ts
       • packages/core/middleware/builder.ts
       • packages/core/injector/module.ts
       • packages/microservices/test/nest-microservice.spec.ts
       • packages/common/test/services/logger.service.spec.ts
