AST Analysis Report for nuxt
Generated on: 2025-07-14T01:56:49.237Z
Repository: sample-repos/nuxt
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nuxt

📁 Found 404 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 404
   Successfully parsed: 404
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 207,697
   Average nodes per file: 514
   Average file size: 3.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         404 files (100.0%) -      404 total (0.19%)
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • packages/webpack/src/utils/postcss.ts
       • packages/schema/src/config/experimental.ts
       • packages/nuxt/src/pages/utils.ts
       • packages/nuxt/src/app/config.ts
       • packages/nuxt/src/core/nitro.ts
       • packages/nuxt/src/core/modules.ts
       • packages/kit/src/loader/nuxt.ts
       • packages/nuxt/src/pages/plugins/page-meta.ts
       • packages/nuxt/src/app/composables/error.ts
       • packages/nuxt/src/core/plugins/plugin-metadata.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • packages/kit/test/generate-types.spec.ts
       • packages/schema/src/utils/definition.ts
       • packages/schema/src/types/module.ts
       • packages/schema/src/types/config.ts
       • packages/nuxt/src/app/config.ts
       • packages/nuxt/src/core/app.ts
       • packages/nuxt/src/app/plugins/router.ts
       • packages/nuxt/src/app/composables/ssr.ts
       • packages/nuxt/src/app/composables/router.ts
       • packages/nuxt/src/app/composables/fetch.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSImportType:
     📄 Files WITH TSImportType (showing 10):
       • test/nuxt/plugin.test.ts
       • test/nuxt/nuxt-island.test.ts
       • packages/webpack/builder.d.ts
       • debug/plugins/timings-unbuild.ts
       • packages/nuxt/test/pages.test.ts
       • packages/nuxt/test/load-nuxt.test.ts
       • packages/nuxt/src/core/schema.ts
       • packages/nuxt/src/core/nitro.ts
       • packages/nuxt/src/core/builder.ts
       • packages/kit/src/loader/nuxt.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • test/utils.ts
       • test/basic.test.ts
       • test/nuxt/use-async-data.test.ts
       • packages/kit/src/utils.ts
       • packages/vite/src/runtime/vite-node-shared.mjs
       • packages/nuxt/src/pages/utils.ts
       • packages/nuxt/src/app/nuxt.ts
       • packages/nuxt/src/pages/plugins/page-meta.ts
       • packages/nuxt/src/app/components/utils.ts
       • packages/nuxt/src/app/components/client-fallback.server.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 6):
       • test/nuxt/components.test.ts
       • packages/webpack/src/plugins/warning-ignore.ts
       • packages/webpack/src/plugins/rollup-compat-dynamic-import.ts
       • packages/webpack/src/plugins/chunk.ts
       • packages/webpack/src/plugins/vue/server.ts
       • packages/webpack/src/plugins/vue/client.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 5):
       • packages/schema/src/types/module.ts
       • packages/nuxt/src/app/nuxt.ts
       • packages/schema/src/types/builder-env/vite.ts
       • packages/nuxt/src/app/plugins/router.ts
       • packages/nuxt/src/app/composables/router.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 1):
       • packages/nuxt/src/pages/utils.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 3):
       • packages/schema/src/utils/definition.ts
       • packages/schema/src/types/nuxt.ts
       • packages/schema/src/types/config.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 6):
       • scripts/_utils.ts
       • packages/schema/src/utils/definition.ts
       • packages/schema/src/types/config.ts
       • packages/schema/src/config/typescript.ts
       • packages/schema/src/config/experimental.ts
       • packages/nuxt/src/pages/runtime/utils.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 9):
       • test/nuxt/router.option.test.ts
       • test/e2e/test-utils.ts
       • packages/vite/src/vite-node.ts
       • packages/kit/src/ignore.ts
       • packages/vite/src/runtime/vite-node-shared.mjs
       • packages/nuxt/src/pages/utils.ts
       • packages/nuxt/src/core/nuxt.ts
       • packages/nuxt/src/app/components/nuxt-island.ts
       • packages/nuxt/src/core/utils/names.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 9):
       • test/nuxt/composables.test.ts
       • packages/vite/src/vite.ts
       • packages/vite/src/server.ts
       • packages/vite/src/client.ts
       • packages/nuxt/test/treeshake-client.test.ts
       • packages/nuxt/test/auto-imports.test.ts
       • packages/kit/src/ignore.test.ts
       • packages/vite/src/utils/logger.ts
       • packages/nuxt/src/core/app.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 5):
       • test/nuxt/components.test.ts
       • packages/webpack/src/plugins/warning-ignore.ts
       • packages/webpack/src/plugins/chunk.ts
       • packages/webpack/src/plugins/vue/server.ts
       • packages/webpack/src/plugins/vue/client.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 9):
       • packages/schema/builder-env.d.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/schema.js
       • packages/nuxt/schema.d.ts
       • packages/nuxt/kit.js
       • packages/nuxt/kit.d.ts
       • packages/nuxt/app.d.ts
       • packages/nuxt/src/app/compat/vue-demi.ts
       • packages/nuxt/src/app/compat/capi.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 7):
       • test/runtime/app/router.options.ts
       • packages/ui-templates/lib/render.ts
       • packages/ui-templates/lib/dev.ts
       • packages/kit/src/module/define.ts
       • packages/nuxt/src/pages/runtime/router.options.ts
       • packages/nuxt/src/core/runtime/nitro/handlers/renderer.ts
       • packages/nuxt/src/core/runtime/nitro/handlers/error.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 2):
       • packages/nuxt/src/pages/runtime/page.ts
       • packages/nuxt/src/app/composables/lazy-hydration.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 6):
       • test/nuxt/components.test.ts
       • packages/webpack/src/plugins/warning-ignore.ts
       • packages/webpack/src/plugins/rollup-compat-dynamic-import.ts
       • packages/webpack/src/plugins/chunk.ts
       • packages/webpack/src/plugins/vue/server.ts
       • packages/webpack/src/plugins/vue/client.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 5):
       • packages/vite/src/vite-node.ts
       • packages/nuxt/src/pages/utils.ts
       • packages/nuxt/src/app/nuxt.ts
       • packages/nuxt/src/core/plugins/composable-keys.ts
       • packages/nuxt/src/components/plugins/loader.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 2):
       • packages/nuxt/test/load-nuxt.test.ts
       • packages/nuxt/src/core/plugins/import-protection.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 5):
       • packages/webpack/src/plugins/warning-ignore.ts
       • packages/webpack/src/plugins/rollup-compat-dynamic-import.ts
       • packages/webpack/src/plugins/chunk.ts
       • packages/webpack/src/plugins/vue/server.ts
       • packages/webpack/src/plugins/vue/client.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 4):
       • packages/schema/src/types/debug.ts
       • packages/nuxt/src/app/nuxt.ts
       • packages/nuxt/src/app/compat/capi.ts
       • packages/nuxt/src/app/composables/script-stubs.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 4):
       • packages/webpack/src/utils/postcss.ts
       • packages/webpack/src/utils/config.ts
       • packages/nuxt/src/app/config.ts
       • packages/nuxt/src/app/composables/router.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 2):
       • packages/schema/src/types/schema.ts
       • packages/nuxt/src/core/nuxt.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 1):
       • packages/nuxt/src/pages/utils.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 1):
       • packages/nuxt/src/pages/utils.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 2):
       • packages/nuxt/src/pages/runtime/utils.ts
       • packages/nuxt/src/app/components/nuxt-link.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ClassExpression:
     📄 Files WITH ClassExpression (showing 1):
       • test/nuxt/components.test.ts
     📄 Files WITHOUT ClassExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 1):
       • test/e2e/test-utils.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 1):
       • packages/vite/src/vite-node.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 1):
       • packages/nuxt/bin/nuxt.mjs
     📄 Files WITHOUT Hashbang (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 1):
       • packages/webpack/src/plugins/rollup-compat-dynamic-import.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 1):
       • packages/kit/src/loader/config.ts
     📄 Files WITHOUT EmptyStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

============================================================
✅ Analysis complete!
