AST Analysis Report for immutable-js
Generated on: 2025-07-14T01:56:23.797Z
Repository: sample-repos/immutable-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js

📁 Found 233 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 233
   Successfully parsed: 233
   Failed to parse: 0
   Total file size: 879.0 KB

🌳 NODE STATISTICS:
   Total nodes: 132,515
   Average nodes per file: 569
   Average file size: 3.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         233 files (100.0%) -      233 total (0.18%)
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 3):
       • src/Hash.ts
       • website/src/app/docs/[version]/getTypeDefs.ts
       • website/src/app/docs/[version]/Defs.tsx
     📄 Files WITHOUT SwitchStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSRestType:
     📄 Files WITH TSRestType (showing 2):
       • type-definitions/immutable.d.ts
       • website/src/worker/jsonml-types.ts
     📄 Files WITHOUT TSRestType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 6):
       • src/Range.js
       • src/List.js
       • website/src/Logo.tsx
       • website/src/sidebar/Sidebar.tsx
       • website/src/app/docs/[version]/getTypeDefs.ts
       • website/src/app/docs/[version]/SidebarV4.tsx
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 4):
       • __tests__/updateIn.ts
       • __tests__/Set.ts
       • __tests__/Predicates.ts
       • type-definitions/ts-tests/covariance.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 3):
       • website/src/app/docs/[version]/getTypeDefs.ts
       • website/src/app/docs/[version]/Defs.tsx
       • website/src/app/docs/[version]/[type]/TypeDocumentation.tsx
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 2):
       • type-definitions/immutable.d.ts
       • type-definitions/ts-tests/exports.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 2):
       • src/Operations.js
       • src/Map.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 5):
       • __tests__/transformerProtocol.ts
       • __tests__/MultiRequire.js
       • type-definitions/ts-tests/exports.ts
       • website/src/worker/normalizeResult.test.ts
       • website/src/worker/index.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 4):
       • website/src/worker/index.ts
       • website/src/app/browser-extension/page.tsx
       • website/src/app/docs/v5/page.tsx
       • website/src/app/docs/v5/[type]/page.tsx
     📄 Files WITHOUT ImportExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 1):
       • __tests__/fromJS.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 2):
       • website/src/mdx-components.tsx
       • website/src/BurgerNav.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 2):
       • type-definitions/immutable.d.ts
       • website/src/app/docs/[version]/TypeDefs.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 2):
       • type-definitions/immutable.d.ts
       • website/src/app/docs/[version]/TypeDefs.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 2):
       • src/Operations.js
       • __tests__/KeyedSeq.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 2):
       • src/Operations.js
       • src/Map.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 2):
       • src/Iterator.ts
       • __tests__/updateIn.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 2):
       • src/utils/shallowCopy.ts
       • website/src/static/stripUndefineds.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 1):
       • website/src/app/WorkerContext.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 1):
       • website/src/app/docs/[version]/collectMemberGroups.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSNamespaceExportDeclaration:
     📄 Files WITH TSNamespaceExportDeclaration (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSNamespaceExportDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 1):
       • src/Iterator.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 1):
       • __tests__/groupBy.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   Super:
     📄 Files WITH Super (showing 1):
       • type-definitions/ts-tests/covariance.ts
     📄 Files WITHOUT Super (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 1):
       • src/utils/mixin.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 1):
       • website/src/app/WorkerContext.tsx
     📄 Files WITHOUT MetaProperty (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js/type-definitions/flow-tests/record.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js/type-definitions/flow-tests/predicates.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js/type-definitions/flow-tests/merge.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js/type-definitions/flow-tests/immutable-flow.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js/type-definitions/flow-tests/es6-collections.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js/type-definitions/flow-tests/covariance.js:
   Flow is not supported
