AST Analysis Report for socket.io
Generated on: 2025-07-14T02:08:00.181Z
Repository: sample-repos/socket.io
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io

📁 Found 331 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 331
   Successfully parsed: 331
   Failed to parse: 0
   Total file size: 1.4 MB

🌳 NODE STATISTICS:
   Total nodes: 194,866
   Average nodes per file: 589
   Average file size: 4.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           331 files (100.0%) -           331 total ( 0.17%)
   Identifier                        319 files ( 96.4%) -        68,958 total (35.39%)
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/socket.ts
       • packages/socket.io-client/test/browser-runner.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/test/parser.js
       • packages/socket.io-parser/test/index.js
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-client/test/webtransport.mjs
       • packages/engine.io-client/test/util-wt.mjs
     📄 Files WITHOUT CatchClause (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 1):
       • examples/basic-websocket-client/src/index.js
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/test/socket.ts
       • packages/socket.io-adapter/test/util.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/socket.io-parser/lib/binary.ts
       • packages/socket.io/lib/uws.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/parent-namespace.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/lib/index.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/lib/client.ts
       • examples/passport-example/ts/index.ts
       • examples/passport-jwt-example/ts/index.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 5):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • examples/nwjs-example/index.js
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/support/rollup.config.umd.msgpack.js
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/support/prod.config.js
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/parent-namespace.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 5):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket-types.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
       • packages/engine.io-client/lib/transports/polling-xhr.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/lib/index.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/engine.io/lib/userver.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/globals.node.ts
       • packages/engine.io/test/server.js
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/namespace.ts
       • packages/engine.io-client/test/support/hooks.js
     📄 Files WITHOUT ChainExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/support/bundle-size.js
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-parser/bench/index.js
       • packages/engine.io-client/support/bundle-size.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 7):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/index.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • examples/basic-crud-application/server/lib/util.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/globals.node.ts
       • packages/engine.io/lib/userver.ts
       • packages/socket.io/lib/uws.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/test/v2-compatibility.ts
       • packages/socket.io/test/connection-state-recovery.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/decodePacket.ts
       • packages/engine.io-parser/lib/decodePacket.browser.ts
       • packages/engine.io-client/test/util-wt.mjs
       • packages/engine.io-client/lib/socket.ts
       • packages/engine.io-client/lib/globals.node.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io/lib/server.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/lib/client.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/engine.io/lib/userver.ts
       • packages/engine.io/lib/socket.ts
       • packages/engine.io/lib/server.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/lib/index.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 4):
       • packages/socket.io/lib/typed-events.ts
       • examples/angular-todomvc/src/test.ts
       • packages/engine.io/lib/contrib/types.cookie.ts
       • packages/socket.io/test/support/expectjs.d.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSInferType:
     📄 Files WITH TSInferType (showing 2):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io/lib/typed-events.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io/lib/uws.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/lib/client.ts
       • packages/socket.io/test/uws.ts
       • packages/socket.io/test/namespaces.ts
       • examples/basic-crud-application/angular-client/src/app/app.component.ts
       • examples/basic-crud-application/server/lib/todo-management/todo.repository.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 10):
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-client/test/url.ts
       • packages/socket.io-client/test/socket.ts
       • packages/socket.io-client/test/retry.ts
       • packages/socket.io-client/test/connection.ts
       • packages/socket.io-client/test/connection-state-recovery.ts
       • packages/socket.io-adapter/test/index.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSExternalModuleReference:
     📄 Files WITH TSExternalModuleReference (showing 10):
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-client/test/url.ts
       • packages/socket.io-client/test/socket.ts
       • packages/socket.io-client/test/retry.ts
       • packages/socket.io-client/test/connection.ts
       • packages/socket.io-client/test/connection-state-recovery.ts
       • packages/socket.io-adapter/test/index.ts
     📄 Files WITHOUT TSExternalModuleReference (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSInstantiationExpression:
     📄 Files WITH TSInstantiationExpression (showing 1):
       • packages/socket.io/test/socket.io.test-d.ts
     📄 Files WITHOUT TSInstantiationExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • examples/webtransport/index.js
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-parser/lib/index.ts
       • packages/engine.io-client/test/webtransport.mjs
       • packages/engine.io-client/test/util.js
       • packages/engine.io/test/webtransport.mjs
       • packages/socket.io/client-dist/socket.io.js
       • packages/engine.io-client/lib/contrib/parseuri.ts
       • packages/engine.io/examples/memory-usage-webtransport/server.js
     📄 Files WITHOUT WhileStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-parser/lib/index.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io/lib/userver.ts
       • packages/engine.io/lib/server.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/broadcast-operator.ts
       • packages/socket.io/test/socket.io.test-d.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 8):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket-types.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io/lib/server.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/index.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • packages/engine.io-client/lib/transports/websocket.ts
       • packages/engine.io-client/lib/transports/websocket.node.ts
       • packages/engine.io/lib/contrib/types.cookie.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 9):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/transport.ts
       • packages/engine.io/lib/transport.ts
       • packages/engine.io/lib/server.ts
       • packages/engine.io-client/lib/transports/websocket.ts
       • packages/engine.io-client/lib/transports/polling.ts
       • packages/engine.io-client/lib/transports/polling-xhr.ts
       • examples/basic-crud-application/server/lib/todo-management/todo.repository.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 7):
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/socket.ts
       • packages/socket.io/lib/namespace.ts
       • packages/socket.io/test/socket.io.test-d.ts
       • packages/socket.io-component-emitter/lib/esm/index.d.ts
       • packages/socket.io-component-emitter/lib/cjs/index.d.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 3):
       • packages/engine.io/test/server.js
       • packages/socket.io/client-dist/socket.io.js
       • packages/socket.io-adapter/lib/contrib/yeast.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • packages/socket.io-parser/lib/is-binary.ts
       • packages/socket.io-parser/lib/binary.ts
       • packages/engine.io/test/server.js
       • packages/engine.io/lib/server.ts
       • packages/socket.io/client-dist/socket.io.js
       • packages/socket.io-component-emitter/lib/esm/index.js
       • packages/socket.io-component-emitter/lib/cjs/index.js
       • packages/engine.io-client/lib/contrib/parseqs.ts
       • packages/engine.io-client/lib/transports/polling-xhr.ts
       • packages/engine.io/lib/transports-uws/polling.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 2):
       • examples/ReactNativeExample/App.tsx
       • examples/ReactNativeExample/__tests__/App.test.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/engine.io-client/lib/socket.ts
       • packages/engine.io/lib/server.ts
       • packages/socket.io/lib/typed-events.ts
       • packages/socket.io/lib/index.ts
