AST Analysis Report for chakra-ui
Generated on: 2025-07-14T01:56:14.234Z
Repository: sample-repos/chakra-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/chakra-ui

📁 Found 2109 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2109
   Successfully parsed: 2109
   Failed to parse: 0
   Total file size: 3.2 MB

🌳 NODE STATISTICS:
   Total nodes: 428,592
   Average nodes per file: 203
   Average file size: 1.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2109 files (100.0%) -    2,109 total (0.49%)
   Identifier                     2098 files ( 99.5%) -  102,758 total (23.98%)
   Literal                        2096 files ( 99.4%) -   46,117 total (10.76%)
   ExportNamedDeclaration         2026 files ( 96.1%) -    5,369 total (1.25%)
   ImportDeclaration              1911 files ( 90.6%) -    4,099 total (0.96%)
   ImportSpecifier                1905 files ( 90.3%) -    7,562 total (1.76%)
   VariableDeclaration            1774 files ( 84.1%) -    5,751 total (1.34%)
   VariableDeclarator             1774 files ( 84.1%) -    5,756 total (1.34%)
   JSXElement                     1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXOpeningElement              1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXIdentifier                  1503 files ( 71.3%) -   44,757 total (10.44%)
   ArrowFunctionExpression        1494 files ( 70.8%) -    3,482 total (0.81%)
   ParenthesizedExpression        1483 files ( 70.3%) -    2,764 total (0.64%)
   BlockStatement                 1480 files ( 70.2%) -    3,008 total (0.70%)
   ReturnStatement                1464 files ( 69.4%) -    2,549 total (0.59%)
   JSXAttribute                   1461 files ( 69.3%) -   14,935 total (3.48%)
   JSXText                        1418 files ( 67.2%) -   18,144 total (4.23%)
   JSXClosingElement              1416 files ( 67.1%) -    8,147 total (1.90%)
   Property                       1273 files ( 60.4%) -   29,057 total (6.78%)
   CallExpression                 1214 files ( 57.6%) -    6,855 total (1.60%)
   ObjectExpression               1117 files ( 53.0%) -   11,484 total (2.68%)
   JSXExpressionContainer         1066 files ( 50.5%) -    8,185 total (1.91%)
   MemberExpression               1019 files ( 48.3%) -    8,975 total (2.09%)
   JSXMemberExpression             849 files ( 40.3%) -    9,509 total (2.22%)
   ArrayExpression                 732 files ( 34.7%) -    1,494 total (0.35%)
   ExpressionStatement             709 files ( 33.6%) -    1,644 total (0.38%)
   TSTypeReference                 624 files ( 29.6%) -    8,161 total (1.90%)
   ObjectPattern                   484 files ( 22.9%) -      722 total (0.17%)
   TSTypeAnnotation                471 files ( 22.3%) -    4,102 total (0.96%)
   TSTypeParameterInstantiation    417 files ( 19.8%) -    3,021 total (0.70%)
   TSInterfaceDeclaration          328 files ( 15.6%) -    1,052 total (0.25%)
   TSInterfaceBody                 328 files ( 15.6%) -    1,052 total (0.25%)
   ExportSpecifier                 312 files ( 14.8%) -    3,589 total (0.84%)
   JSXSpreadAttribute              304 files ( 14.4%) -      504 total (0.12%)
   TSPropertySignature             290 files ( 13.8%) -    2,526 total (0.59%)
   TSQualifiedName                 248 files ( 11.8%) -      828 total (0.19%)
   RestElement                     237 files ( 11.2%) -      298 total (0.07%)
   TSStringKeyword                 234 files ( 11.1%) -    1,171 total (0.27%)
   BinaryExpression                231 files ( 11.0%) -      713 total (0.17%)
   LogicalExpression               228 files ( 10.8%) -      680 total (0.16%)
   UnaryExpression                 215 files ( 10.2%) -      502 total (0.12%)
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • apps/www/eslint.config.mjs
       • apps/compositions/eslint.config.mjs
       • sandbox/remix-ts/app/entry.server.tsx
       • packages/react/src/merge-refs.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/__stories__/sandbox.stories.tsx
     📄 Files WITHOUT NewExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • sandbox/remix-ts/app/entry.server.tsx
       • sandbox/next-pages/interfaces/Property.ts
       • packages/react/src/merge-props.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • apps/www/lib/use-route.ts
       • apps/www/lib/shiki-highlight-word.ts
       • apps/www/lib/get-github-stars.ts
       • apps/www/lib/flatten-toc.ts
       • apps/www/components/toc.tsx
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • scripts/slack.ts
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • scripts/symlink.ts
       • scripts/conditions.ts
       • sandbox/react-router/react-router.config.ts
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/panda-preset/panda.config.ts
       • sandbox/next-pages/next.config.js
       • sandbox/next-pages/next-env.d.ts
       • sandbox/next-pages/enable-svg.d.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/conditions.ts
       • packages/react/scripts/typedocs.ts
       • packages/panda-preset/scripts/sync.ts
       • packages/panda-preset/scripts/shared.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-component-list.ts
       • apps/www/utils/extract-types.ts
       • apps/www/scripts/generate-icon.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • vitest.setup.ts
       • eslint.config.mjs
       • packages/cli/src/index.ts
       • packages/charts/src/use-chart.ts
       • apps/www/components/mdx-content.tsx
       • packages/react/src/utils/ref.ts
       • packages/react/src/styled-system/factory.tsx
       • packages/react/src/hooks/use-overlay.tsx
       • packages/cli/src/commands/typegen.ts
       • packages/cli/src/commands/snippet.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • vite.config.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/__stories__/env.stories.tsx
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • apps/www/utils/extract-types.ts
       • sandbox/remix-ts/app/emotion/emotion-client.tsx
       • packages/react/src/utils/walk-object.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 10):
       • sandbox/react-router/react-router.config.ts
       • sandbox/react-router/app/routes.ts
       • packages/react/__stories__/wrap.stories.tsx
       • packages/react/__stories__/use-breakpoint.stories.tsx
       • packages/react/__stories__/tree-view.stories.tsx
       • packages/react/__stories__/tooltip.stories.tsx
       • packages/react/__stories__/tokens.stories.tsx
       • packages/react/__stories__/toggle.stories.tsx
       • packages/react/__stories__/toggle-tip.stories.tsx
       • packages/react/__stories__/toast.stories.tsx
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • scripts/symlink.ts
       • sandbox/vite-ts/src/main.tsx
       • sandbox/shadow-dom/src/main.tsx
       • sandbox/panda-preset/src/main.tsx
       • sandbox/iframe/src/main.tsx
       • packages/react/__tests__/merge-config.test.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-theming-doc.ts
       • apps/www/scripts/composition.ts
       • apps/www/lib/use-route.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/react/src/merge-refs.ts
       • packages/react/scripts/typedocs.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/use-scroll-spy.tsx
       • apps/www/lib/use-route.ts
       • apps/www/components/version-menu.tsx
       • apps/www/components/pagination.tsx
       • apps/www/components/open-graph-image.tsx
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • apps/www/components/resource-icon.tsx
       • packages/react/src/utils/types.ts
       • packages/react/src/utils/create-props.ts
       • packages/react/src/styled-system/use-slot-recipe.ts
       • packages/react/src/styled-system/use-recipe.ts
       • packages/react/src/styled-system/types.ts
       • packages/react/src/styled-system/recipe.types.ts
       • packages/react/src/styled-system/factory.types.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/symlink.ts
       • apps/www/velite.config.ts
       • packages/react/src/merge-props.ts
       • packages/react/scripts/typedocs.ts
       • packages/react/scripts/extract-recipe-props.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/extract-types.ts
       • apps/www/scripts/composition.ts
       • apps/www/lib/use-scroll-spy.tsx
     📄 Files WITHOUT ForOfStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 8):
       • packages/react/src/utils/walk-object.ts
       • packages/react/src/styled-system/types.ts
       • packages/react/src/styled-system/recipe.types.ts
       • packages/react/src/styled-system/factory.types.ts
       • packages/react/src/styled-system/create-slot-recipe-context.tsx
       • packages/react/src/hooks/use-media-query.ts
       • packages/react/src/hooks/use-disclosure.ts
       • apps/compositions/src/ui/select.tsx
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • sandbox/storybook-ts/stories/button.stories.tsx
       • packages/react/scripts/typedocs.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/use-update-effect.ts
       • apps/www/lib/highlight-code.ts
       • packages/react/src/styled-system/sort-at-params.ts
       • packages/react/src/styled-system/factory.tsx
       • packages/react/src/styled-system/create-slot-recipe-context.tsx
       • packages/react/src/hooks/use-update-effect.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 6):
       • packages/react/src/preset-base.ts
       • apps/www/components/resource-icon.tsx
       • packages/react/src/styled-system/token-dictionary.ts
       • apps/www/components/mdx/code-lang-icon.tsx
       • apps/compositions/src/ui/password-input.tsx
       • apps/compositions/src/examples/tree-view-custom-icon.tsx
     📄 Files WITHOUT SwitchCase (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/react/src/merge-props.ts
       • apps/www/components/error-boundary.tsx
       • sandbox/remix-ts/app/emotion/emotion-client.tsx
       • packages/react/src/styled-system/types.ts
       • packages/react/src/hooks/use-overlay.tsx
       • packages/react/src/hooks/use-media-query.ts
       • packages/react/src/hooks/use-disclosure.ts
       • packages/react/src/hooks/use-controllable-state.ts
       • packages/cli/src/utils/tasks.ts
       • packages/cli/src/utils/io.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 5):
       • apps/www/docs.config.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/lib/shiki-highlight-word.ts
       • apps/www/components/error-boundary.tsx
       • packages/react/src/styled-system/cva.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • sandbox/next-app/app/head.tsx
       • packages/react/__stories__/skip-nav.stories.tsx
       • packages/react/__stories__/env.stories.tsx
       • apps/www/components/playground.tsx
       • apps/www/components/example.tsx
       • apps/www/app/page.tsx
       • packages/react/src/hooks/use-overlay.tsx
       • packages/charts/src/chart/chart.tsx
       • apps/www/app/showcase/layout.tsx
       • apps/www/app/playground/theme-panel.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • sandbox/next-app/app/head.tsx
       • packages/react/__stories__/skip-nav.stories.tsx
       • packages/react/__stories__/env.stories.tsx
       • apps/www/components/playground.tsx
       • apps/www/components/example.tsx
       • apps/www/app/page.tsx
       • packages/react/src/hooks/use-overlay.tsx
       • packages/charts/src/chart/chart.tsx
       • apps/www/app/showcase/layout.tsx
       • apps/www/app/playground/theme-panel.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • sandbox/next-app/app/head.tsx
       • packages/react/__stories__/skip-nav.stories.tsx
       • packages/react/__stories__/env.stories.tsx
       • apps/www/components/playground.tsx
       • apps/www/components/example.tsx
       • apps/www/app/page.tsx
       • packages/react/src/hooks/use-overlay.tsx
       • packages/charts/src/chart/chart.tsx
       • apps/www/app/showcase/layout.tsx
       • apps/www/app/playground/theme-panel.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 7):
       • packages/react/src/utils/create-props.ts
       • packages/react/src/styled-system/types.ts
       • packages/react/src/styled-system/selectors.ts
       • packages/react/src/styled-system/factory.types.ts
       • packages/react/src/styled-system/composition.ts
       • packages/react/src/styled-system/generated/system.gen.ts
       • packages/react/src/styled-system/generated/prop-types.gen.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/charts/src/use-chart.ts
       • apps/www/lib/remark-codegroup.ts
       • apps/www/components/resource-icon.tsx
       • packages/react/src/utils/split-props.ts
       • packages/react/src/utils/create-props.ts
       • packages/react/src/utils/call-all.ts
       • packages/react/src/styled-system/use-slot-recipe.ts
       • packages/react/src/styled-system/use-recipe.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • packages/react/src/merge-props.ts
       • packages/panda-preset/src/def.ts
       • packages/react/src/utils/walk-object.ts
       • packages/react/src/utils/types.ts
       • packages/react/src/utils/create-props.ts
       • packages/react/src/styled-system/use-slot-recipe.ts
       • packages/react/src/styled-system/use-recipe.ts
       • packages/react/src/styled-system/recipe.types.ts
       • packages/react/src/styled-system/map-to-json.ts
       • packages/react/src/styled-system/factory.types.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • scripts/symlink.ts
       • apps/www/velite.config.ts
       • packages/react/src/merge-props.ts
       • packages/react/scripts/typedocs.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/extract-types.ts
       • packages/react/src/utils/merge.ts
       • packages/react/src/styled-system/utility.ts
       • packages/react/src/styled-system/system.ts
       • packages/react/src/styled-system/serialize.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/react/src/create-context.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • apps/www/utils/get-component-props.ts
       • packages/react/src/utils/split-props.ts
       • packages/react/src/utils/entries.ts
       • packages/react/src/utils/create-props.ts
       • packages/react/src/styled-system/types.ts
       • packages/react/src/styled-system/sva.ts
       • packages/react/src/styled-system/sort-at-rules.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 3):
       • sandbox/next-pages/pages/_document.tsx
       • apps/www/utils/project-sdk.ts
       • apps/www/components/error-boundary.tsx
     📄 Files WITHOUT MethodDefinition (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • apps/www/components/open-graph-image.tsx
       • apps/www/app/actions.ts
       • sandbox/remix-ts/app/emotion/emotion-client.tsx
       • packages/react/src/utils/walk-object.ts
       • packages/react/src/utils/unit.ts
       • packages/react/src/utils/types.ts
       • packages/react/src/utils/omit.ts
       • packages/react/src/utils/create-props.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/symlink.ts
       • scripts/slack.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/create-context.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-component-list.ts
       • apps/www/scripts/composition.ts
       • apps/www/app/actions.ts
       • packages/react/src/styled-system/token-dictionary.ts
       • packages/react/src/styled-system/factory.tsx
     📄 Files WITHOUT ThrowStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 8):
       • packages/react/src/merge-props.ts
       • packages/react/scripts/typedocs.ts
       • apps/www/utils/extract-types.ts
       • packages/react/src/styled-system/types.ts
       • packages/react/src/styled-system/css.types.ts
       • packages/react/src/styled-system/composition.ts
       • apps/www/components/mdx/code-block.tsx
       • packages/react/src/styled-system/generated/token.gen.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 8):
       • packages/panda-preset/src/def.ts
       • packages/react/src/utils/split-props.ts
       • packages/react/src/styled-system/types.ts
       • packages/react/src/styled-system/recipe.types.ts
       • packages/react/src/styled-system/factory.types.ts
       • packages/react/src/styled-system/config.ts
       • packages/react/src/components/select/select.tsx
       • packages/react/src/components/combobox/combobox.tsx
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • apps/www/velite.config.ts
       • packages/react/src/merge-refs.ts
       • apps/www/lib/get-npm-downloads.ts
       • apps/www/lib/get-github-stars.ts
       • apps/www/lib/get-discord-members.ts
       • packages/react/src/hooks/use-media-query.ts
       • packages/cli/src/commands/snippet.ts
       • packages/cli/src/utils/tasks.ts
       • packages/cli/src/utils/run-command.ts
       • packages/cli/src/utils/io.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • apps/www/velite.config.ts
       • packages/react/src/merge-refs.ts
       • apps/www/lib/get-npm-downloads.ts
       • apps/www/lib/get-github-stars.ts
       • apps/www/lib/get-discord-members.ts
       • packages/react/src/hooks/use-media-query.ts
       • packages/cli/src/commands/snippet.ts
       • packages/cli/src/utils/tasks.ts
       • packages/cli/src/utils/run-command.ts
       • packages/cli/src/utils/io.ts
