AST Analysis Report for graphql-js
Generated on: 2025-07-14T01:56:23.362Z
Repository: sample-repos/graphql-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/graphql-js

📁 Found 306 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 306
   Successfully parsed: 306
   Failed to parse: 0
   Total file size: 1.8 MB

🌳 NODE STATISTICS:
   Total nodes: 198,297
   Average nodes per file: 648
   Average file size: 6.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         306 files (100.0%) -      306 total (0.15%)
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 3):
       • src/language/tokenKind.ts
       • src/language/kinds.ts
       • src/language/directiveLocation.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 1):
       • src/language/parser.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 1):
       • src/language/visitor.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 1):
       • integrationTests/ts/extensions-test.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 1):
       • integrationTests/ts/extensions-test.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 1):
       • website/theme.config.tsx
     📄 Files WITHOUT TSArrayType (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 1):
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 1):
       • src/language/ast.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

============================================================
✅ Analysis complete!
