AST Analysis Report for firebase-js-sdk
Generated on: 2025-07-14T02:07:22.986Z
Repository: sample-repos/firebase-js-sdk
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/firebase-js-sdk

📁 Found 1827 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1827
   Successfully parsed: 1827
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,168,876
   Average nodes per file: 640
   Average file size: 6.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1827 files (100.0%) -         1,827 total ( 0.16%)
   Identifier                       1764 files ( 96.6%) -       429,742 total (36.77%)
       • packages/performance-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • tools/pretest.js
       • tools/config.js
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/release/release.ts
       • scripts/format/prettier.ts
       • scripts/format/format.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • tools/repl.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • scripts/utils.ts
       • scripts/run_saucelabs.js
       • scripts/release/prerelease.ts
       • scripts/docgen/docgen.ts
       • scripts/ci-test/tasks.ts
       • scripts/ci-test/check-paths.ts
       • scripts/ci-test/build_changed.ts
       • packages/firestore/rollup.shared.js
       • packages/auth/index.webworker.ts
       • packages/auth/index.web-extension.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • repo-scripts/prune-dts/tests/private-interface.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/dom.output.d.ts
       • repo-scripts/prune-dts/tests/dom.input.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • packages/util/src/subscribe.ts
       • packages/storage-compat/src/tasksnapshot.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • repo-scripts/changelog-generator/index.ts
       • packages/firestore-types/index.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/database.output.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • e2e/smoke-tests/fix-jsdom-environment.ts
       • packages/util/src/subscribe.ts
       • packages/util/src/errors.ts
       • packages/logger/src/logger.ts
     📄 Files WITHOUT RestElement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • scripts/ci-test/tasks.ts
       • packages/auth-types/index.d.ts
       • packages/auth-compat/index.ts
       • packages/app-types/private.d.ts
       • packages/app-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/data-connect.output.d.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/analytics-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/util/src/obj.ts
       • packages/util/src/errors.ts
       • packages/util/src/defaults.ts
       • packages/remote-config-compat/test/util.ts
       • packages/messaging-compat/test/fakes.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/format/prettier.ts
       • scripts/ci-test/tasks.ts
       • scripts/ci-test/deploy-if-needed.ts
       • scripts/emulator-testing/emulators/dataconnect-emulator.ts
       • packages/util/src/sha1.ts
       • packages/util/src/deepCopy.ts
       • packages/storage/src/task.ts
       • packages/remote-config/src/api.ts
       • packages/firestore/scripts/build-bundle.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/size_report/report_binary_size.ts
       • packages/storage-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/app-types/private.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/database.output.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • packages/util/src/obj.ts
       • packages/util/src/jwt.ts
       • packages/functions/src/serializer.ts
       • packages/firestore-compat/test/transactions.test.ts
       • packages/firestore-compat/test/server_timestamp.test.ts
       • packages/auth-compat/src/user.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • packages/storage-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/dom.output.d.ts
       • repo-scripts/prune-dts/tests/dom.input.d.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/util/index.ts
       • packages/util/index.node.ts
       • packages/rules-unit-testing/index.ts
       • packages/auth/index.webworker.ts
       • packages/auth/index.web-extension.ts
       • packages/auth/index.ts
       • packages/auth/index.shared.ts
       • packages/auth/index.rn.ts
       • packages/auth/index.node.ts
       • packages/auth/index.doc.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • repo-scripts/changelog-generator/index.ts
       • scripts/docgen-compat/generate-docs.js
       • scripts/ci/check_changeset.ts
       • scripts/release/utils/inquirer.ts
       • packages/util/src/query.ts
       • packages/storage/src/task.ts
       • packages/storage/src/service.ts
       • packages/remote-config/src/api.ts
       • packages/functions/src/callable.test.ts
       • packages/firestore-compat/tools/console.build.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   Super:
     📄 Files WITH Super (showing 10):
       • e2e/smoke-tests/fix-jsdom-environment.ts
       • scripts/emulator-testing/emulators/firestore-emulator.ts
       • scripts/emulator-testing/emulators/dataconnect-emulator.ts
       • scripts/emulator-testing/emulators/database-emulator.ts
       • packages/util/src/errors.ts
       • packages/functions/src/error.ts
       • packages/firestore-compat/src/index.console.ts
       • packages/app/src/firebaseServerApp.ts
       • packages/ai/src/errors.ts
       • packages/ai/src/backend.ts
     📄 Files WITHOUT Super (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/ci-test/tasks.ts
       • packages/storage-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • scripts/release/utils/enums.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/ci-test/tasks.ts
       • packages/storage-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • scripts/release/utils/enums.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/ci-test/tasks.ts
       • scripts/emulator-testing/emulators/dataconnect-emulator.ts
       • packages/util/src/deepCopy.ts
       • packages/storage/src/task.ts
       • packages/remote-config/src/api.ts
       • packages/functions/src/serializer.ts
       • packages/functions/src/error.ts
       • packages/firestore/scripts/build-bundle.js
       • packages/firestore/scripts/assertion-id-tool.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSThisType:
     📄 Files WITH TSThisType (showing 10):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/firestore-compat/test/transactions.test.ts
       • packages/component/src/component.ts
       • packages/firestore/src/model/path.ts
       • packages/firestore/src/lite-api/transaction.ts
       • packages/firestore/src/lite-api/snapshot.ts
       • packages/firestore/src/api/snapshot.ts
       • packages/firestore/test/integration/api/transactions.test.ts
       • packages/firestore/test/unit/specs/spec_builder.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/analytics-types/index.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/dom.output.d.ts
       • repo-scripts/prune-dts/tests/dom.input.d.ts
       • packages/util/src/emulator.ts
       • packages/storage/src/task.ts
       • packages/functions/src/service.ts
       • packages/firebase/compat/index.d.ts
       • packages/analytics/src/api.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • packages/storage-types/index.d.ts
       • packages/remote-config-types/index.d.ts
       • packages/performance-types/index.d.ts
       • packages/messaging-interop-types/index.d.ts
       • packages/installations-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/auth-interop-types/index.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • packages/storage-types/index.d.ts
       • packages/remote-config-types/index.d.ts
       • packages/performance-types/index.d.ts
       • packages/messaging-interop-types/index.d.ts
       • packages/installations-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/auth-interop-types/index.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • scripts/release/staging.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • scripts/release/utils/inquirer.ts
       • packages/util/src/errors.ts
       • packages/util/src/defaults.ts
       • packages/remote-config/test/remote_config.test.ts
       • packages/database-compat/test/query.test.ts
       • packages/app-check/src/client.test.ts
       • packages/storage/test/unit/requests.test.ts
       • packages/remote-config/test/client/rest_client.test.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 10):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • repo-scripts/prune-dts/tests/database.input.d.ts
       • packages/remote-config/src/storage/storage.ts
       • packages/firestore/src/remote/rest_connection.ts
       • packages/firestore/src/remote/persistent_stream.ts
       • packages/firestore/src/remote/datastore.ts
       • packages/firestore/src/protos/firestore_proto_api.ts
       • packages/firestore/src/model/path.ts
       • packages/firestore/src/model/mutation.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • repo-scripts/size-analysis/bundle-analysis.ts
       • packages/util/src/sha1.ts
       • packages/util/src/crypt.ts
       • packages/firestore/scripts/build-bundle.js
       • packages/firestore/scripts/assertion-id-tool.ts
       • packages/firestore/scripts/assertion-id-tool.js
       • packages/database/test/sortedmap.test.ts
       • packages/ai/test-utils/mock-response.ts
       • packages/performance/src/services/transport_service.ts
       • packages/installations/src/helpers/refresh-auth-token.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/ci-test/tasks.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/util/src/obj.ts
       • packages/util/src/errors.ts
       • packages/logger/src/logger.ts
       • packages/component/src/types.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/util/src/emulator.ts
       • packages/storage-compat/src/reference.ts
       • packages/firebase/compat/index.d.ts
       • packages/analytics/src/helpers.ts
       • packages/analytics/src/get-config.ts
       • packages/rules-unit-testing/src/public_types/index.ts
       • packages/remote-config/src/client/retrying_client.ts
       • packages/installations/src/util/errors.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • repo-scripts/size-analysis/rollup.config.js
       • packages/webchannel-wrapper/rollup.config.js
       • packages/webchannel-wrapper/empty.js
       • packages/template/rollup.config.js
       • packages/util/rollup.config.js
       • packages/storage-compat/rollup.config.js
       • packages/storage/rollup.config.js
       • packages/rules-unit-testing/rollup.config.js
       • packages/remote-config/rollup.config.js
       • packages/remote-config-compat/rollup.config.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 10):
       • packages/functions-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/auth-compat/index.ts
       • packages/app-types/private.d.ts
       • packages/app-types/index.d.ts
       • packages/analytics-types/index.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/util/src/subscribe.ts
       • packages/storage-compat/src/index.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/util/src/obj.ts
       • packages/app/src/internal.ts
       • packages/analytics/src/get-config.ts
       • packages/storage/test/unit/task.test.ts
       • packages/storage/src/implementation/type.ts
       • packages/rules-unit-testing/src/impl/test_environment.ts
       • packages/remote-config/src/client/retrying_client.ts
       • packages/installations/src/util/errors.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • packages/analytics-types/index.d.ts
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/util/src/errors.ts
       • packages/firebase/compat/index.d.ts
       • packages/analytics/src/api.ts
       • packages/firestore/src/util/json_validation.ts
       • packages/firestore/src/lite-api/types.ts
       • packages/firestore/src/lite-api/reference.ts
       • packages/firestore/src/lite-api/aggregate_types.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • scripts/update-internal-dep-versions.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/release/staging.ts
       • scripts/ci-test/tasks.ts
       • scripts/ci-test/check-paths.ts
       • scripts/ci/check_changeset.ts
       • scripts/release/utils/publish.ts
       • packages/util/src/deepCopy.ts
       • packages/firestore/scripts/build-bundle.js
       • packages/firestore/scripts/assertion-id-tool.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • tools/pretest.js
       • scripts/run_saucelabs.js
       • scripts/format/prettier.ts
       • scripts/format/license.ts
       • scripts/format/format.ts
       • scripts/ci-test/test_changed.ts
       • scripts/ci-test/tasks.ts
       • scripts/ci-test/deploy-if-needed.ts
       • scripts/ci-test/build_changed.ts
       • scripts/ci/check_changeset.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • tools/repl.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • repo-scripts/prune-dts/tests/firestore.output.d.ts
       • repo-scripts/prune-dts/tests/firestore.input.d.ts
       • packages/util/src/obj.ts
       • packages/util/src/errors.ts
       • packages/util/src/emulator.ts
       • packages/remote-config/src/errors.ts
       • packages/logger/src/logger.ts
       • packages/firebase/compat/index.d.ts
       • packages/app-compat/src/errors.ts
       • packages/rules-unit-testing/src/public_types/index.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • config/karma.saucelabs.js
       • scripts/ci-test/check-paths.ts
       • scripts/docgen-compat/generate-docs.js
       • packages/util/src/obj.ts
       • packages/util/src/deepCopy.ts
       • packages/remote-config/test_app/index.js
       • packages/remote-config/src/api.ts
       • packages/functions/src/serializer.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
