AST Analysis Report for date-fns
Generated on: 2025-07-14T01:56:17.277Z
Repository: sample-repos/date-fns
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/date-fns

📁 Found 1538 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1538
   Successfully parsed: 1538
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 321,369
   Average nodes per file: 209
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1538 files (100.0%) -    1,538 total (0.48%)
   Literal                        1535 files ( 99.8%) -   60,908 total (18.95%)
   Identifier                     1533 files ( 99.7%) -  100,673 total (31.33%)
   ImportDeclaration              1519 files ( 98.8%) -    4,341 total (1.35%)
   ImportSpecifier                1517 files ( 98.6%) -    5,618 total (1.75%)
   CallExpression                 1368 files ( 88.9%) -   21,768 total (6.77%)
   VariableDeclaration            1363 files ( 88.6%) -    7,560 total (2.35%)
   VariableDeclarator             1363 files ( 88.6%) -    7,560 total (2.35%)
   ExportNamedDeclaration         1235 files ( 80.3%) -    1,590 total (0.49%)
   TSTypeReference                 998 files ( 64.9%) -    7,036 total (2.19%)
   TSTypeAnnotation                926 files ( 60.2%) -    3,214 total (1.00%)
   Property                        814 files ( 52.9%) -   23,928 total (7.45%)
   ObjectExpression                808 files ( 52.5%) -    7,565 total (2.35%)
   BlockStatement                  767 files ( 49.9%) -    5,733 total (1.78%)
   MemberExpression                733 files ( 47.7%) -    8,374 total (2.61%)
   BinaryExpression                638 files ( 41.5%) -    2,513 total (0.78%)
   ArrowFunctionExpression         635 files ( 41.3%) -    4,458 total (1.39%)
   TSTypeParameterInstantiation    616 files ( 40.1%) -    1,855 total (0.58%)
   ReturnStatement                 542 files ( 35.2%) -    1,569 total (0.49%)
   ExpressionStatement             507 files ( 33.0%) -    8,940 total (2.78%)
   FunctionDeclaration             384 files ( 25.0%) -      518 total (0.16%)
   ChainExpression                 325 files ( 21.1%) -      472 total (0.15%)
   LogicalExpression               321 files ( 20.9%) -      752 total (0.23%)
   UnaryExpression                 308 files ( 20.0%) -      650 total (0.20%)
   TSNumberKeyword                 291 files ( 18.9%) -      554 total (0.17%)
   TSUnionType                     287 files ( 18.7%) -      405 total (0.13%)
   ArrayExpression                 281 files ( 18.3%) -    2,444 total (0.76%)
   NewExpression                   279 files ( 18.1%) -    4,234 total (1.32%)
   TSTypeParameterDeclaration      246 files ( 16.0%) -      462 total (0.14%)
   TSTypeParameter                 246 files ( 16.0%) -      727 total (0.23%)
   IfStatement                     230 files ( 15.0%) -      839 total (0.26%)
   TSStringKeyword                 213 files ( 13.8%) -      714 total (0.22%)
   TSAsExpression                  209 files ( 13.6%) -    1,891 total (0.59%)
   TSInterfaceDeclaration          208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceBody                 208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceHeritage             194 files ( 12.6%) -      268 total (0.08%)
   TSTypeLiteral                   192 files ( 12.5%) -      272 total (0.08%)
   ParenthesizedExpression         177 files ( 11.5%) -      270 total (0.08%)
   TSUndefinedKeyword              162 files ( 10.5%) -      207 total (0.06%)
       • src/parse/_lib/parsers/index.ts
       • src/locale/_lib/buildMatchPatternFn/index.ts
       • src/locale/_lib/buildMatchFn/index.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 5):
       • src/locale/types.ts
       • src/locale/_lib/buildMatchFn/index.ts
       • src/locale/_lib/buildLocalizeFn/index.ts
       • src/locale/_lib/buildFormatLongFn/index.ts
       • src/locale/hi/_lib/localize/index.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 4):
       • test/dst/tzOffsetTransitions.ts
       • src/format/test.ts
       • src/eachWeekendOfInterval/index.ts
       • src/locale/_lib/buildMatchFn/index.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 3):
       • test/dst/tzOffsetTransitions.ts
       • src/format/test.ts
       • src/locale/_lib/buildMatchFn/index.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 6):
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • scripts/test/_lib/tz.ts
       • scripts/test/_lib/queue.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 4):
       • src/parse/index.ts
       • src/lightFormat/index.ts
       • src/format/index.ts
       • src/_lib/defaultLocale/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 5):
       • src/eachWeekendOfYear/test.ts
       • src/eachWeekendOfMonth/test.ts
       • src/eachHourOfInterval/test.ts
       • src/locale/_lib/buildLocalizeFn/index.ts
       • src/locale/kk/_lib/formatDistance/index.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXText:
     📄 Files WITH JSXText (showing 2):
       • examples/vite/src/main.tsx
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 2):
       • src/intlFormat/index.ts
       • src/_lib/normalizeDates/index.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   RestElement:
     📄 Files WITH RestElement (showing 4):
       • src/fp/types.ts
       • src/closestTo/index.ts
       • src/_lib/normalizeDates/index.ts
       • src/fp/_lib/convertToFP/index.ts
     📄 Files WITHOUT RestElement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 6):
       • test/dst/tzOffsetTransitions.ts
       • src/transpose/index.ts
       • src/isDate/index.ts
       • src/intlFormat/index.ts
       • src/locale/ta/_lib/formatDistance/index.ts
       • src/locale/sl/_lib/formatDistance/index.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 5):
       • src/setDefaultOptions/index.ts
       • scripts/test/_lib/queue.ts
       • src/_lib/protectedTokens/index.ts
       • src/_lib/test/index.ts
       • src/_lib/defaultOptions/index.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 5):
       • vitest.config.ts
       • eslint.config.mjs
       • examples/vite/vite.config.ts
       • examples/rollup/rollup.config.js
       • examples/vite/src/App.tsx
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 4):
       • src/fp/types.ts
       • src/_lib/test/index.ts
       • src/locale/_lib/buildMatchFn/index.ts
       • src/locale/_lib/buildLocalizeFn/index.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 2):
       • examples/vite/src/main.tsx
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 2):
       • examples/vite/src/main.tsx
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 1):
       • src/parse/_lib/Setter.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 2):
       • examples/vite/src/main.tsx
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 1):
       • src/types.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 3):
       • scripts/release/buildChangelog.ts
       • src/_lib/format/formatters/index.ts
       • src/locale/az/_lib/localize/index.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 2):
       • src/setDefaultOptions/index.ts
       • src/locale/_lib/buildMatchFn/index.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 3):
       • src/locale/types.ts
       • src/parse/_lib/types.ts
       • src/parse/_lib/Parser.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 2):
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 2):
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 2):
       • src/parse/_lib/Setter.ts
       • src/parse/_lib/Parser.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 1):
       • test/dst/tzOffsetTransitions.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 1):
       • src/parse/index.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 2):
       • examples/node-esm/misc.js
       • examples/typescript/misc.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   Super:
     📄 Files WITH Super (showing 1):
       • src/parse/_lib/Setter.ts
     📄 Files WITHOUT Super (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 1):
       • examples/vite/src/main.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 1):
       • eslint.config.mjs
     📄 Files WITHOUT MetaProperty (showing 10):
       • vitest.config.ts
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 1):
       • scripts/test/_lib/tz.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 1):
       • src/_lib/test/index.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 1):
       • src/_lib/test/index.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXFragment:
     📄 Files WITH JSXFragment (showing 1):
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 1):
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 1):
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 1):
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 1):
       • examples/vite/src/App.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

============================================================
✅ Analysis complete!
