
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
       • react-router/tutorials/address-book/app/root.tsx
       • react-router/packages/react-router/__tests__/useResolvedPath-test.tsx
       • react-router/packages/react-router/__tests__/useNavigate-test.tsx
       • react-router/packages/react-router/__tests__/use-revalidator-test.tsx
       • react-router/packages/react-router/__tests__/navigate-test.tsx
       • react-router/packages/react-router/__tests__/gh-issue-8165-test.tsx
       • react-router/packages/react-router/__tests__/data-memory-router-test.tsx
       • react-router/packages/react-router/__tests__/createRoutesFromChildren-test.tsx
       • react-router/packages/react-router/lib/hooks.tsx
       • react-router/packages/react-router/lib/components.tsx
       • react-router/examples/view-transitions/src/main.tsx
       • react-router/examples/ssr-data-router/src/lazy.tsx
       • react-router/examples/scroll-restoration/src/app.tsx
       • react-router/examples/navigation-blocking/src/app.tsx
       • react-router/examples/lazy-loading/src/App.tsx
       • react-router/examples/error-boundaries/src/routes.tsx
       • react-router/examples/data-router/src/app.tsx
       • remix/packages/remix-react/__tests__/scroll-restoration-test.tsx
       • remix/packages/remix-react/__tests__/components-test.tsx
       • query/packages/query-devtools/src/Devtools.tsx
       • playwright/packages/html-reporter/src/testResultView.tsx
       • playwright/packages/html-reporter/src/testFilesView.tsx
       • playwright/packages/html-reporter/src/testFileView.tsx
       • playwright/packages/html-reporter/src/testCaseView.tsx
       • playwright/packages/html-reporter/src/links.tsx
       • playwright/packages/html-reporter/src/headerView.tsx
       • parcel/packages/runtimes/rsc/rsc-helpers.jsx
       • next.js/packages/third-parties/src/ThirdPartyScriptEmbed.tsx
       • next.js/examples/with-xata/pages/_app.tsx
       • next.js/examples/with-webassembly/components/RustComponent.tsx
       • next.js/examples/with-xstate/app/page.tsx
       • next.js/examples/with-videojs/app/page.tsx
       • next.js/examples/with-web-worker/app/page.tsx
       • next.js/examples/with-vitest/app/counter.tsx
       • next.js/examples/with-vanilla-extract/app/page.tsx
       • next.js/examples/with-tigris/components/EachToDo.tsx
       • next.js/examples/with-styled-jsx/app/registry.tsx
       • next.js/examples/with-styled-components/lib/styled-components-registry.tsx
       • next.js/examples/with-supabase/components/deploy-button.tsx
       • next.js/examples/with-storybook/stories/Header.tsx
       • next.js/examples/with-sfcc/pages/index.tsx
       • next.js/examples/with-sfcc/pages/_app.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/index.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/contact.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/about.tsx
       • next.js/examples/with-segment-analytics/components/form.tsx
     📄 Files WITHOUT JSXFragment (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 100):
       • react-testing-library/types/test.tsx
       • preact/demo/fragments.jsx
       • preact/demo/context.jsx
       • graphql-js/website/theme.config.tsx
       • remix/packages/remix-react/single-fetch.tsx
       • remix/packages/remix-react/server.tsx
       • remix/packages/remix-react/components.tsx
       • remix/packages/remix-react/browser.tsx
       • prettier/website/playground/index.jsx
       • prettier/website/playground/Playground.jsx
       • preact/test/ts/dom-attributes.test-d.tsx
       • jotai/tests/react/useSetAtom.test.tsx
       • jotai/tests/react/useAtomValue.test.tsx
       • jotai/tests/react/transition.test.tsx
       • jotai/tests/react/provider.test.tsx
       • jotai/tests/react/optimization.test.tsx
       • jotai/tests/react/onmount.test.tsx
       • jotai/tests/react/items.test.tsx
       • jotai/tests/react/error.test.tsx
       • jotai/tests/react/dependency.test.tsx
       • jotai/tests/react/basic.test.tsx
       • jotai/tests/react/async2.test.tsx
       • jotai/tests/react/async.test.tsx
       • jotai/tests/react/abortable.test.tsx
       • immutable-js/website/src/mdx-components.tsx
       • graphql-js/website/pages/_app.tsx
       • ant-design/components/transfer/list.tsx
       • ant-design/components/transfer/ListBody.tsx
       • ant-design/components/tour/panelRender.tsx
       • ant-design/components/tag/index.tsx
       • ant-design/components/space/Item.tsx
       • ant-design/components/select/useIcons.tsx
       • ant-design/components/segmented/index.tsx
       • ant-design/components/qr-code/QrcodeStatus.tsx
       • ant-design/components/popover/PurePanel.tsx
       • ant-design/components/pagination/Pagination.tsx
       • ant-design/components/modal/shared.tsx
       • ant-design/components/modal/ConfirmDialog.tsx
       • ant-design/components/menu/SubMenu.tsx
       • ant-design/components/mentions/index.tsx
       • ant-design/components/input-number/index.tsx
       • ant-design/components/input/Input.tsx
       • ant-design/components/form/FormItemLabel.tsx
       • ant-design/components/form/FormItemInput.tsx
       • ant-design/components/float-button/FloatButtonGroup.tsx
       • ant-design/components/float-button/FloatButtonContent.tsx
       • ant-design/components/drawer/DrawerPanel.tsx
       • ant-design/components/descriptions/Row.tsx
       • ant-design/components/config-provider/index.tsx
       • ant-design/components/breadcrumb/BreadcrumbItem.tsx
       • ant-design/components/__tests__/setup.test.tsx
       • styled-components/packages/sandbox/src/Button.example.tsx
       • storybook/test-storybooks/external-docs/components/button.stories.tsx
       • storybook/test-storybooks/external-docs/components/AccountForm.tsx
       • react-router/tutorials/address-book/app/root.tsx
       • react-router/packages/react-router/__tests__/useResolvedPath-test.tsx
       • react-router/packages/react-router/__tests__/useNavigate-test.tsx
       • react-router/packages/react-router/__tests__/use-revalidator-test.tsx
       • react-router/packages/react-router/__tests__/navigate-test.tsx
       • react-router/packages/react-router/__tests__/gh-issue-8165-test.tsx
       • react-router/packages/react-router/__tests__/data-memory-router-test.tsx
       • react-router/packages/react-router/__tests__/createRoutesFromChildren-test.tsx
       • react-router/packages/react-router/lib/hooks.tsx
       • react-router/packages/react-router/lib/components.tsx
       • react-router/examples/view-transitions/src/main.tsx
       • react-router/examples/ssr-data-router/src/lazy.tsx
       • react-router/examples/scroll-restoration/src/app.tsx
       • react-router/examples/navigation-blocking/src/app.tsx
       • react-router/examples/lazy-loading/src/App.tsx
       • react-router/examples/error-boundaries/src/routes.tsx
       • react-router/examples/data-router/src/app.tsx
       • remix/packages/remix-react/__tests__/scroll-restoration-test.tsx
       • remix/packages/remix-react/__tests__/components-test.tsx
       • query/packages/query-devtools/src/Devtools.tsx
       • playwright/packages/html-reporter/src/testResultView.tsx
       • playwright/packages/html-reporter/src/testFilesView.tsx
       • playwright/packages/html-reporter/src/testFileView.tsx
       • playwright/packages/html-reporter/src/testCaseView.tsx
       • playwright/packages/html-reporter/src/links.tsx
       • playwright/packages/html-reporter/src/headerView.tsx
       • parcel/packages/runtimes/rsc/rsc-helpers.jsx
       • next.js/packages/third-parties/src/ThirdPartyScriptEmbed.tsx
       • next.js/examples/with-xata/pages/_app.tsx
       • next.js/examples/with-webassembly/components/RustComponent.tsx
       • next.js/examples/with-xstate/app/page.tsx
       • next.js/examples/with-videojs/app/page.tsx
       • next.js/examples/with-web-worker/app/page.tsx
       • next.js/examples/with-vitest/app/counter.tsx
       • next.js/examples/with-vanilla-extract/app/page.tsx
       • next.js/examples/with-tigris/components/EachToDo.tsx
       • next.js/examples/with-styled-jsx/app/registry.tsx
       • next.js/examples/with-styled-components/lib/styled-components-registry.tsx
       • next.js/examples/with-supabase/components/deploy-button.tsx
       • next.js/examples/with-storybook/stories/Header.tsx
       • next.js/examples/with-sfcc/pages/index.tsx
       • next.js/examples/with-sfcc/pages/_app.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/index.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/contact.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/about.tsx
       • next.js/examples/with-segment-analytics/components/form.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 100):
       • react-testing-library/types/test.tsx
       • preact/demo/fragments.jsx
       • preact/demo/context.jsx
       • graphql-js/website/theme.config.tsx
       • remix/packages/remix-react/single-fetch.tsx
       • remix/packages/remix-react/server.tsx
       • remix/packages/remix-react/components.tsx
       • remix/packages/remix-react/browser.tsx
       • prettier/website/playground/index.jsx
       • prettier/website/playground/Playground.jsx
       • preact/test/ts/dom-attributes.test-d.tsx
       • jotai/tests/react/useSetAtom.test.tsx
       • jotai/tests/react/useAtomValue.test.tsx
       • jotai/tests/react/transition.test.tsx
       • jotai/tests/react/provider.test.tsx
       • jotai/tests/react/optimization.test.tsx
       • jotai/tests/react/onmount.test.tsx
       • jotai/tests/react/items.test.tsx
       • jotai/tests/react/error.test.tsx
       • jotai/tests/react/dependency.test.tsx
       • jotai/tests/react/basic.test.tsx
       • jotai/tests/react/async2.test.tsx
       • jotai/tests/react/async.test.tsx
       • jotai/tests/react/abortable.test.tsx
       • immutable-js/website/src/mdx-components.tsx
       • graphql-js/website/pages/_app.tsx
       • ant-design/components/transfer/list.tsx
       • ant-design/components/transfer/ListBody.tsx
       • ant-design/components/tour/panelRender.tsx
       • ant-design/components/tag/index.tsx
       • ant-design/components/space/Item.tsx
       • ant-design/components/select/useIcons.tsx
       • ant-design/components/segmented/index.tsx
       • ant-design/components/qr-code/QrcodeStatus.tsx
       • ant-design/components/popover/PurePanel.tsx
       • ant-design/components/pagination/Pagination.tsx
       • ant-design/components/modal/shared.tsx
       • ant-design/components/modal/ConfirmDialog.tsx
       • ant-design/components/menu/SubMenu.tsx
       • ant-design/components/mentions/index.tsx
       • ant-design/components/input-number/index.tsx
       • ant-design/components/input/Input.tsx
       • ant-design/components/form/FormItemLabel.tsx
       • ant-design/components/form/FormItemInput.tsx
       • ant-design/components/float-button/FloatButtonGroup.tsx
       • ant-design/components/float-button/FloatButtonContent.tsx
       • ant-design/components/drawer/DrawerPanel.tsx
       • ant-design/components/descriptions/Row.tsx
       • ant-design/components/config-provider/index.tsx
       • ant-design/components/breadcrumb/BreadcrumbItem.tsx
       • ant-design/components/__tests__/setup.test.tsx
       • styled-components/packages/sandbox/src/Button.example.tsx
       • storybook/test-storybooks/external-docs/components/button.stories.tsx
       • storybook/test-storybooks/external-docs/components/AccountForm.tsx
       • react-router/tutorials/address-book/app/root.tsx
       • react-router/packages/react-router/__tests__/useResolvedPath-test.tsx
       • react-router/packages/react-router/__tests__/useNavigate-test.tsx
       • react-router/packages/react-router/__tests__/use-revalidator-test.tsx
       • react-router/packages/react-router/__tests__/navigate-test.tsx
       • react-router/packages/react-router/__tests__/gh-issue-8165-test.tsx
       • react-router/packages/react-router/__tests__/data-memory-router-test.tsx
       • react-router/packages/react-router/__tests__/createRoutesFromChildren-test.tsx
       • react-router/packages/react-router/lib/hooks.tsx
       • react-router/packages/react-router/lib/components.tsx
       • react-router/examples/view-transitions/src/main.tsx
       • react-router/examples/ssr-data-router/src/lazy.tsx
       • react-router/examples/scroll-restoration/src/app.tsx
       • react-router/examples/navigation-blocking/src/app.tsx
       • react-router/examples/lazy-loading/src/App.tsx
       • react-router/examples/error-boundaries/src/routes.tsx
       • react-router/examples/data-router/src/app.tsx
       • remix/packages/remix-react/__tests__/scroll-restoration-test.tsx
       • remix/packages/remix-react/__tests__/components-test.tsx
       • query/packages/query-devtools/src/Devtools.tsx
       • playwright/packages/html-reporter/src/testResultView.tsx
       • playwright/packages/html-reporter/src/testFilesView.tsx
       • playwright/packages/html-reporter/src/testFileView.tsx
       • playwright/packages/html-reporter/src/testCaseView.tsx
       • playwright/packages/html-reporter/src/links.tsx
       • playwright/packages/html-reporter/src/headerView.tsx
       • parcel/packages/runtimes/rsc/rsc-helpers.jsx
       • next.js/packages/third-parties/src/ThirdPartyScriptEmbed.tsx
       • next.js/examples/with-xata/pages/_app.tsx
       • next.js/examples/with-webassembly/components/RustComponent.tsx
       • next.js/examples/with-xstate/app/page.tsx
       • next.js/examples/with-videojs/app/page.tsx
       • next.js/examples/with-web-worker/app/page.tsx
       • next.js/examples/with-vitest/app/counter.tsx
       • next.js/examples/with-vanilla-extract/app/page.tsx
       • next.js/examples/with-tigris/components/EachToDo.tsx
       • next.js/examples/with-styled-jsx/app/registry.tsx
       • next.js/examples/with-styled-components/lib/styled-components-registry.tsx
       • next.js/examples/with-supabase/components/deploy-button.tsx
       • next.js/examples/with-storybook/stories/Header.tsx
       • next.js/examples/with-sfcc/pages/index.tsx
       • next.js/examples/with-sfcc/pages/_app.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/index.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/contact.tsx
       • next.js/examples/with-segment-analytics-pages-router/pages/about.tsx
       • next.js/examples/with-segment-analytics/components/form.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 100):
       • webpack/declarations.d.ts
       • axios/index.d.ts
       • vue/types/v3-setup-helpers.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-define-component.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/common.d.ts
       • vuex/types/helpers.d.ts
       • ts-toolbelt/tests/Object.ts
       • react-testing-library/types/index.d.ts
       • prettier/src/index.d.ts
       • preact/src/jsx.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • fastify/types/utils.d.ts
       • fastify/types/type-provider.d.ts
       • eslint-plugin-react/lib/types.d.ts
       • ant-design/tests/setup.ts
       • vue/src/v3/apiWatch.ts
       • ts-toolbelt/sources/Union/Merge.ts
       • ts-toolbelt/sources/List/Unionize.ts
       • ts-toolbelt/sources/List/NonNullable.ts
       • ts-toolbelt/sources/List/Modify.ts
       • ts-toolbelt/sources/Function/Narrow.ts
       • ts-toolbelt/sources/Function/Exact.ts
       • ts-toolbelt/sources/Function/Curry.ts
       • ts-toolbelt/sources/Function/AutoPath.ts
       • ts-toolbelt/sources/Any/KnownKeys.ts
       • ts-toolbelt/sources/Any/Compute.ts
       • ts-toolbelt/sources/Object/_Internal.ts
       • ts-toolbelt/sources/Object/WritableKeys.ts
       • ts-toolbelt/sources/Object/Writable.ts
       • ts-toolbelt/sources/Object/Update.ts
       • ts-toolbelt/sources/Object/Unionize.ts
       • ts-toolbelt/sources/Object/UndefinableKeys.ts
       • ts-toolbelt/sources/Object/Undefinable.ts
       • ts-toolbelt/sources/Object/SelectKeys.ts
       • ts-toolbelt/sources/Object/RequiredKeys.ts
       • ts-toolbelt/sources/Object/Required.ts
       • ts-toolbelt/sources/Object/Replace.ts
       • ts-toolbelt/sources/Object/Record.ts
       • ts-toolbelt/sources/Object/ReadonlyKeys.ts
       • ts-toolbelt/sources/Object/Readonly.ts
       • ts-toolbelt/sources/Object/Pick.ts
       • ts-toolbelt/sources/Object/Paths.ts
       • ts-toolbelt/sources/Object/Patch.ts
       • ts-toolbelt/sources/Object/Overwrite.ts
       • ts-toolbelt/sources/Object/OptionalKeys.ts
       • ts-toolbelt/sources/Object/Optional.ts
       • ts-toolbelt/sources/Object/NullableKeys.ts
       • ts-toolbelt/sources/Object/Nullable.ts
       • ts-toolbelt/sources/Object/NonNullableKeys.ts
       • ts-toolbelt/sources/Object/NonNullable.ts
       • ts-toolbelt/sources/Object/Modify.ts
       • ts-toolbelt/sources/Object/Merge.ts
       • ts-toolbelt/sources/Object/Invert.ts
       • ts-toolbelt/sources/Object/IntersectKeys.ts
       • ts-toolbelt/sources/Object/FilterKeys.ts
       • ts-toolbelt/sources/Object/ExcludeKeys.ts
       • ts-toolbelt/sources/Object/Either.ts
       • ts-toolbelt/sources/Object/CompulsoryKeys.ts
       • ts-toolbelt/sources/Object/Compulsory.ts
       • vitest/packages/browser/matchers.d.ts
       • vitest/packages/browser/context.d.ts
       • swc/packages/types/index.ts
       • storybook/scripts/utils/options.ts
       • rollup/src/watch/WatchEmitter.ts
       • rollup/src/rollup/types.d.ts
       • react-router/integration/helpers/vite.ts
       • react-router/packages/create-react-router/prompt.ts
       • remix/packages/remix-server-runtime/single-fetch.ts
       • remix/packages/remix-server-runtime/sessions.ts
       • remix/packages/remix-server-runtime/serialize.ts
       • remix/packages/remix-server-runtime/routeModules.ts
       • remix/packages/remix-server-runtime/jsonify.ts
       • remix/packages/remix-react/routeModules.ts
       • remix/packages/remix-react/links.ts
       • remix/packages/create-remix/prompt.ts
       • redux/src/types/reducers.ts
       • preact/compat/src/index.d.ts
       • playwright/utils/generate_types/overrides-test.d.ts
       • next.js/examples/with-ionic/ionic.d.ts
